,AF3,AF4,T7,T8,PZ
0,4315.384615,4286.666666,4289.743589,4271.794871,4280.512820
1,4314.871794,4289.230769,4286.666666,4301.538461,4280.512820
2,4305.641025,4281.025641,4262.564102,4276.410256,4266.153846
3,4322.051282,4296.410256,4278.974358,4266.153846,4281.025641
4,4325.641025,4297.948717,4289.230769,4286.153846,4284.615384
5,4331.282051,4302.051282,4291.794871,4310.769230,4287.692307
6,4334.871794,4294.358974,4290.769230,4297.948717,4286.666666
7,4320.000000,4277.435897,4285.641025,4265.641025,4275.384615
8,4315.384615,4285.128205,4289.743589,4271.794871,4277.435897
9,4304.615384,4272.820512,4270.769230,4276.923076,4260.512820
10,4312.820512,4271.282051,4273.846153,4274.871794,4255.897435
11,4316.410256,4283.589743,4284.615384,4263.589743,4260.000000
12,4297.948717,4280.000000,4270.769230,4269.230769,4253.333333
13,4313.846153,4289.743589,4282.564102,4299.487179,4269.230769
14,4326.153846,4289.230769,4283.589743,4276.410256,4271.282051
15,4329.743589,4304.102564,4289.743589,4282.564102,4275.384615
16,4332.307692,4319.487179,4304.102564,4326.153846,4284.615384
17,4326.666666,4301.538461,4292.307692,4298.974358,4274.358974
18,4339.487179,4300.512820,4292.820512,4272.820512,4282.564102
19,4331.794871,4294.358974,4288.717948,4278.461538,4284.615384
20,4325.641025,4294.358974,4282.564102,4295.384615,4275.384615
21,4326.153846,4302.051282,4278.461538,4310.769230,4261.025641
22,4314.358974,4284.615384,4273.846153,4293.333333,4247.179487
23,4333.333333,4289.230769,4292.820512,4282.051282,4265.641025
24,4332.820512,4286.666666,4274.358974,4272.307692,4263.589743
25,4318.974358,4277.948717,4254.358974,4282.564102,4258.461538
26,4328.717948,4290.256410,4280.512820,4298.974358,4281.025641
27,4323.076923,4283.076923,4285.641025,4271.794871,4280.000000
28,4322.051282,4283.589743,4286.153846,4272.820512,4282.051282
29,4317.435897,4283.076923,4288.205128,4285.641025,4281.538461
30,4310.769230,4272.820512,4286.153846,4280.512820,4267.179487
31,4313.846153,4267.179487,4290.769230,4279.487179,4257.435897
32,4302.564102,4254.358974,4288.717948,4263.076923,4245.641025
33,4307.692307,4264.102564,4298.974358,4256.410256,4257.435897
34,4296.410256,4257.435897,4284.615384,4248.205128,4254.871794
35,4277.435897,4243.589743,4276.410256,4248.717948,4245.641025
36,4292.307692,4262.051282,4302.564102,4281.025641,4264.102564
37,4295.897435,4267.692307,4299.487179,4284.102564,4266.666666
38,4307.179487,4281.538461,4305.641025,4275.384615,4278.974358
39,4312.307692,4287.692307,4311.794871,4265.128205,4288.717948
40,4304.615384,4280.000000,4314.871794,4253.333333,4286.153846
41,4316.410256,4291.794871,4333.846153,4268.717948,4294.358974
42,4303.076923,4276.923076,4304.615384,4258.461538,4273.846153
43,4296.410256,4270.769230,4286.153846,4256.923076,4262.564102
44,4301.025641,4278.461538,4292.820512,4275.897435,4265.128205
45,4282.564102,4261.538461,4280.000000,4262.051282,4252.820512
46,4285.641025,4262.564102,4300.000000,4246.666666,4263.589743
47,4296.923076,4269.743589,4312.307692,4235.897435,4273.333333
48,4309.230769,4284.102564,4297.435897,4264.615384,4278.974358
49,4310.769230,4295.384615,4295.897435,4295.384615,4283.076923
50,4301.538461,4291.794871,4310.769230,4284.102564,4280.512820
51,4314.871794,4302.051282,4320.000000,4277.435897,4288.205128
52,4307.179487,4285.641025,4295.897435,4249.743589,4272.820512
53,4307.179487,4278.974358,4299.487179,4252.307692,4270.769230
54,4323.076923,4296.410256,4317.948717,4287.179487,4287.692307
55,4310.256410,4288.205128,4305.641025,4269.230769,4282.051282
56,4306.153846,4288.205128,4311.282051,4258.974358,4286.666666
57,4295.897435,4274.871794,4302.564102,4258.974358,4277.948717
58,4289.230769,4263.076923,4297.948717,4246.153846,4277.435897
59,4291.282051,4278.461538,4309.743589,4258.461538,4292.820512
60,4278.974358,4280.512820,4290.769230,4262.564102,4275.384615
61,4296.923076,4289.230769,4288.205128,4261.025641,4275.897435
62,4306.153846,4291.282051,4287.179487,4271.794871,4285.128205
63,4297.435897,4291.794871,4282.051282,4283.076923,4286.666666
64,4305.641025,4302.564102,4303.589743,4274.358974,4297.435897
65,4309.230769,4296.410256,4305.641025,4268.717948,4290.769230
66,4315.897435,4298.974358,4296.410256,4302.051282,4288.717948
67,4303.076923,4287.692307,4281.025641,4283.076923,4280.512820
68,4292.820512,4278.461538,4283.589743,4247.179487,4273.333333
69,4310.769230,4295.384615,4304.615384,4259.487179,4288.205128
70,4302.564102,4284.102564,4290.256410,4253.846153,4281.025641
71,4301.025641,4281.538461,4294.358974,4272.820512,4280.000000
72,4303.589743,4283.589743,4297.435897,4282.564102,4278.974358
73,4289.743589,4270.256410,4283.076923,4245.641025,4271.282051
74,4291.794871,4275.384615,4293.333333,4247.692307,4282.051282
75,4287.179487,4262.564102,4283.076923,4248.717948,4269.230769
76,4295.384615,4262.564102,4282.564102,4241.538461,4269.230769
77,4302.051282,4272.820512,4293.846153,4258.974358,4279.487179
78,4291.794871,4270.256410,4285.641025,4268.717948,4275.384615
79,4302.051282,4286.666666,4283.589743,4268.717948,4283.589743
80,4298.461538,4281.025641,4281.538461,4259.487179,4277.948717
81,4303.589743,4277.435897,4300.512820,4278.461538,4282.051282
82,4311.794871,4284.102564,4309.230769,4292.820512,4289.230769
83,4304.615384,4284.615384,4290.256410,4275.897435,4281.025641
84,4318.461538,4302.564102,4290.769230,4278.461538,4284.615384
85,4305.128205,4288.717948,4282.051282,4262.051282,4272.820512
86,4289.743589,4271.282051,4285.641025,4257.435897,4270.256410
87,4295.384615,4271.794871,4291.794871,4271.794871,4273.846153
88,4290.769230,4265.641025,4273.333333,4252.820512,4262.564102
89,4307.179487,4285.128205,4289.743589,4263.076923,4283.589743
90,4305.128205,4288.717948,4293.846153,4284.102564,4288.717948
91,4286.666666,4270.769230,4283.076923,4275.897435,4274.358974
