,AF3,AF4,T7,T8,PZ
0,4263.076923,4251.794871,4292.307692,4277.948717,4296.410256
1,4254.871794,4251.282051,4277.435897,4274.358974,4290.256410
2,4249.743589,4246.666666,4279.487179,4268.717948,4288.205128
3,4249.230769,4247.692307,4289.743589,4272.820512,4296.410256
4,4261.025641,4260.000000,4293.333333,4288.205128,4303.589743
5,4261.025641,4254.358974,4282.564102,4290.769230,4290.256410
6,4253.846153,4245.128205,4272.820512,4283.076923,4280.000000
7,4261.025641,4256.410256,4283.589743,4273.333333,4289.743589
8,4252.820512,4250.769230,4288.205128,4256.410256,4289.743589
9,4249.230769,4241.538461,4288.205128,4269.230769,4287.692307
10,4266.153846,4247.692307,4286.153846,4297.435897,4287.692307
11,4270.256410,4257.435897,4295.384615,4297.435897,4292.307692
12,4261.538461,4260.512820,4308.717948,4276.410256,4306.153846
13,4252.820512,4252.820512,4288.205128,4265.128205,4299.487179
14,4265.128205,4266.153846,4278.974358,4296.410256,4293.333333
15,4265.641025,4277.435897,4288.717948,4312.820512,4294.871794
16,4252.820512,4258.461538,4287.179487,4284.615384,4292.307692
17,4268.717948,4260.000000,4302.051282,4273.846153,4306.153846
18,4279.487179,4274.358974,4311.794871,4277.948717,4314.358974
19,4276.923076,4278.974358,4303.076923,4301.538461,4306.666666
20,4275.384615,4268.205128,4300.512820,4327.179487,4300.512820
21,4264.615384,4255.384615,4304.615384,4303.589743,4301.025641
22,4257.435897,4265.128205,4301.538461,4269.743589,4302.564102
23,4254.358974,4270.256410,4290.256410,4275.384615,4295.384615
24,4265.128205,4268.205128,4296.923076,4308.717948,4295.897435
25,4268.205128,4262.564102,4302.564102,4308.205128,4296.923076
26,4246.153846,4244.102564,4286.666666,4275.897435,4287.692307
27,4242.051282,4246.666666,4285.641025,4269.230769,4287.692307
28,4260.512820,4265.128205,4295.384615,4273.846153,4293.333333
29,4281.538461,4286.153846,4302.564102,4294.871794,4305.128205
30,4283.589743,4282.564102,4298.461538,4327.179487,4309.743589
31,4265.128205,4252.307692,4288.205128,4298.461538,4297.435897
32,4266.153846,4253.846153,4299.487179,4265.128205,4294.871794
33,4271.282051,4276.410256,4294.871794,4282.051282,4289.743589
34,4269.230769,4281.538461,4278.974358,4290.256410,4285.128205
35,4270.256410,4271.282051,4286.153846,4276.923076,4291.282051
36,4260.512820,4259.487179,4283.589743,4276.410256,4285.641025
37,4271.794871,4279.487179,4287.692307,4308.717948,4289.743589
38,4282.564102,4290.769230,4298.461538,4304.102564,4302.051282
39,4269.230769,4271.794871,4296.923076,4261.538461,4306.666666
40,4268.717948,4277.435897,4299.487179,4273.333333,4313.333333
41,4274.871794,4290.769230,4297.948717,4311.282051,4303.589743
42,4285.128205,4290.769230,4305.128205,4325.128205,4296.923076
43,4290.256410,4281.538461,4311.282051,4309.230769,4307.179487
44,4287.692307,4278.461538,4302.564102,4292.307692,4310.256410
45,4286.153846,4300.000000,4297.948717,4289.743589,4305.641025
46,4273.333333,4302.564102,4286.666666,4276.410256,4298.461538
47,4278.974358,4287.179487,4293.333333,4284.615384,4306.153846
48,4292.307692,4281.538461,4308.717948,4318.461538,4312.820512
49,4284.102564,4284.615384,4302.564102,4325.128205,4306.153846
50,4272.820512,4288.717948,4298.461538,4294.358974,4300.512820
51,4265.128205,4280.512820,4295.897435,4272.820512,4291.282051
52,4274.358974,4275.384615,4289.743589,4297.948717,4286.153846
53,4289.230769,4276.923076,4288.205128,4302.564102,4290.256410
54,4289.230769,4278.974358,4295.384615,4276.410256,4295.897435
55,4288.205128,4289.230769,4304.615384,4281.538461,4298.461538
56,4280.000000,4283.076923,4285.641025,4278.974358,4287.692307
57,4279.487179,4281.538461,4276.410256,4277.948717,4286.153846
58,4287.692307,4292.307692,4291.794871,4307.179487,4293.846153
59,4270.256410,4282.564102,4287.179487,4303.589743,4285.641025
60,4251.794871,4268.717948,4286.666666,4267.179487,4284.615384
61,4257.948717,4255.384615,4295.384615,4248.717948,4293.333333
62,4274.358974,4258.974358,4291.282051,4281.538461,4297.435897
63,4278.461538,4285.641025,4283.589743,4326.153846,4296.923076
64,4272.307692,4288.717948,4282.051282,4312.820512,4295.384615
65,4283.076923,4273.846153,4296.923076,4287.179487,4309.230769
66,4284.102564,4274.871794,4296.923076,4292.820512,4313.846153
67,4280.000000,4294.358974,4285.128205,4302.564102,4301.025641
68,4289.230769,4305.128205,4288.717948,4290.769230,4300.000000
69,4282.051282,4287.692307,4291.794871,4274.871794,4306.153846
70,4277.435897,4282.051282,4298.461538,4288.717948,4318.461538
71,4278.461538,4279.487179,4296.410256,4285.641025,4318.974358
72,4271.794871,4276.923076,4292.820512,4267.179487,4305.128205
73,4267.179487,4283.589743,4294.871794,4298.461538,4296.410256
74,4260.000000,4268.205128,4286.153846,4324.102564,4292.820512
75,4270.769230,4267.179487,4293.333333,4307.179487,4302.564102
76,4280.512820,4275.384615,4301.025641,4276.923076,4303.589743
77,4268.717948,4265.641025,4300.512820,4261.538461,4297.948717
78,4263.076923,4270.769230,4305.128205,4286.666666,4298.974358
79,4263.589743,4274.358974,4289.230769,4302.051282,4290.256410
80,4270.256410,4271.282051,4275.384615,4281.025641,4285.128205
81,4272.307692,4273.333333,4278.974358,4264.615384,4285.128205
82,4264.102564,4272.307692,4284.615384,4269.743589,4284.615384
83,4264.102564,4272.307692,4297.435897,4277.948717,4296.410256
84,4264.615384,4267.179487,4297.435897,4268.205128,4299.487179
