,AF3,AF4,T7,T8,PZ
0,4241.538461,4277.948717,4285.641025,4278.461538,4273.333333
1,4256.410256,4281.025641,4300.512820,4288.205128,4288.717948
2,4242.051282,4268.205128,4283.589743,4291.282051,4281.538461
3,4241.025641,4266.666666,4278.974358,4296.410256,4272.307692
4,4243.589743,4263.589743,4273.846153,4278.974358,4261.538461
5,4241.025641,4257.435897,4260.512820,4275.897435,4252.820512
6,4258.974358,4275.384615,4271.282051,4303.076923,4268.717948
7,4253.846153,4269.743589,4263.076923,4278.461538,4264.102564
8,4260.512820,4271.794871,4274.871794,4273.846153,4270.256410
9,4266.666666,4269.743589,4275.897435,4282.564102,4269.743589
10,4261.025641,4254.871794,4249.230769,4261.025641,4253.333333
11,4285.128205,4278.974358,4261.538461,4273.846153,4263.589743
12,4282.564102,4279.487179,4265.641025,4274.871794,4255.897435
13,4277.948717,4268.717948,4270.256410,4267.179487,4253.333333
14,4289.230769,4271.794871,4278.461538,4270.256410,4268.717948
15,4287.179487,4266.666666,4273.333333,4262.564102,4270.256410
16,4306.153846,4285.128205,4285.128205,4279.487179,4279.487179
17,4310.256410,4287.692307,4270.256410,4285.641025,4273.846153
18,4314.358974,4283.076923,4264.102564,4278.461538,4272.820512
19,4325.641025,4279.487179,4273.846153,4273.333333,4274.871794
20,4317.435897,4264.615384,4266.153846,4259.487179,4262.051282
21,4329.230769,4279.487179,4283.076923,4269.230769,4278.974358
22,4327.692307,4277.948717,4283.589743,4269.230769,4284.615384
23,4333.333333,4278.974358,4274.871794,4275.384615,4277.948717
24,4348.205128,4293.846153,4271.794871,4296.410256,4280.000000
25,4326.153846,4272.307692,4253.846153,4282.051282,4268.205128
26,4325.128205,4270.256410,4261.025641,4277.948717,4269.743589
27,4330.769230,4270.769230,4261.538461,4264.102564,4265.641025
28,4337.948717,4268.205128,4264.615384,4253.846153,4264.615384
29,4352.820512,4277.435897,4274.871794,4276.410256,4274.358974
30,4339.487179,4263.589743,4253.846153,4270.769230,4259.487179
31,4352.307692,4271.282051,4259.487179,4259.487179,4265.128205
32,4365.641025,4278.974358,4265.128205,4261.025641,4269.743589
33,4362.051282,4274.871794,4253.333333,4272.307692,4263.076923
34,4373.846153,4287.179487,4263.076923,4278.974358,4275.897435
35,4374.871794,4283.076923,4265.641025,4260.000000,4273.846153
36,4389.743589,4286.666666,4281.538461,4277.948717,4273.846153
37,4389.230769,4278.461538,4274.871794,4295.384615,4267.179487
38,4372.307692,4262.051282,4257.435897,4281.025641,4261.538461
39,4378.461538,4271.282051,4282.051282,4286.153846,4280.000000
40,4363.589743,4255.897435,4272.307692,4272.307692,4268.717948
41,4364.102564,4256.923076,4258.461538,4264.102564,4264.102564
42,4376.410256,4268.205128,4270.256410,4275.384615,4278.461538
43,4374.358974,4254.871794,4274.358974,4270.769230,4276.410256
44,4393.846153,4264.102564,4284.615384,4278.461538,4279.487179
45,4393.846153,4267.179487,4275.897435,4272.307692,4269.743589
46,4394.358974,4273.846153,4278.461538,4274.358974,4274.358974
47,4395.897435,4275.897435,4269.230769,4271.794871,4281.025641
48,4377.948717,4256.410256,4241.025641,4245.128205,4265.641025
49,4387.692307,4269.230769,4271.282051,4256.923076,4276.923076
50,4388.717948,4270.769230,4293.846153,4264.615384,4280.512820
51,4400.000000,4268.717948,4292.820512,4280.512820,4284.615384
52,4418.974358,4277.948717,4296.923076,4296.923076,4291.282051
53,4405.128205,4268.717948,4285.128205,4263.589743,4273.333333
54,4411.282051,4280.512820,4280.512820,4264.615384,4275.384615
55,4406.666666,4275.384615,4264.102564,4270.769230,4273.846153
56,4396.923076,4263.589743,4269.743589,4252.307692,4272.820512
57,4403.076923,4267.692307,4293.333333,4256.923076,4286.666666
58,4393.333333,4261.025641,4285.128205,4267.692307,4287.179487
59,4411.282051,4281.538461,4296.410256,4283.076923,4302.051282
60,4418.974358,4287.179487,4298.461538,4268.717948,4300.512820
61,4411.794871,4274.358974,4292.307692,4258.974358,4290.256410
62,4416.410256,4274.871794,4314.358974,4267.179487,4295.897435
63,4398.974358,4259.487179,4312.820512,4241.538461,4287.692307
64,4408.717948,4268.205128,4317.435897,4260.512820,4299.487179
65,4415.384615,4275.897435,4331.794871,4292.820512,4308.205128
66,4398.974358,4265.128205,4341.025641,4277.948717,4297.435897
67,4404.615384,4272.307692,4348.205128,4270.769230,4303.589743
68,4405.128205,4268.205128,4335.384615,4266.153846,4302.051282
69,4419.487179,4280.000000,4361.538461,4265.641025,4314.358974
70,4427.179487,4288.205128,4383.076923,4264.102564,4321.025641
71,4423.589743,4282.051282,4359.487179,4264.102564,4308.717948
72,4436.923076,4296.923076,4359.487179,4277.948717,4317.435897
73,4427.179487,4288.717948,4377.948717,4272.820512,4318.974358
74,4429.230769,4285.128205,4401.025641,4283.589743,4325.128205
75,4431.794871,4283.076923,4380.000000,4288.717948,4322.051282
76,4417.948717,4271.794871,4353.333333,4264.102564,4305.128205
77,4427.179487,4288.717948,4387.692307,4266.153846,4309.743589
78,4415.897435,4278.461538,4391.282051,4262.051282,4296.410256
79,4414.358974,4273.333333,4386.153846,4270.769230,4294.358974
80,4420.000000,4277.435897,4385.641025,4278.974358,4300.000000
81,4398.461538,4255.897435,4369.230769,4250.769230,4289.743589
82,4411.282051,4273.333333,4406.153846,4258.461538,4311.794871
83,4423.589743,4285.128205,4426.666666,4272.820512,4319.487179
84,4427.692307,4283.076923,4414.871794,4275.897435,4309.743589
85,4435.384615,4290.769230,4411.794871,4275.897435,4308.717948
86,4424.102564,4283.589743,4407.179487,4268.717948,4304.615384
87,4433.846153,4296.923076,4423.076923,4297.948717,4322.564102
88,4434.871794,4301.538461,4418.461538,4301.025641,4326.153846
89,4432.307692,4306.153846,4411.282051,4291.794871,4323.589743
90,4437.948717,4312.820512,4420.512820,4303.076923,4326.153846
91,4421.538461,4292.307692,4413.846153,4280.512820,4310.769230
92,4430.256410,4297.435897,4427.179487,4280.512820,4318.461538
93,4429.743589,4298.974358,4425.128205,4288.717948,4320.512820
94,4418.974358,4291.282051,4420.512820,4276.410256,4312.820512
95,4420.512820,4290.256410,4437.435897,4274.358974,4317.948717
96,4399.487179,4265.128205,4424.102564,4263.589743,4301.538461
97,4408.717948,4274.871794,4420.000000,4271.794871,4300.512820
98,4424.102564,4293.846153,4420.000000,4285.641025,4303.076923
99,4422.564102,4290.256410,4421.538461,4288.205128,4301.538461
100,4425.128205,4287.179487,4429.230769,4285.128205,4314.358974
101,4401.538461,4266.153846,4406.153846,4262.051282,4303.589743
102,4402.564102,4274.358974,4412.307692,4277.435897,4308.205128
103,4413.846153,4288.205128,4429.230769,4291.282051,4323.589743
104,4406.153846,4275.897435,4427.692307,4270.256410,4323.076923
105,4411.282051,4277.948717,4422.564102,4274.871794,4323.589743
