,AF3,AF4,T7,T8,PZ
0,4300.512820,4286.666666,4288.717948,4309.230769,4293.846153
1,4295.384615,4271.282051,4296.410256,4283.076923,4281.538461
2,4292.820512,4292.820512,4290.256410,4251.282051,4281.538461
3,4285.641025,4305.128205,4284.615384,4262.051282,4284.615384
4,4287.692307,4286.153846,4288.205128,4289.230769,4277.948717
5,4292.820512,4278.974358,4273.333333,4274.871794,4271.794871
6,4291.794871,4289.743589,4265.128205,4248.205128,4279.487179
7,4291.794871,4295.384615,4284.615384,4270.769230,4285.641025
8,4287.692307,4291.282051,4288.205128,4296.410256,4277.435897
9,4291.282051,4285.641025,4285.128205,4284.102564,4277.948717
10,4287.692307,4272.820512,4287.179487,4259.487179,4281.538461
11,4281.538461,4273.333333,4284.615384,4263.076923,4279.487179
12,4297.948717,4303.589743,4294.871794,4287.692307,4289.743589
13,4301.538461,4314.871794,4293.333333,4281.538461,4295.384615
14,4293.846153,4287.179487,4290.769230,4288.205128,4288.717948
15,4300.512820,4272.820512,4304.102564,4309.743589,4289.743589
16,4304.102564,4300.000000,4304.102564,4282.051282,4296.410256
17,4296.923076,4314.871794,4301.538461,4251.282051,4289.230769
18,4286.153846,4277.435897,4291.282051,4266.153846,4275.897435
19,4291.282051,4265.641025,4280.000000,4291.282051,4281.538461
20,4292.307692,4293.333333,4276.923076,4288.205128,4287.179487
21,4283.076923,4298.461538,4277.435897,4291.794871,4279.487179
22,4297.948717,4299.487179,4294.358974,4317.948717,4284.102564
23,4306.153846,4306.666666,4303.589743,4296.923076,4294.871794
24,4304.615384,4297.948717,4303.076923,4265.128205,4294.871794
25,4314.358974,4294.871794,4297.435897,4279.487179,4291.794871
26,4311.282051,4300.000000,4288.717948,4274.358974,4288.717948
27,4303.589743,4301.538461,4293.333333,4269.230769,4285.641025
28,4303.589743,4294.871794,4290.769230,4297.948717,4288.205128
29,4308.717948,4294.358974,4288.205128,4298.461538,4295.384615
30,4310.256410,4303.589743,4291.282051,4272.307692,4295.897435
31,4302.564102,4304.102564,4282.051282,4274.871794,4288.205128
32,4300.512820,4302.051282,4283.076923,4293.333333,4285.128205
33,4293.846153,4302.051282,4286.153846,4292.307692,4284.615384
34,4285.641025,4293.846153,4280.512820,4291.794871,4281.538461
35,4293.846153,4284.615384,4280.512820,4289.230769,4282.564102
36,4294.871794,4296.923076,4280.512820,4285.128205,4282.564102
37,4288.205128,4320.000000,4291.282051,4300.000000,4276.923076
38,4290.769230,4310.256410,4297.948717,4290.256410,4272.820512
39,4306.153846,4299.487179,4291.794871,4277.435897,4277.948717
40,4314.358974,4307.692307,4290.256410,4289.230769,4289.743589
41,4303.076923,4301.538461,4290.256410,4286.153846,4296.410256
42,4302.051282,4310.256410,4299.487179,4300.000000,4299.487179
43,4308.205128,4324.102564,4296.410256,4315.384615,4297.435897
44,4309.743589,4309.743589,4284.615384,4291.794871,4292.307692
45,4310.769230,4316.410256,4292.307692,4286.153846,4293.846153
46,4311.282051,4333.846153,4292.820512,4302.051282,4292.307692
47,4315.384615,4326.153846,4292.820512,4300.512820,4281.025641
48,4308.717948,4312.820512,4291.282051,4275.384615,4269.230769
49,4300.000000,4309.743589,4280.000000,4272.307692,4269.743589
50,4310.769230,4314.358974,4286.153846,4303.589743,4283.589743
51,4305.128205,4309.230769,4288.717948,4281.025641,4286.666666
52,4286.153846,4298.974358,4284.102564,4235.384615,4283.076923
53,4280.512820,4290.256410,4278.461538,4263.076923,4283.589743
54,4282.564102,4282.564102,4267.179487,4306.153846,4281.025641
55,4290.256410,4292.820512,4269.743589,4294.358974,4285.128205
56,4291.282051,4301.025641,4277.948717,4267.692307,4295.384615
57,4289.230769,4298.974358,4282.564102,4270.769230,4301.025641
58,4283.589743,4300.000000,4285.641025,4270.769230,4293.846153
59,4273.846153,4291.794871,4277.435897,4247.179487,4280.512820
60,4282.051282,4273.846153,4268.717948,4253.333333,4283.589743
61,4289.743589,4271.794871,4272.820512,4282.051282,4287.692307
62,4294.358974,4295.384615,4294.358974,4287.692307,4291.282051
63,4301.538461,4307.692307,4297.948717,4275.384615,4298.974358
64,4295.384615,4303.076923,4276.410256,4274.358974,4296.923076
65,4289.743589,4295.897435,4280.512820,4303.076923,4286.666666
66,4285.128205,4273.846153,4286.666666,4303.589743,4278.461538
67,4280.000000,4274.358974,4280.000000,4278.461538,4280.000000
68,4285.128205,4301.538461,4286.666666,4270.769230,4280.512820
69,4284.615384,4295.897435,4279.487179,4262.051282,4274.871794
70,4277.435897,4273.846153,4271.282051,4267.179487,4270.769230
71,4271.282051,4258.461538,4273.846153,4277.435897,4263.589743
72,4274.358974,4263.589743,4280.512820,4275.897435,4258.461538
73,4284.102564,4285.128205,4283.589743,4277.948717,4264.102564
74,4277.948717,4268.717948,4274.358974,4267.692307,4267.692307
75,4276.923076,4250.769230,4277.435897,4257.435897,4270.769230
76,4284.102564,4270.769230,4278.974358,4267.179487,4268.717948
77,4285.641025,4282.564102,4278.974358,4287.179487,4268.205128
78,4291.794871,4292.307692,4298.974358,4301.538461,4282.564102
79,4293.333333,4305.128205,4299.487179,4295.384615,4293.333333
80,4298.974358,4303.076923,4282.051282,4290.256410,4293.846153
81,4301.538461,4293.333333,4277.948717,4287.692307,4289.743589
82,4293.846153,4286.666666,4289.230769,4280.000000,4281.538461
83,4287.692307,4277.948717,4301.025641,4290.256410,4272.307692
84,4280.000000,4274.358974,4296.410256,4289.230769,4271.282051
85,4285.128205,4279.487179,4293.333333,4272.820512,4281.538461
86,4291.794871,4274.358974,4283.076923,4282.564102,4285.128205
87,4286.153846,4284.102564,4275.897435,4304.102564,4277.435897
88,4282.051282,4299.487179,4294.871794,4285.641025,4274.358974
89,4276.923076,4275.897435,4299.487179,4247.692307,4278.974358
90,4280.512820,4264.102564,4297.435897,4293.333333,4283.589743
91,4288.205128,4283.076923,4291.794871,4335.384615,4279.487179
92,4285.641025,4298.974358,4266.666666,4288.717948,4269.230769
93,4287.179487,4302.564102,4267.179487,4264.615384,4267.179487
94,4283.589743,4277.948717,4284.615384,4263.076923,4268.205128
95,4273.846153,4249.230769,4289.743589,4254.871794,4270.256410
96,4273.846153,4262.564102,4287.692307,4292.820512,4272.820512
97,4278.461538,4292.820512,4278.461538,4330.769230,4275.897435
98,4290.769230,4293.333333,4281.025641,4288.717948,4284.102564
