,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4416.923076,4553.846153,4550.769230,4297.435897,4535.384615,4216.923076,4475.897435,4251.794871,4282.051282,4544.102564,4206.666666,4648.717948,4031.794871,4088.717948
1,4410.256410,4548.717948,4546.153846,4294.871794,4532.307692,4214.871794,4471.282051,4253.846153,4284.102564,4548.205128,4192.307692,4647.692307,4020.512820,4085.128205
2,4404.102564,4556.923076,4543.076923,4283.076923,4524.102564,4211.794871,4473.846153,4252.820512,4271.282051,4537.435897,4187.692307,4646.666666,4020.512820,4075.897435
3,4406.153846,4563.076923,4543.589743,4282.564102,4525.641025,4213.333333,4476.923076,4246.153846,4269.230769,4532.820512,4196.923076,4646.666666,4026.153846,4074.358974
4,4414.358974,4561.538461,4550.769230,4296.923076,4533.333333,4218.974358,4477.948717,4250.256410,4282.051282,4544.102564,4203.589743,4650.769230,4022.564102,4081.025641
5,4416.410256,4560.000000,4555.897435,4300.512820,4530.769230,4218.461538,4478.461538,4256.923076,4282.051282,4549.230769,4206.666666,4653.846153,4018.974358,4088.205128
6,4413.846153,4558.461538,4553.333333,4294.871794,4526.666666,4210.769230,4477.435897,4254.358974,4272.820512,4540.512820,4208.717948,4651.282051,4019.487179,4084.102564
7,4407.179487,4550.769230,4548.717948,4293.846153,4522.564102,4204.102564,4475.384615,4248.717948,4268.205128,4531.282051,4202.564102,4646.153846,4015.384615,4068.717948
8,4402.564102,4544.102564,4544.615384,4291.282051,4515.897435,4205.128205,4471.794871,4244.102564,4263.076923,4527.692307,4197.948717,4647.692307,4010.769230,4065.641025
9,4411.282051,4548.717948,4548.717948,4294.871794,4519.487179,4210.769230,4469.743589,4242.051282,4264.102564,4530.769230,4202.564102,4654.358974,4018.461538,4081.538461
10,4416.410256,4554.871794,4556.410256,4305.641025,4527.179487,4214.358974,4471.282051,4246.153846,4272.307692,4534.871794,4204.615384,4655.384615,4023.076923,4085.128205
11,4410.769230,4555.897435,4556.410256,4303.589743,4525.641025,4214.358974,4474.358974,4246.666666,4273.333333,4535.384615,4211.282051,4657.948717,4020.512820,4075.384615
12,4412.307692,4557.948717,4556.923076,4296.923076,4524.615384,4216.410256,4477.948717,4251.282051,4274.871794,4542.051282,4218.461538,4664.615384,4025.641025,4076.410256
13,4413.333333,4553.846153,4558.461538,4297.435897,4525.641025,4213.846153,4477.948717,4258.461538,4278.461538,4547.179487,4203.076923,4658.974358,4023.589743,4078.461538
14,4402.564102,4543.076923,4549.743589,4295.384615,4522.564102,4205.641025,4471.794871,4247.692307,4266.153846,4533.333333,4182.051282,4644.615384,4011.794871,4069.230769
15,4400.512820,4544.615384,4545.128205,4292.820512,4523.076923,4208.717948,4471.794871,4237.948717,4262.564102,4526.153846,4188.717948,4645.641025,4016.410256,4066.666666
16,4403.589743,4550.256410,4550.769230,4294.871794,4525.128205,4211.794871,4472.820512,4246.153846,4269.230769,4535.384615,4197.435897,4651.282051,4018.461538,4071.794871
17,4399.487179,4544.102564,4551.282051,4292.307692,4524.615384,4208.717948,4469.743589,4249.230769,4269.230769,4536.923076,4192.307692,4644.102564,4006.153846,4067.692307
18,4403.076923,4545.641025,4554.871794,4291.794871,4530.256410,4214.358974,4474.358974,4250.769230,4278.461538,4540.512820,4202.564102,4647.179487,4015.384615,4069.230769
19,4415.384615,4561.538461,4563.589743,4300.000000,4532.307692,4224.615384,4482.564102,4259.487179,4287.692307,4549.743589,4214.871794,4662.564102,4034.871794,4080.000000
20,4415.384615,4561.025641,4561.538461,4298.974358,4531.282051,4218.974358,4478.461538,4254.358974,4278.974358,4542.051282,4201.025641,4658.974358,4026.666666,4080.512820
21,4409.230769,4548.205128,4555.897435,4288.205128,4531.282051,4213.333333,4473.846153,4244.102564,4269.230769,4533.333333,4191.282051,4648.717948,4015.384615,4075.897435
22,4414.358974,4547.179487,4560.512820,4290.769230,4530.769230,4218.974358,4478.974358,4249.743589,4272.307692,4536.923076,4201.025641,4653.846153,4026.666666,4076.410256
23,4415.384615,4551.282051,4561.538461,4300.512820,4534.871794,4218.974358,4476.923076,4250.256410,4271.282051,4532.820512,4201.538461,4656.410256,4030.769230,4073.333333
