,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4393.846153,6147.483647,4668.717948,4298.974358,4585.641025,4174.358974,4426.666666,4291.282051,4226.153846,4516.410256,4191.282051,4546.666666,4025.128205,4010.256410
1,4398.461538,6147.483647,4673.846153,4279.487179,4581.025641,4174.871794,4427.179487,4296.410256,4234.358974,4526.153846,4211.282051,4554.358974,4044.102564,4013.333333
2,4397.435897,6147.483647,4671.282051,4275.384615,4582.564102,4178.461538,4426.153846,4300.512820,4247.179487,4527.692307,4228.717948,4562.051282,4043.589743,4014.358974
3,4401.025641,6147.483647,4674.358974,4285.641025,4585.641025,4183.589743,4435.897435,4306.153846,4253.333333,4523.076923,4223.589743,4568.717948,4037.948717,4020.000000
4,4401.025641,6147.483647,4677.948717,4273.333333,4587.692307,4188.205128,4447.179487,4304.615384,4245.128205,4524.102564,4204.615384,4563.076923,4050.256410,4020.512820
5,4392.820512,6147.483647,4669.743589,4258.974358,4588.205128,4188.205128,4440.512820,4289.743589,4225.128205,4517.948717,4203.076923,4553.846153,4041.538461,4009.743589
6,4385.128205,6147.483647,4660.512820,4262.564102,4584.615384,4185.128205,4425.128205,4275.897435,4212.820512,4505.641025,4213.333333,4552.820512,4013.333333,4001.025641
7,4382.564102,6147.483647,4660.000000,4258.974358,4579.487179,4184.615384,4421.538461,4269.230769,4214.871794,4501.538461,4197.948717,4552.307692,4019.487179,4002.051282
8,4386.666666,6147.483647,4664.102564,4247.692307,4581.025641,4184.615384,4426.666666,4266.666666,4215.384615,4506.153846,4180.512820,4552.820512,4036.410256,4005.641025
9,4395.897435,6147.483647,4667.692307,4257.435897,4584.102564,4186.153846,4428.717948,4275.384615,4222.564102,4516.410256,4203.076923,4563.589743,4026.153846,4009.743589
10,4397.435897,6147.483647,4671.282051,4270.769230,4576.923076,4186.153846,4424.615384,4288.205128,4233.846153,4523.076923,4223.589743,4571.282051,4029.230769,4015.384615
11,4393.333333,6147.483647,4674.871794,4262.564102,4568.717948,4182.564102,4421.538461,4293.333333,4234.358974,4523.589743,4214.871794,4571.282051,4052.820512,4018.461538
12,4396.923076,6147.483647,4672.820512,4248.717948,4567.692307,4175.897435,4421.025641,4293.333333,4233.846153,4527.692307,4210.769230,4571.794871,4043.076923,4014.358974
13,4393.333333,6147.483647,4663.589743,4245.128205,4565.641025,4168.717948,4414.358974,4290.256410,4237.435897,4529.230769,4203.589743,4567.179487,4020.000000,4006.153846
14,4380.000000,6147.483647,4658.974358,4249.230769,4563.076923,4170.256410,4411.282051,4286.666666,4230.256410,4513.846153,4190.256410,4559.487179,4024.615384,4001.025641
