,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4355.384615,4526.153846,4506.666666,4260.000000,4442.051282,4236.410256,4440.512820,4202.564102,4234.871794,4510.256410,4222.051282,4617.948717,4016.410256,4029.743589
1,4365.128205,4539.487179,4508.717948,4271.282051,4444.102564,4233.846153,4441.025641,4205.128205,4251.794871,4525.641025,4226.153846,4625.641025,4020.000000,4034.358974
2,4362.564102,4537.948717,4509.743589,4281.538461,4442.564102,4228.717948,4437.948717,4201.538461,4243.076923,4517.948717,4229.743589,4629.230769,4016.410256,4030.769230
3,4357.948717,4527.179487,4507.179487,4280.512820,4440.512820,4228.717948,4435.384615,4199.487179,4233.333333,4511.794871,4229.230769,4627.692307,4017.948717,4027.179487
4,4363.076923,4529.230769,4511.282051,4276.923076,4441.538461,4231.794871,4437.435897,4201.538461,4238.974358,4516.923076,4227.692307,4624.102564,4024.102564,4030.256410
5,4367.179487,4538.974358,4516.923076,4271.282051,4443.076923,4232.307692,4437.435897,4201.025641,4236.923076,4514.871794,4231.282051,4622.051282,4024.615384,4034.871794
6,4370.769230,4543.589743,4515.897435,4275.897435,4445.128205,4233.333333,4438.461538,4203.589743,4236.410256,4520.000000,4238.461538,4629.743589,4025.641025,4040.512820
7,4374.358974,4538.461538,4516.923076,4283.076923,4444.102564,4233.333333,4442.564102,4205.128205,4243.589743,4530.256410,4247.692307,4633.846153,4028.205128,4041.538461
8,4368.205128,4529.743589,4516.923076,4280.512820,4439.487179,4230.769230,4437.435897,4201.025641,4240.000000,4522.051282,4244.102564,4624.102564,4022.564102,4031.794871
9,4361.538461,4529.743589,4509.230769,4274.871794,4438.461538,4228.717948,4432.307692,4198.974358,4233.333333,4510.256410,4228.717948,4616.410256,4018.974358,4026.153846
10,4366.153846,4537.435897,4505.128205,4270.769230,4442.051282,4232.307692,4440.000000,4201.538461,4236.410256,4511.794871,4220.000000,4616.410256,4027.179487,4029.230769
11,4367.179487,4538.461538,4505.641025,4266.666666,4445.128205,4234.358974,4443.589743,4202.564102,4237.948717,4510.769230,4217.948717,4613.333333,4029.743589,4031.282051
12,4362.564102,4536.410256,4505.641025,4272.820512,4441.538461,4230.769230,4435.897435,4198.461538,4231.282051,4507.692307,4218.974358,4610.769230,4022.564102,4031.282051
13,4371.282051,4538.461538,4514.871794,4283.589743,4441.025641,4233.846153,4436.923076,4199.487179,4232.307692,4512.820512,4229.743589,4617.435897,4027.179487,4038.974358
14,4383.589743,4538.974358,4525.641025,4281.025641,4453.333333,4246.153846,4447.179487,4208.717948,4242.051282,4518.461538,4245.128205,4627.179487,4036.410256,4046.153846
15,4380.512820,4540.512820,4524.102564,4277.948717,4457.948717,4248.717948,4446.153846,4210.769230,4246.153846,4523.076923,4245.128205,4631.282051,4029.743589,4043.589743
16,4372.307692,4543.076923,4515.897435,4281.025641,4450.769230,4244.102564,4443.076923,4204.102564,4238.974358,4524.615384,4232.307692,4627.692307,4022.051282,4036.923076
17,4372.820512,4540.512820,4511.282051,4277.435897,4451.282051,4245.128205,4444.102564,4197.948717,4230.769230,4516.923076,4224.615384,4622.051282,4026.666666,4034.871794
18,4375.897435,4543.589743,4512.820512,4277.435897,4458.974358,4249.743589,4443.589743,4201.025641,4236.410256,4512.820512,4230.256410,4623.076923,4031.282051,4036.923076
19,4372.820512,4552.307692,4513.333333,4287.692307,4460.512820,4246.666666,4440.512820,4203.076923,4242.564102,4521.025641,4234.871794,4625.641025,4027.179487,4037.948717
20,4367.179487,4542.564102,4507.692307,4286.666666,4455.384615,4237.435897,4432.307692,4191.282051,4234.358974,4514.358974,4226.153846,4622.051282,4017.435897,4035.384615
21,4368.205128,4529.230769,4504.102564,4274.871794,4447.692307,4232.307692,4426.153846,4183.589743,4225.128205,4498.461538,4223.076923,4618.974358,4017.435897,4034.871794
