,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4416.410256,4557.435897,4513.846153,4259.487179,4494.358974,4202.564102,4443.076923,4203.589743,4224.615384,4495.897435,4177.435897,4647.692307,3928.717949,4000.512820
1,4412.820512,4555.384615,4508.205128,4249.743589,4490.256410,4195.384615,4441.025641,4206.153846,4226.666666,4503.076923,4171.794871,4639.487179,3927.179488,3992.307693
2,4409.743589,4548.717948,4500.512820,4242.051282,4485.641025,4187.692307,4444.615384,4213.846153,4231.794871,4501.025641,4177.435897,4638.974358,3916.410257,3988.717949
3,4412.820512,4549.743589,4505.128205,4246.153846,4491.282051,4193.846153,4447.692307,4218.974358,4232.307692,4492.820512,4182.564102,4642.051282,3910.769231,3991.282052
4,4414.358974,4556.923076,4511.282051,4254.871794,4494.871794,4199.487179,4445.128205,4215.897435,4228.717948,4486.153846,4176.923076,4640.512820,3916.923077,3990.256411
5,4417.435897,4558.974358,4512.307692,4262.051282,4490.769230,4196.923076,4448.205128,4212.307692,4229.230769,4488.717948,4171.794871,4640.512820,3928.205129,3992.820513
6,4420.000000,4555.384615,4514.358974,4263.589743,4490.256410,4196.923076,4459.487179,4214.871794,4234.871794,4505.641025,4179.487179,4647.692307,3932.307693,3998.461539
7,4416.410256,4552.820512,4513.333333,4256.410256,4495.897435,4203.076923,4461.538461,4214.358974,4236.923076,4509.743589,4188.205128,4649.743589,3924.615385,3997.435898
8,4410.256410,4553.333333,4506.153846,4249.743589,4495.897435,4202.051282,4450.769230,4205.128205,4226.153846,4488.205128,4178.974358,4642.564102,3913.333334,3990.769231
9,4410.256410,4554.871794,4504.102564,4245.641025,4490.769230,4196.410256,4442.564102,4196.923076,4212.307692,4477.948717,4163.589743,4634.358974,3913.333334,3985.641026
10,4418.974358,4555.897435,4511.282051,4252.307692,4491.794871,4199.487179,4445.128205,4204.102564,4220.512820,4490.769230,4173.333333,4638.974358,3931.282052,3992.820513
11,4423.589743,4559.487179,4511.794871,4269.230769,4497.435897,4201.538461,4448.717948,4216.923076,4235.897435,4497.435897,4187.179487,4650.256410,3937.435898,4005.641025
