,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4370.769230,4522.564102,4543.076923,4277.948717,4505.641025,4202.051282,4440.512820,4216.923076,4234.871794,4503.076923,4224.102564,4649.743589,3996.410257,4035.384615
1,4373.333333,4524.615384,4544.615384,4278.461538,4505.128205,4201.538461,4442.051282,4216.410256,4238.461538,4504.102564,4226.666666,4649.230769,3985.641026,4032.307692
2,4372.820512,4517.948717,4545.641025,4268.717948,4507.692307,4200.512820,4443.076923,4215.384615,4238.461538,4491.794871,4231.282051,4653.333333,3985.641026,4036.923076
3,4375.897435,4522.564102,4548.717948,4264.615384,4510.256410,4208.205128,4445.128205,4217.435897,4231.282051,4483.076923,4236.410256,4658.974358,3997.948718,4046.666666
4,4377.435897,4530.769230,4549.743589,4265.641025,4507.692307,4212.820512,4446.153846,4221.025641,4235.384615,4501.025641,4232.307692,4660.000000,4002.564102,4051.794871
5,4375.897435,4528.717948,4546.666666,4264.102564,4510.256410,4210.769230,4445.641025,4227.179487,4246.153846,4515.897435,4224.615384,4656.923076,4001.025641,4046.153846
6,4377.948717,4531.282051,4549.230769,4269.743589,4517.435897,4212.307692,4445.641025,4232.307692,4245.641025,4507.179487,4233.846153,4661.025641,4000.512820,4043.076923
7,4382.564102,4536.923076,4555.384615,4278.461538,4520.512820,4215.897435,4444.102564,4227.692307,4241.025641,4505.641025,4239.487179,4666.153846,3995.384616,4046.666666
8,4382.564102,4532.307692,4555.384615,4281.538461,4519.487179,4216.410256,4443.076923,4219.487179,4236.410256,4509.743589,4227.692307,4662.564102,3988.205129,4045.641025
9,4378.461538,4533.333333,4550.769230,4276.923076,4514.871794,4210.769230,4443.589743,4216.923076,4230.769230,4500.512820,4222.051282,4656.923076,3986.666667,4042.051282
10,4377.948717,4533.846153,4550.256410,4272.307692,4507.179487,4204.615384,4443.589743,4217.435897,4234.358974,4499.487179,4227.692307,4658.974358,3991.794872,4044.102564
11,4378.461538,4503.589743,4555.384615,4275.384615,4509.230769,4206.153846,4442.051282,4220.512820,4242.564102,4508.717948,4231.794871,4663.589743,3994.871795,4050.256410
12,4379.487179,4471.794871,4560.512820,4279.487179,4520.000000,4215.897435,4450.769230,4227.179487,4240.512820,4508.717948,4237.435897,4665.641025,3996.410257,4058.974358
13,4384.615384,4472.820512,4564.102564,4279.487179,4525.128205,4218.461538,4460.512820,4233.333333,4237.435897,4505.641025,4237.948717,4668.205128,4000.512820,4066.153846
14,4388.717948,4472.307692,4563.076923,4281.025641,4521.025641,4214.358974,4452.307692,4232.307692,4244.615384,4511.794871,4230.256410,4670.769230,4002.564102,4061.025641
15,4389.743589,4462.051282,4560.000000,4285.641025,4515.384615,4216.410256,4443.589743,4224.615384,4252.307692,4515.384615,4235.384615,4669.743589,4001.025641,4054.358974
16,4389.230769,4464.615384,4557.435897,4281.538461,4510.769230,4214.871794,4444.102564,4217.948717,4246.153846,4506.666666,4235.897435,4666.666666,3998.974359,4053.333333
17,4382.051282,4465.128205,4550.769230,4269.743589,4508.205128,4205.641025,4437.948717,4214.871794,4236.923076,4493.846153,4217.948717,4660.000000,3995.897436,4044.615384
18,4373.846153,4453.846153,4545.128205,4270.256410,4506.666666,4200.512820,4432.820512,4213.333333,4232.307692,4493.846153,4217.948717,4656.923076,3991.794872,4037.948717
19,4376.923076,4454.871794,4547.179487,4278.461538,4506.666666,4201.025641,4441.025641,4213.846153,4229.230769,4503.076923,4232.307692,4659.487179,3990.769231,4046.153846
20,4383.589743,4464.102564,4550.769230,4273.333333,4508.717948,4201.538461,4445.128205,4217.948717,4231.282051,4500.512820,4228.717948,4662.051282,3992.307693,4051.794871
21,4381.538461,4462.051282,4547.692307,4265.641025,4513.333333,4209.230769,4440.512820,4218.974358,4233.846153,4496.410256,4216.923076,4661.538461,4001.025641,4053.333333
22,4377.948717,4458.461538,4547.179487,4271.282051,4512.820512,4211.794871,4441.538461,4213.333333,4232.307692,4501.538461,4221.538461,4662.564102,4007.179487,4057.435897
23,4381.538461,4466.153846,4553.846153,4283.589743,4508.205128,4204.102564,4445.128205,4214.871794,4235.384615,4500.512820,4231.282051,4666.666666,4003.589743,4054.871794
24,4383.076923,4473.846153,4558.461538,4280.512820,4507.692307,4205.128205,4445.128205,4224.615384,4247.692307,4498.974358,4230.769230,4670.256410,4002.051282,4048.717948
25,4375.897435,4468.717948,4552.307692,4270.769230,4509.230769,4208.717948,4442.564102,4224.102564,4246.666666,4505.641025,4218.461538,4664.615384,4000.000000,4046.666666
26,4370.769230,4461.025641,4544.102564,4272.820512,4505.128205,4201.538461,4439.487179,4216.410256,4234.871794,4507.692307,4214.358974,4654.871794,3993.846154,4043.589743
27,4372.307692,4460.512820,4547.179487,4276.923076,4505.128205,4199.487179,4442.564102,4218.974358,4238.461538,4501.538461,4228.717948,4656.923076,3996.410257,4044.102564
28,4373.846153,4463.076923,4551.282051,4272.307692,4508.717948,4205.641025,4445.641025,4222.564102,4249.743589,4501.538461,4231.282051,4662.051282,3997.948718,4050.256410
29,4376.410256,4466.153846,4549.743589,4269.230769,4507.692307,4205.128205,4442.564102,4216.410256,4246.153846,4504.102564,4221.025641,4661.025641,3989.743590,4053.846153
30,4382.051282,4466.666666,4553.846153,4275.897435,4507.179487,4201.538461,4441.538461,4213.846153,4235.384615,4503.076923,4228.717948,4664.615384,3994.358975,4058.974358
31,4385.641025,4466.153846,4562.564102,4282.051282,4508.205128,4206.153846,4443.076923,4221.025641,4237.948717,4507.692307,4239.487179,4672.307692,4005.128205,4063.589743
32,4387.692307,4472.820512,4564.102564,4287.692307,4509.743589,4211.282051,4445.641025,4231.794871,4251.794871,4516.410256,4233.846153,4677.435897,4002.564102,4060.000000
33,4387.179487,4476.410256,4561.538461,4292.820512,4511.282051,4209.230769,4449.230769,4238.974358,4257.435897,4513.333333,4221.538461,4675.897435,4000.000000,4057.948717
34,4378.974358,4462.564102,4559.487179,4283.589743,4508.717948,4201.538461,4446.666666,4231.794871,4244.615384,4500.512820,4212.307692,4666.153846,3999.487180,4052.820512
35,4372.307692,4452.820512,4554.871794,4269.230769,4505.128205,4201.025641,4442.051282,4218.461538,4233.333333,4496.923076,4212.307692,4661.025641,3987.692308,4039.487179
