,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4412.307692,4538.461538,4516.923076,4263.076923,4505.641025,4183.076923,4416.410256,4170.256410,4218.461538,4508.205128,4198.974358,4642.564102,4001.025641,4062.051282
1,4399.487179,4534.871794,4509.230769,4257.948717,4495.897435,4182.051282,4411.282051,4160.512820,4212.820512,4498.461538,4200.512820,4638.974358,3998.974359,4058.974358
2,4401.538461,4541.025641,4506.153846,4257.948717,4494.358974,4184.615384,4413.333333,4158.461538,4211.794871,4495.384615,4200.512820,4647.179487,3998.461539,4061.025641
3,4413.333333,4545.128205,4513.846153,4267.692307,4501.538461,4184.102564,4415.384615,4163.589743,4212.820512,4500.000000,4204.102564,4651.282051,3997.948718,4063.076923
4,4413.333333,4546.666666,4516.410256,4268.717948,4500.000000,4183.589743,4413.846153,4165.641025,4218.461538,4507.179487,4208.205128,4648.205128,3994.358975,4066.153846
5,4406.666666,4544.615384,4511.794871,4255.897435,4490.256410,4184.615384,4411.794871,4165.128205,4222.051282,4509.743589,4206.153846,4651.794871,3997.948718,4067.692307
6,4407.692307,4538.974358,4506.153846,4253.333333,4489.743589,4178.974358,4409.743589,4157.435897,4212.820512,4504.615384,4203.589743,4652.820512,4004.102564,4068.717948
7,4405.128205,4534.871794,4505.128205,4255.384615,4493.333333,4175.384615,4409.743589,4147.179487,4206.666666,4500.000000,4202.051282,4645.641025,3997.948718,4069.230769
8,4398.974358,4533.333333,4506.666666,4246.666666,4488.205128,4176.923076,4410.256410,4146.666666,4209.743589,4495.384615,4199.487179,4645.128205,3991.282052,4065.641025
9,4403.076923,4536.410256,4505.641025,4247.692307,4489.743589,4175.384615,4411.794871,4152.820512,4214.358974,4492.820512,4201.538461,4652.307692,3996.410257,4062.564102
10,4412.307692,4542.051282,4507.179487,4260.000000,4498.974358,4176.923076,4414.358974,4157.435897,4220.000000,4500.512820,4204.102564,4654.358974,4000.000000,4066.153846
11,4412.820512,4542.564102,4511.282051,4258.461538,4496.410256,4183.589743,4417.435897,4159.487179,4223.076923,4507.179487,4201.025641,4653.846153,3999.487180,4071.794871
12,4411.282051,4543.589743,4517.435897,4253.846153,4492.307692,4184.102564,4418.461538,4160.000000,4221.025641,4502.051282,4203.076923,4654.871794,4001.025641,4072.307692
13,4416.410256,4545.641025,4521.025641,4260.000000,4496.410256,4181.538461,4417.948717,4162.051282,4220.000000,4495.897435,4208.717948,4656.923076,3997.435898,4070.256410
14,4418.974358,4543.076923,4521.538461,4261.538461,4494.358974,4184.102564,4419.487179,4168.205128,4222.051282,4498.974358,4207.692307,4655.897435,3994.871795,4068.205128
15,4420.000000,4542.051282,4518.974358,4258.461538,4492.307692,4185.641025,4422.564102,4171.282051,4224.615384,4503.076923,4202.564102,4655.897435,4001.025641,4067.692307
16,4424.615384,4548.717948,4518.461538,4261.025641,4500.512820,4186.153846,4426.666666,4168.717948,4228.717948,4504.615384,4203.076923,4660.512820,4005.641025,4073.846153
17,4418.974358,4546.666666,4517.435897,4255.897435,4498.974358,4186.153846,4425.641025,4165.641025,4226.153846,4506.666666,4205.641025,4657.435897,3998.974359,4075.897435
18,4409.230769,4535.897435,4511.794871,4248.717948,4487.179487,4182.051282,4420.000000,4161.538461,4214.871794,4501.025641,4201.538461,4649.743589,3989.230770,4064.615384
19,4410.769230,4537.435897,4509.230769,4254.358974,4490.769230,4182.051282,4416.923076,4157.435897,4212.820512,4491.794871,4192.820512,4647.179487,3988.717949,4056.410256
20,4413.333333,4544.615384,4511.282051,4256.410256,4495.384615,4185.641025,4415.897435,4155.384615,4217.948717,4488.205128,4191.794871,4647.692307,3988.205129,4056.923076
21,4404.615384,4536.410256,4508.717948,4246.153846,4490.769230,4178.974358,4412.307692,4152.307692,4211.282051,4488.717948,4193.846153,4647.179487,3979.487180,4058.461538
22,4396.923076,4525.641025,4504.102564,4239.487179,4489.743589,4169.743589,4409.743589,4154.358974,4205.641025,4489.230769,4189.230769,4645.641025,3974.871795,4057.435897
