,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4436.410256,4520.512820,4491.794871,4245.128205,4433.846153,4167.179487,4400.000000,4166.666666,4220.000000,4469.230769,4190.769230,4633.846153,3958.461539,4070.769230
1,4448.205128,4523.589743,4503.589743,4246.666666,4440.000000,4165.128205,4407.179487,4176.923076,4232.307692,4487.179487,4201.025641,4648.717948,3961.025642,4074.358974
2,4443.589743,4524.615384,4507.179487,4247.179487,4446.153846,4174.358974,4413.333333,4181.025641,4235.897435,4497.435897,4203.589743,4652.307692,3963.589744,4079.487179
3,4426.666666,4512.820512,4492.820512,4243.589743,4445.641025,4183.076923,4411.794871,4180.512820,4231.794871,4483.589743,4193.846153,4641.538461,3951.794872,4072.820512
4,4415.897435,4502.564102,4474.871794,4237.948717,4442.051282,4177.435897,4405.641025,4172.307692,4223.589743,4472.820512,4185.128205,4630.256410,3940.000000,4055.384615
5,4408.717948,4500.000000,4463.589743,4231.794871,4434.358974,4167.179487,4396.923076,4157.948717,4214.358974,4473.333333,4182.564102,4618.461538,3943.076924,4043.589743
6,4405.641025,4506.153846,4457.435897,4230.769230,4433.333333,4166.666666,4393.333333,4154.871794,4217.948717,4473.846153,4183.076923,4609.743589,3952.307693,4044.102564
7,4421.025641,4525.128205,4469.743589,4242.051282,4445.641025,4176.410256,4405.641025,4171.794871,4235.897435,4483.076923,4193.333333,4621.025641,3965.641026,4061.025641
8,4444.615384,4540.512820,4492.820512,4254.358974,4449.743589,4183.076923,4413.846153,4185.641025,4246.666666,4500.512820,4210.769230,4643.589743,3980.512821,4083.076923
9,4460.000000,4541.538461,4505.641025,4255.384615,4441.538461,4182.564102,4412.307692,4191.794871,4253.846153,4511.282051,4228.205128,4662.564102,3993.846154,4100.512820
10,4462.564102,4536.923076,4508.717948,4252.820512,4444.615384,4185.128205,4419.487179,4205.128205,4266.153846,4520.000000,4245.128205,4675.384615,4004.615384,4110.256410
11,4448.205128,4524.615384,4501.025641,4247.692307,4449.230769,4186.153846,4424.615384,4208.205128,4268.205128,4525.641025,4242.564102,4672.307692,4003.076923,4102.051282
12,4424.615384,4509.230769,4487.692307,4237.948717,4436.923076,4176.923076,4414.871794,4190.769230,4251.794871,4509.743589,4214.358974,4652.820512,3982.051283,4077.948717
13,4420.512820,4504.615384,4488.205128,4239.487179,4428.717948,4167.692307,4407.179487,4182.564102,4238.461538,4489.743589,4195.897435,4642.051282,3963.076924,4066.153846
14,4428.717948,4510.256410,4495.384615,4251.794871,4436.410256,4170.256410,4409.743589,4183.076923,4232.820512,4486.666666,4198.974358,4643.589743,3961.538462,4069.230769
15,4424.102564,4515.384615,4489.230769,4253.333333,4437.435897,4170.769230,4401.025641,4172.820512,4224.102564,4481.025641,4190.256410,4636.923076,3955.384616,4062.564102
16,4415.384615,4513.846153,4477.948717,4247.179487,4428.205128,4163.589743,4384.615384,4162.051282,4213.846153,4468.717948,4173.333333,4629.230769,3942.051283,4053.333333
17,4413.846153,4510.769230,4476.923076,4243.076923,4427.692307,4157.435897,4380.000000,4158.461538,4207.179487,4462.051282,4174.358974,4630.769230,3937.948718,4054.871794
18,4413.333333,4509.230769,4477.435897,4234.871794,4426.666666,4153.333333,4380.000000,4152.820512,4201.538461,4458.461538,4177.948717,4629.743589,3941.025642,4051.282051
19,4410.769230,4506.666666,4473.333333,4229.743589,4417.948717,4152.307692,4379.487179,4148.717948,4196.923076,4454.358974,4170.256410,4623.589743,3935.897436,4043.076923
20,4406.666666,4503.076923,4472.820512,4232.820512,4418.461538,4160.000000,4385.641025,4158.974358,4204.615384,4460.512820,4168.205128,4622.051282,3932.820513,4045.128205
21,4402.564102,4502.051282,4474.871794,4233.333333,4426.153846,4169.230769,4394.358974,4168.717948,4214.871794,4472.307692,4177.948717,4625.128205,3941.538462,4050.769230
