,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4313.333333,4533.333333,4613.333333,4277.435897,4510.769230,4169.230769,4430.769230,4217.948717,4248.717948,4508.205128,4171.794871,4716.410256,4008.205128,4074.358974
1,4309.230769,4524.102564,4606.666666,4277.435897,4508.205128,4168.717948,4427.179487,4218.974358,4247.692307,4511.794871,4165.641025,4707.179487,3992.307693,4070.769230
2,4308.205128,4523.076923,4606.153846,4274.871794,4501.025641,4168.205128,4427.179487,4212.820512,4236.923076,4503.589743,4165.128205,4709.230769,3979.487180,4068.205128
3,4311.282051,4527.692307,4608.205128,4275.384615,4500.000000,4167.179487,4427.179487,4207.692307,4233.333333,4499.487179,4171.794871,4711.794871,3988.205129,4065.641025
4,4314.871794,4529.743589,4605.128205,4278.461538,4503.589743,4169.743589,4426.666666,4211.282051,4242.564102,4504.615384,4167.692307,4710.769230,3994.871795,4065.641025
5,4312.820512,4529.230769,4601.025641,4278.461538,4504.615384,4169.743589,4427.692307,4209.743589,4245.128205,4508.717948,4166.153846,4711.794871,3989.743590,4067.179487
6,4306.666666,4523.076923,4598.974358,4273.846153,4492.820512,4164.102564,4420.000000,4201.538461,4237.435897,4508.205128,4171.282051,4705.641025,3983.076924,4062.564102
7,4305.641025,4521.025641,4596.410256,4267.692307,4484.102564,4162.051282,4414.358974,4200.512820,4233.846153,4499.487179,4168.717948,4696.923076,3982.051283,4057.948717
8,4308.205128,4524.615384,4594.871794,4266.666666,4494.871794,4168.205128,4419.487179,4201.538461,4234.871794,4491.282051,4163.076923,4698.461538,3982.051283,4057.948717
9,4308.717948,4524.102564,4596.410256,4270.769230,4500.512820,4168.717948,4421.538461,4198.974358,4234.871794,4496.410256,4166.666666,4701.025641,3980.000000,4057.435897
10,4309.230769,4523.076923,4598.461538,4276.923076,4491.794871,4161.025641,4418.974358,4201.538461,4236.410256,4501.538461,4172.307692,4699.487179,3981.538462,4060.000000
11,4312.820512,4525.128205,4596.923076,4279.487179,4492.820512,4163.076923,4417.435897,4203.589743,4236.923076,4500.512820,4171.794871,4702.564102,3980.000000,4063.589743
12,4309.743589,4523.076923,4591.282051,4271.282051,4497.435897,4165.128205,4414.358974,4198.461538,4230.769230,4496.410256,4166.666666,4700.000000,3972.820513,4057.948717
13,4304.102564,4520.512820,4589.230769,4268.717948,4493.846153,4158.461538,4414.871794,4197.435897,4227.179487,4491.282051,4160.000000,4690.256410,3972.820513,4051.794871
14,4305.128205,4520.000000,4588.205128,4274.358974,4490.256410,4158.974358,4423.589743,4200.512820,4229.230769,4487.692307,4154.358974,4684.615384,3976.923077,4053.846153
15,4304.102564,4520.512820,4587.692307,4270.256410,4490.256410,4168.717948,4427.179487,4199.487179,4231.282051,4489.230769,4150.769230,4684.615384,3973.333334,4052.307692
16,4307.692307,4524.615384,4592.820512,4269.230769,4495.384615,4171.794871,4426.666666,4203.076923,4231.282051,4497.948717,4165.128205,4691.282051,3970.256411,4052.307692
17,4315.384615,4523.589743,4600.000000,4275.384615,4501.025641,4169.743589,4428.717948,4209.230769,4232.307692,4506.666666,4182.564102,4696.923076,3972.307693,4059.487179
18,4312.307692,4513.333333,4593.846153,4268.205128,4494.358974,4168.717948,4427.692307,4203.076923,4231.794871,4505.128205,4176.410256,4691.794871,3978.461539,4057.948717
