,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4398.974358,4572.820512,4543.589743,4297.948717,4565.128205,4213.846153,4458.461538,4262.051282,4262.564102,4538.461538,4231.794871,4674.358974,4058.974358,4054.871794
1,4396.410256,4567.692307,4544.102564,4298.461538,4567.179487,4213.333333,4458.461538,4263.076923,4261.538461,4536.923076,4232.307692,4670.256410,4055.384615,4051.282051
2,4393.846153,4568.205128,4542.051282,4296.923076,4570.769230,4213.846153,4458.974358,4265.128205,4262.051282,4525.128205,4243.076923,4672.820512,4050.256410,4049.743589
3,4398.974358,4568.205128,4543.589743,4296.410256,4563.076923,4214.358974,4456.923076,4263.589743,4263.589743,4526.666666,4247.692307,4677.435897,4053.846153,4056.410256
4,4407.692307,4569.230769,4549.230769,4302.564102,4560.512820,4215.897435,4461.025641,4266.153846,4265.641025,4541.025641,4245.128205,4681.025641,4064.102564,4066.666666
5,4407.179487,4572.307692,4552.820512,4308.205128,4573.846153,4216.923076,4466.666666,4275.384615,4269.743589,4545.128205,4249.743589,4682.051282,4061.538461,4066.153846
6,4400.512820,4566.153846,4550.256410,4307.692307,4572.820512,4217.435897,4463.589743,4272.820512,4266.666666,4535.897435,4251.794871,4680.000000,4048.717948,4060.000000
7,4404.615384,4568.205128,4553.333333,4308.717948,4559.487179,4220.000000,4465.641025,4264.102564,4264.102564,4535.384615,4247.179487,4680.000000,4055.384615,4068.717948
8,4416.410256,4579.487179,4562.051282,4311.282051,4566.666666,4220.000000,4473.333333,4271.282051,4273.846153,4549.743589,4246.153846,4686.153846,4072.307692,4081.538461
9,4417.435897,4578.461538,4562.051282,4312.307692,4576.410256,4216.923076,4468.717948,4279.487179,4275.897435,4548.205128,4248.205128,4687.179487,4070.256410,4079.487179
10,4412.307692,4576.410256,4558.974358,4312.307692,4569.230769,4213.333333,4456.410256,4275.384615,4269.230769,4534.358974,4251.282051,4684.615384,4064.102564,4075.384615
11,4417.948717,4592.307692,4562.051282,4319.487179,4572.820512,4214.358974,4458.974358,4275.384615,4273.846153,4542.051282,4261.025641,4684.615384,4073.333333,4082.564102
12,4428.205128,4602.051282,4562.564102,4327.692307,4582.564102,4218.974358,4472.820512,4281.025641,4282.564102,4561.025641,4263.076923,4686.153846,4078.974358,4087.179487
13,4424.615384,4594.871794,4561.538461,4321.538461,4576.410256,4220.512820,4475.384615,4278.974358,4279.487179,4555.897435,4252.307692,4686.153846,4068.717948,4082.051282
