,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4393.846153,4520.000000,4543.076923,4260.000000,4501.025641,4197.948717,4429.230769,4219.487179,4205.128205,4484.615384,4223.076923,4665.128205,3972.307693,4055.384615
1,4402.051282,4525.128205,4545.128205,4263.076923,4497.435897,4205.128205,4437.435897,4221.538461,4206.666666,4493.846153,4216.923076,4669.230769,3980.000000,4061.538461
2,4408.717948,4523.076923,4547.179487,4265.128205,4500.512820,4202.564102,4445.641025,4233.846153,4227.692307,4509.743589,4230.769230,4678.974358,3997.435898,4069.230769
3,4403.076923,4510.256410,4546.666666,4261.538461,4507.692307,4204.102564,4449.230769,4240.000000,4235.897435,4509.743589,4236.923076,4676.410256,3998.461539,4064.102564
4,4395.897435,4512.820512,4546.153846,4263.076923,4507.179487,4204.615384,4448.205128,4235.384615,4222.051282,4500.512820,4231.282051,4670.256410,3987.692308,4058.461538
5,4402.051282,4533.333333,4548.205128,4269.230769,4504.615384,4200.000000,4445.641025,4233.846153,4215.897435,4498.974358,4229.230769,4672.820512,3985.128206,4057.435897
6,4410.769230,4542.051282,4548.205128,4268.205128,4506.153846,4193.846153,4442.564102,4237.435897,4222.564102,4502.051282,4229.743589,4675.897435,3990.256411,4061.025641
7,4411.794871,4533.846153,4547.179487,4264.102564,4506.153846,4194.358974,4441.025641,4233.846153,4225.641025,4505.641025,4225.641025,4670.769230,3994.871795,4067.692307
8,4407.179487,4527.692307,4545.641025,4263.076923,4504.615384,4201.025641,4443.589743,4231.794871,4221.538461,4509.230769,4222.564102,4669.230769,3994.358975,4071.282051
9,4398.974358,4525.128205,4543.076923,4263.589743,4504.615384,4202.051282,4439.487179,4228.205128,4214.871794,4504.102564,4225.641025,4668.717948,3988.717949,4067.692307
10,4395.897435,4522.564102,4543.076923,4262.051282,4505.128205,4192.307692,4430.769230,4220.000000,4211.282051,4494.358974,4227.179487,4663.076923,3981.538462,4060.000000
11,4396.410256,4525.641025,4543.589743,4262.051282,4506.153846,4187.692307,4433.333333,4217.948717,4209.230769,4490.769230,4217.435897,4658.461538,3974.871795,4053.333333
12,4396.410256,4533.333333,4543.589743,4267.179487,4503.076923,4197.435897,4442.564102,4225.641025,4208.205128,4489.230769,4213.846153,4663.076923,3980.512821,4052.820512
13,4402.564102,4540.512820,4547.179487,4269.230769,4508.205128,4207.179487,4447.179487,4234.871794,4217.435897,4492.307692,4220.512820,4673.333333,3990.769231,4067.692307
14,4405.641025,4539.487179,4550.256410,4262.564102,4520.512820,4201.538461,4444.615384,4232.820512,4222.051282,4500.512820,4215.897435,4673.333333,3984.102565,4075.897435
15,4406.153846,4536.410256,4550.256410,4261.538461,4518.461538,4196.923076,4443.589743,4228.717948,4216.410256,4502.564102,4216.923076,4670.256410,3976.923077,4066.153846
16,4412.307692,4547.179487,4556.410256,4277.435897,4507.179487,4204.102564,4451.794871,4237.948717,4223.589743,4505.641025,4232.820512,4677.435897,3987.692308,4067.179487
17,4417.948717,4553.333333,4563.589743,4288.205128,4506.153846,4207.692307,4456.923076,4248.717948,4238.974358,4513.846153,4237.948717,4685.641025,3996.923077,4079.487179
18,4416.923076,4542.564102,4557.435897,4277.435897,4512.307692,4204.102564,4448.717948,4250.769230,4240.512820,4512.820512,4231.282051,4681.538461,3994.358975,4078.974358
19,4410.256410,4535.384615,4547.179487,4264.102564,4509.230769,4203.076923,4440.512820,4247.692307,4231.282051,4508.717948,4233.846153,4673.846153,3990.256411,4067.179487
