,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4396.923076,4521.025641,4523.076923,4269.743589,4496.410256,4199.487179,4425.641025,4222.564102,4212.820512,4508.717948,4197.435897,4631.794871,3976.923077,4043.589743
1,4394.871794,4521.538461,4522.051282,4264.615384,4491.282051,4201.025641,4428.205128,4217.948717,4209.743589,4498.974358,4190.769230,4629.743589,3970.769231,4040.512820
2,4393.333333,4521.538461,4521.538461,4267.179487,4495.384615,4202.051282,4430.769230,4216.923076,4209.743589,4494.871794,4185.641025,4629.743589,3970.256411,4035.897435
3,4394.871794,4523.076923,4520.512820,4275.897435,4501.025641,4202.051282,4426.666666,4217.948717,4206.666666,4492.307692,4190.769230,4629.743589,3971.282052,4037.948717
4,4399.487179,4523.589743,4523.589743,4279.487179,4500.512820,4203.076923,4427.692307,4216.410256,4202.051282,4490.256410,4200.512820,4628.205128,3971.282052,4045.128205
5,4394.871794,4517.948717,4519.487179,4270.769230,4494.358974,4197.435897,4426.666666,4213.333333,4200.000000,4493.333333,4195.897435,4624.102564,3970.769231,4041.538461
6,4390.256410,4516.923076,4511.794871,4264.102564,4490.769230,4190.256410,4420.000000,4214.871794,4203.076923,4494.871794,4192.820512,4623.589743,3972.820513,4034.358974
7,4394.358974,4518.974358,4517.435897,4270.256410,4490.769230,4194.358974,4421.025641,4215.384615,4204.615384,4489.743589,4196.923076,4627.179487,3968.205129,4033.333333
8,4396.410256,4517.948717,4523.076923,4276.410256,4491.794871,4201.538461,4427.179487,4217.435897,4204.615384,4489.743589,4196.410256,4628.717948,3964.615385,4035.897435
9,4397.948717,4524.102564,4523.589743,4278.974358,4498.974358,4201.025641,4427.692307,4224.102564,4206.666666,4491.794871,4195.384615,4631.282051,3977.435898,4044.615384
10,4406.666666,4532.307692,4529.230769,4282.564102,4503.076923,4200.000000,4425.128205,4223.589743,4213.333333,4489.743589,4204.615384,4636.923076,3989.743590,4053.333333
11,4414.358974,4528.205128,4537.435897,4283.589743,4496.410256,4202.051282,4429.230769,4222.564102,4219.487179,4496.410256,4215.897435,4642.051282,3992.307693,4057.948717
12,4409.230769,4520.512820,4537.435897,4280.512820,4492.820512,4201.025641,4431.282051,4227.179487,4218.461538,4504.102564,4217.948717,4645.128205,3997.435898,4064.102564
13,4396.923076,4520.512820,4534.358974,4280.512820,4497.435897,4201.025641,4429.230769,4224.615384,4215.384615,4495.897435,4214.871794,4641.538461,3996.923077,4065.128205
14,4387.692307,4525.128205,4535.384615,4284.102564,4497.948717,4201.538461,4428.717948,4215.384615,4215.384615,4487.179487,4213.333333,4636.923076,3988.717949,4060.000000
15,4381.538461,4521.025641,4535.897435,4284.615384,4494.871794,4199.487179,4426.666666,4213.846153,4214.358974,4487.179487,4216.410256,4637.435897,3989.743590,4061.025641
16,4375.384615,4511.282051,4534.358974,4282.564102,4492.307692,4199.487179,4425.128205,4223.076923,4212.820512,4486.666666,4215.384615,4639.487179,3990.769231,4063.589743
17,4377.435897,4513.846153,4534.358974,4284.102564,4490.769230,4200.512820,4433.333333,4229.743589,4213.333333,4488.717948,4213.846153,4641.538461,3985.641026,4060.000000
18,4391.794871,4521.538461,4536.923076,4288.717948,4494.358974,4202.051282,4443.076923,4232.820512,4218.461538,4494.871794,4217.948717,4641.025641,3990.256411,4058.974358
19,4399.487179,4514.358974,4529.743589,4285.128205,4496.410256,4202.564102,4437.948717,4232.307692,4222.051282,4492.820512,4218.461538,4636.410256,3992.307693,4060.000000
20,4397.948717,4504.102564,4521.025641,4277.435897,4491.282051,4201.025641,4426.666666,4228.717948,4217.948717,4488.205128,4214.871794,4634.358974,3987.179488,4056.410256
21,4404.615384,4507.179487,4526.666666,4281.538461,4492.820512,4198.974358,4425.128205,4226.666666,4216.923076,4491.282051,4216.410256,4640.000000,3988.205129,4058.974358
22,4413.333333,4515.897435,4535.384615,4288.205128,4497.435897,4200.000000,4429.230769,4228.205128,4224.102564,4493.333333,4226.666666,4646.666666,3995.897436,4069.230769
23,4412.820512,4521.538461,4535.897435,4284.615384,4494.871794,4201.538461,4427.692307,4232.307692,4225.128205,4494.871794,4235.384615,4647.179487,3998.974359,4071.282051
24,4410.256410,4521.538461,4535.384615,4283.076923,4494.871794,4200.512820,4426.666666,4232.307692,4223.076923,4495.384615,4232.307692,4647.179487,3996.410257,4067.179487
25,4411.794871,4519.487179,4537.435897,4290.256410,4501.538461,4201.025641,4435.897435,4232.307692,4226.153846,4490.256410,4225.128205,4647.692307,3995.897436,4069.230769
26,4414.358974,4523.076923,4538.974358,4296.410256,4501.538461,4204.102564,4440.000000,4233.846153,4230.256410,4492.820512,4229.230769,4647.692307,3998.974359,4076.410256
27,4420.000000,4525.128205,4540.512820,4297.435897,4500.512820,4204.615384,4431.282051,4233.846153,4229.230769,4501.025641,4238.974358,4648.717948,4006.153846,4079.487179
28,4422.051282,4523.589743,4540.512820,4299.487179,4507.179487,4201.538461,4426.153846,4225.128205,4223.589743,4496.923076,4238.461538,4648.717948,4004.102564,4077.435897
29,4416.923076,4523.589743,4536.923076,4298.461538,4507.692307,4200.000000,4428.717948,4215.384615,4215.384615,4485.128205,4231.282051,4641.538461,3995.384616,4073.333333
30,4414.358974,4522.051282,4536.923076,4295.384615,4503.076923,4202.051282,4427.179487,4219.487179,4211.794871,4486.153846,4228.717948,4636.410256,3995.384616,4072.307692
31,4415.384615,4522.051282,4536.923076,4297.435897,4506.153846,4203.076923,4425.128205,4230.769230,4218.461538,4493.846153,4229.230769,4641.025641,3998.974359,4074.871794
32,4414.358974,4525.128205,4529.230769,4295.897435,4505.128205,4200.512820,4427.179487,4233.333333,4223.589743,4492.307692,4228.205128,4641.025641,3995.384616,4074.871794
33,4412.820512,4520.000000,4526.666666,4288.205128,4494.358974,4197.948717,4428.205128,4227.692307,4221.538461,4485.128205,4228.205128,4635.897435,3991.794872,4073.333333
34,4411.794871,4513.333333,4534.358974,4285.641025,4491.282051,4198.974358,4427.179487,4228.205128,4218.974358,4483.589743,4231.282051,4636.410256,3994.358975,4076.410256
35,4411.282051,4515.384615,4537.435897,4289.230769,4493.333333,4200.512820,4426.666666,4229.743589,4217.948717,4484.102564,4230.256410,4637.435897,3993.333334,4078.974358
36,4417.435897,4518.974358,4534.358974,4292.307692,4491.282051,4198.974358,4427.179487,4223.589743,4218.461538,4484.102564,4229.230769,4638.974358,3993.333334,4080.000000
37,4427.692307,4523.076923,4539.487179,4295.897435,4494.358974,4198.974358,4427.692307,4222.564102,4222.051282,4488.717948,4240.000000,4647.179487,4001.538461,4087.179487
38,4430.769230,4522.564102,4543.589743,4298.461538,4500.000000,4198.974358,4427.692307,4231.282051,4223.589743,4488.717948,4242.564102,4651.282051,4004.102564,4092.307692
39,4423.076923,4514.871794,4536.410256,4295.384615,4494.358974,4198.461538,4427.692307,4232.820512,4217.435897,4478.461538,4227.179487,4641.538461,3993.333334,4085.641025
40,4417.435897,4514.871794,4531.282051,4292.820512,4489.230769,4200.000000,4432.307692,4227.692307,4213.333333,4470.769230,4221.538461,4634.358974,3983.589744,4078.974358
41,4419.487179,4522.564102,4534.358974,4294.358974,4494.871794,4204.615384,4436.923076,4229.743589,4219.487179,4474.358974,4230.256410,4636.923076,3988.205129,4081.538461
42,4423.589743,4522.051282,4536.410256,4296.923076,4500.000000,4205.641025,4433.333333,4231.794871,4226.666666,4484.615384,4232.820512,4639.487179,3997.948718,4085.641025
43,4425.641025,4520.000000,4535.897435,4298.974358,4502.051282,4201.538461,4426.666666,4229.743589,4230.769230,4490.769230,4238.461538,4643.076923,4001.538461,4087.179487
44,4430.256410,4526.153846,4538.974358,4303.076923,4506.666666,4205.128205,4434.358974,4231.282051,4234.358974,4492.307692,4249.743589,4653.333333,4005.641025,4092.307692
45,4437.435897,4527.179487,4543.076923,4307.692307,4507.179487,4214.871794,4444.102564,4238.974358,4237.435897,4496.923076,4250.256410,4659.487179,4009.743589,4101.025641
46,4438.461538,4523.589743,4542.051282,4307.179487,4506.153846,4215.384615,4443.589743,4247.692307,4239.487179,4502.564102,4249.230769,4656.923076,4010.256410,4105.641025
47,4434.871794,4525.641025,4539.487179,4301.025641,4507.692307,4209.230769,4442.051282,4252.307692,4240.512820,4495.384615,4252.820512,4653.333333,4008.205128,4100.000000
