,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4993.333333,4427.692307,4527.692307,4266.153846,4507.692307,4169.230769,4440.512820,4187.692307,4218.461538,4497.948717,4197.435897,4649.230769,4003.076923,4072.307692
1,4986.666666,4427.692307,4524.615384,4255.384615,4502.051282,4166.666666,4436.923076,4196.923076,4226.153846,4497.435897,4198.974358,4650.256410,4005.128205,4070.256410
2,4985.128205,4436.923076,4526.666666,4248.205128,4496.410256,4168.205128,4441.538461,4201.538461,4226.153846,4496.410256,4203.076923,4653.333333,4000.512820,4070.769230
3,4990.256410,4437.435897,4531.282051,4250.769230,4500.000000,4167.179487,4447.692307,4206.153846,4233.846153,4500.000000,4201.025641,4656.410256,4002.051282,4075.897435
4,4996.923076,4440.000000,4536.923076,4266.153846,4505.641025,4166.666666,4446.153846,4209.230769,4247.179487,4500.000000,4200.000000,4666.153846,4015.897435,4081.025641
5,4995.897435,4444.615384,4538.461538,4270.256410,4506.153846,4173.846153,4446.153846,4205.128205,4240.512820,4497.435897,4212.820512,4670.769230,4026.153846,4080.000000
6,4987.179487,4439.487179,4531.282051,4253.846153,4505.641025,4176.410256,4445.128205,4199.487179,4226.666666,4502.051282,4214.358974,4662.051282,4020.512820,4075.897435
7,4982.564102,4436.923076,4525.128205,4252.307692,4507.179487,4170.769230,4441.025641,4200.000000,4229.743589,4506.153846,4203.076923,4658.461538,4015.384615,4080.000000
8,4984.615384,4444.615384,4528.205128,4261.025641,4503.076923,4168.205128,4438.461538,4200.512820,4235.384615,4500.512820,4200.512820,4662.564102,4018.974358,4085.641025
9,4980.512820,4446.153846,4532.307692,4254.871794,4496.410256,4168.205128,4431.794871,4197.948717,4225.128205,4494.358974,4198.974358,4661.538461,4011.794871,4072.307692
10,4971.282051,4437.435897,4531.794871,4252.307692,4493.333333,4168.205128,4427.692307,4197.435897,4216.410256,4491.794871,4201.025641,4658.974358,4004.615384,4065.641025
11,4970.769230,4439.487179,4529.743589,4258.461538,4493.846153,4165.641025,4433.333333,4199.487179,4221.025641,4491.282051,4215.897435,4661.025641,4014.358974,4084.615384
12,4975.897435,4446.666666,4531.282051,4253.846153,4495.897435,4163.589743,4436.410256,4205.128205,4230.256410,4494.358974,4218.461538,4666.153846,4023.076923,4093.846153
13,4972.307692,4442.564102,4532.820512,4251.282051,4492.820512,4163.589743,4431.282051,4204.102564,4231.794871,4499.487179,4205.128205,4667.692307,4018.974358,4080.512820
14,4970.256410,4440.512820,4532.307692,4255.897435,4490.256410,4165.641025,4433.333333,4199.487179,4230.769230,4504.615384,4206.153846,4664.102564,4017.948717,4074.358974
