,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4414.358974,4529.230769,4532.307692,4238.461538,4473.333333,4231.282051,4425.128205,4202.051282,4217.435897,4513.846153,4226.666666,4648.717948,4001.025641,4046.153846
1,4418.461538,4531.282051,4539.487179,4240.000000,4473.333333,4238.461538,4427.179487,4203.589743,4221.025641,4505.641025,4223.589743,4651.282051,4007.179487,4054.358974
2,4423.076923,4532.307692,4543.589743,4244.615384,4471.282051,4243.589743,4427.179487,4206.153846,4220.512820,4498.461538,4221.538461,4650.256410,4000.000000,4054.358974
3,4429.743589,4528.717948,4547.692307,4254.358974,4480.000000,4248.205128,4435.384615,4210.769230,4224.102564,4508.205128,4226.153846,4656.410256,3996.410257,4055.384615
4,4430.256410,4525.641025,4550.769230,4255.897435,4487.179487,4247.692307,4440.000000,4214.871794,4228.717948,4517.948717,4228.717948,4658.974358,4001.025641,4057.435897
5,4424.102564,4525.641025,4546.666666,4250.769230,4476.410256,4238.974358,4431.282051,4210.256410,4221.025641,4506.666666,4225.641025,4651.794871,3998.461539,4052.307692
6,4420.512820,4521.538461,4540.512820,4245.641025,4469.230769,4234.871794,4425.641025,4203.076923,4216.923076,4498.974358,4226.153846,4647.179487,3992.307693,4047.179487
7,4424.615384,4520.000000,4542.564102,4247.179487,4475.897435,4244.102564,4432.307692,4209.230769,4224.615384,4515.384615,4231.282051,4650.769230,3999.487180,4053.846153
8,4425.641025,4522.564102,4543.076923,4251.794871,4479.487179,4251.282051,4435.384615,4219.487179,4229.230769,4526.153846,4227.179487,4652.307692,4007.692307,4058.974358
9,4416.923076,4521.025641,4534.871794,4249.230769,4474.358974,4243.589743,4430.769230,4215.897435,4224.615384,4509.230769,4215.897435,4645.128205,4000.512820,4051.282051
10,4411.794871,4517.435897,4527.179487,4247.179487,4472.820512,4233.333333,4429.230769,4204.102564,4220.000000,4494.871794,4210.769230,4638.974358,3994.358975,4046.153846
11,4415.897435,4517.435897,4525.128205,4248.205128,4471.282051,4236.410256,4428.717948,4201.538461,4214.358974,4500.000000,4214.871794,4640.000000,4000.000000,4048.205128
12,4415.384615,4516.923076,4527.692307,4247.179487,4470.769230,4242.564102,4429.743589,4208.717948,4212.307692,4503.589743,4223.076923,4640.512820,3995.897436,4046.666666
13,4413.846153,4516.923076,4530.769230,4247.692307,4477.948717,4244.615384,4433.846153,4212.820512,4220.000000,4509.743589,4226.666666,4641.025641,3993.846154,4045.128205
14,4416.410256,4517.435897,4529.230769,4250.256410,4477.948717,4244.102564,4432.820512,4208.205128,4223.589743,4515.897435,4220.000000,4640.512820,3999.487180,4046.666666
15,4413.846153,4513.846153,4523.076923,4244.615384,4464.102564,4239.487179,4427.179487,4204.102564,4212.820512,4506.666666,4211.282051,4634.871794,3991.794872,4043.076923
16,4409.230769,4512.820512,4522.564102,4236.923076,4462.564102,4236.410256,4430.256410,4202.051282,4206.666666,4497.948717,4208.717948,4629.743589,3985.128206,4038.974358
17,4407.692307,4511.794871,4526.153846,4240.512820,4471.282051,4236.923076,4434.871794,4198.461538,4209.230769,4494.358974,4204.102564,4631.794871,3987.179488,4036.923076
18,4412.820512,4508.717948,4529.230769,4247.179487,4467.179487,4237.435897,4434.358974,4198.974358,4207.692307,4492.820512,4206.666666,4636.410256,3982.564103,4037.948717
19,4420.512820,4512.307692,4533.333333,4248.205128,4466.153846,4239.487179,4435.384615,4200.512820,4206.666666,4504.615384,4218.461538,4642.051282,3983.589744,4047.179487
