,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4412.820512,4507.179487,4541.538461,4267.692307,4507.692307,4188.717948,4463.076923,4229.230769,4236.923076,4512.307692,4193.846153,4651.794871,3992.820513,4068.205128
1,4406.153846,4502.051282,4533.333333,4265.128205,4502.564102,4192.307692,4460.000000,4220.000000,4219.487179,4500.000000,4192.307692,4644.615384,3989.743590,4057.948717
2,4403.589743,4498.974358,4530.256410,4260.512820,4497.435897,4189.743589,4458.974358,4216.923076,4214.871794,4490.256410,4191.794871,4642.564102,3990.769231,4054.871794
3,4407.692307,4498.974358,4534.358974,4254.871794,4498.461538,4187.179487,4461.025641,4222.564102,4229.743589,4497.948717,4194.871794,4648.205128,3994.871795,4061.538461
4,4412.820512,4504.615384,4539.487179,4259.487179,4503.076923,4192.307692,4462.051282,4226.666666,4235.384615,4509.230769,4194.358974,4653.846153,3999.487180,4066.666666
5,4414.871794,4510.256410,4542.051282,4267.692307,4504.615384,4194.358974,4461.025641,4222.564102,4228.205128,4511.794871,4195.897435,4651.794871,3997.948718,4067.179487
6,4408.205128,4504.102564,4535.897435,4267.179487,4501.025641,4190.769230,4458.461538,4214.358974,4223.589743,4504.615384,4196.410256,4646.666666,3988.717949,4061.025641
7,4402.564102,4497.948717,4531.282051,4265.641025,4500.512820,4190.769230,4460.000000,4212.307692,4221.025641,4495.384615,4189.230769,4648.205128,3990.769231,4057.948717
8,4410.256410,4507.179487,4535.384615,4269.230769,4502.051282,4193.846153,4461.538461,4215.897435,4218.461538,4500.000000,4187.692307,4654.358974,4002.564102,4061.025641
9,4414.871794,4516.410256,4536.410256,4268.205128,4505.128205,4192.820512,4458.461538,4210.769230,4218.461538,4503.589743,4195.384615,4651.794871,3996.410257,4061.538461
10,4404.615384,4511.794871,4532.820512,4262.564102,4509.230769,4192.820512,4457.948717,4207.179487,4221.025641,4496.410256,4198.974358,4645.128205,3985.128206,4057.435897
11,4397.948717,4504.102564,4533.846153,4265.641025,4507.692307,4196.410256,4462.051282,4213.846153,4216.923076,4495.897435,4191.282051,4644.615384,3990.769231,4056.923076
12,4400.000000,4499.487179,4529.230769,4271.794871,4500.512820,4191.794871,4456.923076,4211.282051,4206.666666,4495.384615,4185.128205,4641.025641,3989.743590,4058.974358
13,4398.461538,4496.410256,4522.564102,4269.230769,4498.974358,4185.641025,4448.205128,4203.589743,4207.692307,4490.256410,4185.641025,4634.358974,3980.000000,4052.820512
14,4400.512820,4505.641025,4530.769230,4268.205128,4505.641025,4194.358974,4457.435897,4211.794871,4220.000000,4497.435897,4193.846153,4641.538461,3986.153847,4047.692307
15,4407.692307,4514.871794,4541.025641,4271.282051,4511.794871,4205.128205,4474.358974,4225.641025,4228.717948,4513.846153,4204.615384,4653.846153,3993.333334,4055.384615
16,4401.538461,4504.102564,4534.871794,4265.128205,4506.666666,4196.923076,4472.820512,4224.615384,4228.717948,4515.384615,4199.487179,4649.743589,3986.666667,4060.000000
17,4388.717948,4491.282051,4525.641025,4260.512820,4497.948717,4186.666666,4460.512820,4217.435897,4224.102564,4503.589743,4189.743589,4640.000000,3986.666667,4050.769230
18,4396.410256,4500.000000,4529.743589,4268.205128,4499.487179,4189.743589,4460.512820,4221.025641,4225.128205,4498.974358,4198.461538,4645.641025,3996.923077,4048.717948
19,4405.641025,4507.179487,4534.871794,4267.692307,4501.538461,4192.820512,4461.025641,4222.564102,4228.205128,4507.179487,4205.641025,4651.282051,3995.897436,4057.435897
20,4398.461538,4498.974358,4529.743589,4258.974358,4498.974358,4188.717948,4455.897435,4221.025641,4226.666666,4511.794871,4196.923076,4645.641025,3986.666667,4059.487179
21,4398.974358,4500.000000,4529.743589,4260.512820,4504.102564,4190.769230,4463.076923,4226.153846,4230.256410,4509.230769,4193.333333,4646.153846,3990.769231,4060.000000
22,4400.512820,4507.692307,4531.282051,4262.564102,4510.769230,4199.487179,4471.794871,4228.717948,4238.461538,4508.717948,4198.974358,4648.717948,3996.410257,4054.358974
23,4396.410256,4504.102564,4528.717948,4257.435897,4512.307692,4200.000000,4473.333333,4226.153846,4238.461538,4510.769230,4196.923076,4644.615384,3990.769231,4044.102564
24,4400.000000,4501.538461,4529.230769,4257.948717,4514.358974,4197.948717,4472.307692,4224.615384,4235.384615,4510.256410,4187.179487,4644.102564,3987.692308,4050.769230
25,4405.641025,4509.230769,4531.794871,4261.025641,4513.846153,4199.487179,4466.666666,4227.692307,4236.923076,4511.794871,4186.666666,4647.692307,3990.256411,4064.102564
26,4401.538461,4513.333333,4531.282051,4259.487179,4512.307692,4198.974358,4466.666666,4232.820512,4241.025641,4517.435897,4198.461538,4649.230769,3992.307693,4066.153846
27,4396.410256,4511.794871,4531.282051,4263.076923,4517.435897,4201.025641,4471.282051,4235.897435,4238.974358,4521.025641,4208.717948,4650.256410,3997.435898,4062.564102
28,4403.076923,4510.256410,4533.846153,4268.205128,4518.974358,4204.615384,4469.230769,4231.794871,4231.282051,4518.461538,4205.128205,4652.307692,3999.487180,4061.025641
29,4407.692307,4504.102564,4532.820512,4261.025641,4511.794871,4201.025641,4466.153846,4225.641025,4226.153846,4514.871794,4197.435897,4652.307692,3991.282052,4062.051282
30,4400.512820,4498.974358,4528.205128,4251.794871,4508.205128,4193.846153,4466.666666,4223.076923,4227.692307,4510.256410,4191.282051,4647.179487,3983.076924,4060.000000
31,4391.282051,4497.435897,4521.025641,4251.282051,4505.641025,4190.256410,4460.000000,4216.923076,4223.589743,4503.076923,4182.564102,4640.512820,3983.076924,4053.846153
32,4387.692307,4492.820512,4517.948717,4252.307692,4502.051282,4187.179487,4455.897435,4213.333333,4218.461538,4498.461538,4182.564102,4637.435897,3986.666667,4049.743589
33,4388.205128,4490.256410,4517.948717,4253.846153,4500.512820,4188.717948,4461.025641,4212.820512,4222.051282,4499.487179,4188.717948,4638.461538,3985.128206,4044.102564
34,4392.307692,4495.384615,4517.948717,4258.974358,4504.102564,4194.358974,4461.025641,4212.307692,4224.102564,4498.461538,4183.076923,4637.948717,3979.487180,4037.435897
35,4393.846153,4497.435897,4522.051282,4255.897435,4509.743589,4193.846153,4458.974358,4216.410256,4221.025641,4498.461538,4173.333333,4636.410256,3975.897436,4044.615384
36,4391.794871,4492.307692,4523.589743,4252.307692,4507.179487,4193.846153,4463.076923,4221.025641,4220.000000,4501.538461,4176.923076,4637.948717,3976.410257,4056.410256
37,4392.307692,4487.179487,4519.487179,4257.948717,4504.615384,4195.897435,4466.153846,4220.000000,4220.512820,4502.051282,4186.153846,4638.974358,3981.025642,4051.282051
38,4388.205128,4485.641025,4513.333333,4254.358974,4508.717948,4195.897435,4464.615384,4217.435897,4220.000000,4500.512820,4188.205128,4636.923076,3985.641026,4040.000000
39,4383.589743,4485.128205,4513.333333,4242.564102,4507.692307,4195.384615,4465.641025,4220.512820,4221.538461,4503.076923,4190.256410,4633.846153,3981.538462,4038.461538
40,4390.256410,4485.641025,4517.948717,4246.666666,4504.102564,4193.846153,4463.589743,4222.051282,4223.076923,4504.102564,4189.743589,4636.410256,3978.974359,4041.538461
41,4397.948717,4488.205128,4521.538461,4255.897435,4511.282051,4194.871794,4464.102564,4218.461538,4218.974358,4500.512820,4187.179487,4642.051282,3988.205129,4050.769230
42,4394.358974,4489.743589,4521.538461,4251.282051,4512.307692,4197.435897,4468.717948,4214.358974,4215.897435,4496.410256,4185.641025,4642.564102,3992.307693,4053.333333
43,4381.025641,4480.512820,4513.333333,4241.538461,4501.538461,4191.794871,4457.948717,4210.769230,4214.358974,4494.358974,4174.358974,4633.846153,3980.000000,4032.307692
44,4375.384615,4474.871794,4508.205128,4238.974358,4497.948717,4183.589743,4446.153846,4210.769230,4212.307692,4496.410256,4165.128205,4629.743589,3972.307693,4025.128205
45,4386.666666,4483.589743,4517.435897,4248.205128,4498.974358,4185.641025,4453.333333,4214.871794,4215.897435,4501.538461,4178.974358,4639.487179,3982.564103,4052.820512
46,4394.871794,4490.769230,4521.538461,4252.307692,4500.000000,4189.743589,4460.000000,4221.538461,4223.589743,4504.102564,4196.410256,4646.666666,3994.358975,4066.666666
47,4393.333333,4488.205128,4516.410256,4246.153846,4502.564102,4191.282051,4455.384615,4225.128205,4227.692307,4503.589743,4194.358974,4645.641025,3990.769231,4051.794871
48,4397.435897,4488.205128,4522.051282,4247.692307,4502.051282,4192.820512,4460.512820,4225.128205,4225.641025,4502.051282,4188.717948,4645.128205,3982.564103,4047.179487
49,4392.820512,4489.743589,4526.153846,4251.794871,4502.564102,4189.230769,4464.615384,4223.076923,4223.076923,4502.051282,4185.128205,4640.000000,3982.051283,4052.307692
50,4377.948717,4483.076923,4513.333333,4247.692307,4503.589743,4184.615384,4454.871794,4217.948717,4218.974358,4500.000000,4178.461538,4633.333333,3978.974359,4045.128205
51,4378.974358,4478.974358,4507.179487,4244.615384,4500.000000,4188.205128,4449.743589,4212.820512,4214.358974,4490.769230,4177.435897,4631.794871,3971.794872,4036.923076
52,4388.205128,4479.487179,4512.820512,4245.641025,4501.025641,4192.307692,4456.923076,4211.794871,4210.769230,4484.615384,4176.410256,4634.871794,3972.307693,4034.871794
53,4388.205128,4482.051282,4515.897435,4246.153846,4508.717948,4192.307692,4462.564102,4212.820512,4208.205128,4489.230769,4174.358974,4635.897435,3977.435898,4037.435897
54,4385.128205,4485.128205,4514.871794,4252.307692,4509.230769,4193.333333,4461.538461,4211.794871,4206.666666,4497.435897,4184.615384,4638.461538,3981.025642,4044.102564
55,4392.307692,4484.102564,4519.487179,4254.358974,4507.179487,4194.871794,4460.512820,4214.358974,4210.256410,4499.487179,4195.384615,4642.564102,3987.692308,4050.256410
56,4402.564102,4486.153846,4524.615384,4254.358974,4508.205128,4195.384615,4463.076923,4220.512820,4216.410256,4503.076923,4195.897435,4644.615384,3992.307693,4052.307692
57,4401.025641,4493.333333,4523.076923,4259.487179,4506.153846,4194.358974,4462.051282,4215.384615,4212.820512,4503.589743,4189.230769,4642.051282,3982.051283,4048.205128
58,4390.256410,4492.820512,4517.948717,4257.948717,4501.538461,4189.743589,4458.461538,4205.128205,4205.641025,4492.820512,4177.435897,4637.435897,3973.846154,4038.461538
59,4386.153846,4486.666666,4516.410256,4252.307692,4501.025641,4187.179487,4458.461538,4206.153846,4207.692307,4490.256410,4176.410256,4634.358974,3976.923077,4032.820512
60,4389.230769,4487.692307,4516.410256,4254.358974,4503.076923,4191.282051,4463.076923,4213.333333,4209.230769,4494.871794,4190.769230,4637.435897,3983.589744,4041.025641
61,4391.282051,4486.666666,4514.358974,4254.358974,4503.076923,4193.333333,4462.564102,4213.846153,4202.564102,4486.153846,4195.384615,4640.000000,3984.615385,4047.179487
62,4386.666666,4476.923076,4511.794871,4244.102564,4501.025641,4188.205128,4461.025641,4210.256410,4201.025641,4475.384615,4178.974358,4631.794871,3974.871795,4035.384615
63,4385.641025,4478.461538,4512.820512,4243.076923,4502.564102,4187.692307,4468.717948,4215.384615,4213.333333,4490.256410,4169.743589,4630.256410,3970.769231,4027.692307
64,4390.256410,4486.153846,4515.897435,4249.743589,4510.256410,4193.846153,4475.897435,4223.589743,4222.051282,4505.641025,4180.000000,4640.512820,3982.564103,4041.538461
65,4389.743589,4483.076923,4516.410256,4250.256410,4513.846153,4198.974358,4475.384615,4228.205128,4221.538461,4501.538461,4195.897435,4645.641025,3991.794872,4053.333333
66,4391.282051,4484.615384,4519.487179,4250.769230,4515.384615,4203.076923,4478.974358,4235.384615,4229.230769,4510.256410,4208.205128,4645.641025,3989.743590,4052.820512
67,4393.846153,4486.666666,4520.000000,4249.743589,4518.461538,4205.641025,4483.589743,4234.871794,4231.282051,4516.923076,4198.974358,4642.564102,3986.153847,4047.179487
68,4385.128205,4476.923076,4509.743589,4241.538461,4513.846153,4201.538461,4478.974358,4223.589743,4215.384615,4498.461538,4174.358974,4634.358974,3983.589744,4035.897435
69,4380.000000,4474.358974,4504.615384,4235.384615,4507.179487,4192.820512,4473.333333,4222.051282,4209.743589,4488.717948,4171.794871,4631.282051,3982.051283,4031.282051
70,4388.205128,4484.102564,4511.282051,4243.589743,4508.717948,4194.358974,4473.333333,4226.666666,4216.923076,4497.948717,4194.871794,4638.974358,3981.538462,4043.589743
71,4394.358974,4486.153846,4515.384615,4251.794871,4511.282051,4201.025641,4475.897435,4225.128205,4214.871794,4497.948717,4206.666666,4647.179487,3982.051283,4053.846153
72,4395.384615,4484.615384,4514.871794,4247.179487,4513.333333,4198.461538,4476.923076,4224.102564,4210.769230,4493.846153,4198.974358,4649.230769,3985.128206,4047.179487
73,4397.435897,4489.743589,4520.000000,4246.153846,4517.435897,4198.974358,4475.897435,4225.128205,4218.974358,4499.487179,4196.923076,4647.179487,3987.692308,4042.051282
74,4396.923076,4489.743589,4523.589743,4253.846153,4519.487179,4204.615384,4477.435897,4227.692307,4224.102564,4505.641025,4201.025641,4646.666666,3983.076924,4048.205128
75,4390.769230,4484.102564,4520.000000,4248.717948,4514.871794,4201.538461,4476.410256,4228.205128,4216.410256,4501.538461,4195.897435,4646.666666,3971.794872,4049.743589
76,4383.076923,4481.538461,4517.948717,4235.384615,4511.282051,4192.307692,4466.666666,4221.538461,4208.205128,4493.846153,4187.692307,4640.512820,3963.589744,4049.743589
77,4383.076923,4482.564102,4524.615384,4237.435897,4508.717948,4191.794871,4462.051282,4218.461538,4210.769230,4495.384615,4190.256410,4637.948717,3964.102565,4048.717948
78,4388.205128,4484.102564,4531.282051,4246.666666,4508.205128,4195.384615,4470.769230,4222.564102,4219.487179,4505.128205,4197.435897,4643.589743,3965.128206,4042.051282
