,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4409.230769,4476.410256,4531.794871,4251.282051,4537.435897,4187.179487,4451.794871,4207.692307,4213.846153,4489.230769,4189.230769,4647.179487,4024.615384,4079.487179
1,4409.230769,4473.846153,4533.846153,4246.666666,4538.461538,4188.717948,4449.743589,4206.153846,4221.025641,4500.000000,4194.871794,4647.179487,4036.410256,4094.358974
2,4409.230769,4468.717948,4531.794871,4247.692307,4535.897435,4187.179487,4449.230769,4208.717948,4218.461538,4501.538461,4208.717948,4648.717948,4031.794871,4100.000000
3,4411.794871,4473.846153,4534.358974,4251.282051,4532.820512,4186.153846,4451.794871,4210.769230,4223.076923,4503.076923,4220.512820,4650.256410,4021.538461,4093.333333
4,4412.307692,4476.410256,4538.461538,4247.692307,4530.769230,4185.128205,4450.256410,4212.820512,4231.282051,4504.102564,4218.461538,4647.179487,4023.076923,4091.794871
5,4413.333333,4472.307692,4535.384615,4250.256410,4536.410256,4186.153846,4451.282051,4216.923076,4226.153846,4497.948717,4208.717948,4650.256410,4033.846153,4094.871794
6,4414.358974,4474.358974,4536.410256,4264.102564,4539.487179,4194.358974,4460.512820,4218.461538,4223.589743,4496.923076,4198.974358,4654.358974,4041.025641,4095.384615
7,4410.256410,4473.333333,4542.564102,4279.487179,4538.461538,4198.974358,4463.589743,4216.923076,4228.205128,4503.589743,4195.384615,4649.743589,4034.358974,4095.897435
8,4405.641025,4463.589743,4536.923076,4293.333333,4538.461538,4192.307692,4455.897435,4215.384615,4222.051282,4498.974358,4200.512820,4649.743589,4019.487179,4092.307692
9,4407.692307,4464.615384,4528.205128,4295.897435,4534.358974,4184.102564,4447.692307,4214.358974,4218.461538,4485.128205,4206.153846,4651.794871,4017.948717,4087.692307
10,4414.358974,4476.923076,4536.923076,4293.846153,4533.333333,4186.153846,4451.282051,4214.358974,4230.769230,4491.794871,4214.358974,4656.410256,4038.461538,4090.769230
11,4419.487179,4477.948717,4550.256410,4304.102564,4539.487179,4195.897435,4463.589743,4219.487179,4233.846153,4506.153846,4222.564102,4665.128205,4047.692307,4098.461538
12,4418.974358,4474.358974,4546.666666,4317.948717,4540.000000,4202.051282,4464.615384,4225.128205,4230.256410,4510.256410,4218.461538,4664.615384,4031.794871,4098.974358
13,4409.230769,4475.384615,4537.435897,4321.025641,4538.461538,4198.461538,4457.948717,4223.589743,4233.846153,4509.743589,4209.230769,4654.871794,4020.512820,4092.307692
14,4399.487179,4472.820512,4530.769230,4313.846153,4537.435897,4193.846153,4455.897435,4213.333333,4222.564102,4496.410256,4194.871794,4646.666666,4018.461538,4082.051282
15,4403.076923,4470.256410,4528.205128,4303.589743,4536.923076,4195.897435,4454.871794,4207.692307,4209.743589,4482.564102,4185.128205,4646.666666,4016.410256,4077.435897
16,4414.358974,4473.333333,4532.307692,4294.871794,4542.564102,4199.487179,4457.435897,4222.051282,4227.692307,4496.410256,4201.538461,4656.410256,4024.102564,4088.205128
17,4413.846153,4474.358974,4534.358974,4293.333333,4549.743589,4200.512820,4461.025641,4232.307692,4240.000000,4517.948717,4222.051282,4663.589743,4027.692307,4091.282051
18,4403.589743,4473.846153,4533.333333,4295.897435,4551.794871,4201.538461,4460.000000,4222.564102,4224.615384,4514.358974,4211.282051,4655.897435,4017.435897,4078.461538
