,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4383.589743,4522.564102,4522.051282,4268.717948,4493.333333,4186.666666,4432.820512,4209.743589,4235.897435,4491.282051,4207.179487,4646.666666,3974.871795,4058.974358
1,4384.615384,4530.256410,4522.051282,4267.179487,4495.384615,4186.153846,4433.846153,4205.128205,4232.307692,4489.230769,4203.589743,4644.102564,3979.487180,4057.948717
2,4383.589743,4526.666666,4520.512820,4262.051282,4492.820512,4182.051282,4436.410256,4202.051282,4227.179487,4482.564102,4194.871794,4640.512820,3974.358975,4060.000000
3,4383.076923,4525.641025,4520.512820,4267.179487,4493.846153,4188.717948,4438.461538,4204.615384,4235.897435,4484.102564,4200.512820,4641.538461,3973.846154,4065.128205
4,4385.641025,4529.230769,4523.589743,4270.256410,4498.461538,4195.384615,4441.538461,4211.794871,4243.589743,4492.307692,4201.538461,4644.615384,3981.538462,4063.589743
5,4385.641025,4528.205128,4521.025641,4265.641025,4496.923076,4191.794871,4444.615384,4214.871794,4241.538461,4494.871794,4198.461538,4645.641025,3981.025642,4060.000000
6,4384.615384,4527.179487,4522.051282,4265.128205,4492.307692,4188.205128,4445.128205,4212.820512,4241.538461,4488.205128,4205.641025,4649.230769,3976.410257,4063.589743
7,4386.666666,4528.717948,4528.205128,4267.692307,4490.769230,4187.179487,4443.076923,4215.384615,4239.487179,4486.666666,4204.615384,4651.794871,3982.051283,4068.717948
8,4388.717948,4529.743589,4528.205128,4268.717948,4495.897435,4191.794871,4445.641025,4221.538461,4242.051282,4496.410256,4202.564102,4650.769230,3989.230770,4071.794871
9,4389.743589,4534.871794,4528.205128,4269.230769,4500.512820,4196.923076,4450.256410,4220.000000,4249.743589,4507.179487,4220.000000,4652.820512,3988.205129,4072.307692
10,4387.692307,4538.974358,4530.769230,4266.666666,4497.948717,4193.333333,4449.743589,4208.717948,4244.615384,4501.538461,4230.256410,4654.871794,3986.153847,4069.230769
11,4382.564102,4534.358974,4524.615384,4260.512820,4499.487179,4189.230769,4442.564102,4202.051282,4235.384615,4487.179487,4214.358974,4647.179487,3988.717949,4067.179487
12,4383.589743,4532.307692,4524.102564,4262.564102,4501.538461,4189.743589,4440.000000,4208.205128,4236.923076,4487.179487,4197.948717,4642.564102,3990.256411,4070.256410
13,4390.256410,4539.487179,4531.282051,4269.743589,4500.512820,4192.820512,4444.615384,4213.846153,4242.051282,4498.974358,4202.051282,4649.743589,3989.743590,4072.820512
14,4390.769230,4538.461538,4530.256410,4268.205128,4499.487179,4193.333333,4445.641025,4213.846153,4242.564102,4503.589743,4214.871794,4654.871794,3988.717949,4071.282051
15,4389.230769,4530.769230,4527.179487,4264.102564,4497.435897,4189.743589,4444.615384,4213.846153,4243.076923,4499.487179,4220.000000,4652.820512,3989.230770,4069.230769
16,4390.256410,4531.794871,4529.743589,4264.102564,4492.820512,4185.128205,4444.615384,4213.846153,4239.487179,4496.410256,4216.410256,4651.794871,3990.769231,4064.102564
17,4386.153846,4535.897435,4523.589743,4262.564102,4490.769230,4184.102564,4443.076923,4207.179487,4232.307692,4491.794871,4211.282051,4647.179487,3981.538462,4057.948717
18,4382.564102,4534.358974,4517.948717,4261.538461,4495.384615,4187.692307,4443.589743,4205.128205,4237.435897,4494.871794,4211.794871,4642.051282,3978.461539,4058.974358
19,4388.717948,4540.000000,4524.615384,4265.128205,4503.076923,4193.333333,4448.717948,4209.230769,4244.615384,4501.025641,4209.743589,4645.641025,3994.358975,4066.153846
20,4385.641025,4545.128205,4524.102564,4262.051282,4501.538461,4192.820512,4447.179487,4205.128205,4235.384615,4490.256410,4198.974358,4644.615384,3992.307693,4060.000000
21,4374.871794,4537.435897,4513.333333,4255.897435,4494.358974,4186.666666,4437.948717,4198.461538,4225.128205,4477.948717,4192.307692,4637.435897,3970.256411,4043.589743
22,4382.564102,4533.846153,4517.948717,4260.000000,4494.358974,4186.666666,4438.974358,4206.666666,4240.000000,4484.615384,4202.051282,4642.564102,3976.410257,4049.230769
23,4394.871794,4542.051282,4530.769230,4268.205128,4500.000000,4193.333333,4445.641025,4218.461538,4254.358974,4497.435897,4209.230769,4653.846153,4000.512820,4067.179487
24,4389.743589,4543.076923,4529.743589,4274.358974,4501.025641,4194.871794,4444.615384,4215.897435,4246.153846,4500.000000,4202.051282,4654.358974,3997.435898,4066.153846
25,4385.128205,4540.000000,4525.128205,4276.410256,4501.538461,4190.769230,4442.051282,4212.820512,4243.589743,4498.974358,4201.025641,4651.282051,3985.128206,4060.000000
26,4391.282051,4538.461538,4527.179487,4275.384615,4503.076923,4191.282051,4443.589743,4217.948717,4250.769230,4505.641025,4204.102564,4652.820512,3988.717949,4061.538461
27,4390.769230,4535.897435,4526.153846,4277.948717,4498.974358,4192.307692,4441.025641,4216.923076,4248.205128,4504.615384,4202.564102,4652.820512,3987.179488,4060.512820
28,4387.179487,4538.974358,4525.641025,4281.025641,4496.923076,4191.282051,4436.923076,4209.230769,4238.461538,4490.256410,4201.025641,4650.769230,3980.000000,4060.000000
29,4388.717948,4544.102564,4526.666666,4279.487179,4500.000000,4190.256410,4437.948717,4202.051282,4228.717948,4476.410256,4198.461538,4651.282051,3976.923077,4061.538461
30,4388.717948,4542.564102,4522.564102,4276.410256,4505.128205,4190.769230,4441.538461,4200.000000,4229.743589,4475.897435,4200.512820,4651.282051,3973.846154,4056.410256
31,4388.205128,4544.615384,4520.000000,4276.410256,4507.692307,4193.333333,4444.102564,4206.666666,4240.512820,4482.051282,4201.025641,4649.230769,3973.846154,4054.871794
32,4392.307692,4548.205128,4524.615384,4276.410256,4505.128205,4196.410256,4444.102564,4210.769230,4243.076923,4486.666666,4196.923076,4646.666666,3981.025642,4057.948717
33,4394.871794,4545.128205,4528.205128,4278.461538,4504.615384,4201.025641,4443.589743,4210.769230,4239.487179,4496.410256,4202.564102,4648.205128,3994.358975,4061.538461
34,4397.948717,4550.769230,4530.256410,4283.076923,4510.256410,4205.641025,4447.179487,4215.384615,4247.692307,4507.179487,4218.974358,4653.333333,4000.512820,4069.743589
35,4398.974358,4556.923076,4533.333333,4283.076923,4515.897435,4209.230769,4449.230769,4214.871794,4250.769230,4504.615384,4218.974358,4653.846153,3991.794872,4074.358974
36,4391.794871,4550.256410,4526.153846,4277.948717,4509.743589,4203.076923,4443.076923,4209.230769,4242.564102,4492.307692,4205.128205,4648.205128,3983.076924,4065.128205
37,4389.743589,4545.128205,4519.487179,4272.820512,4502.051282,4195.384615,4437.948717,4208.717948,4237.435897,4487.179487,4199.487179,4645.641025,3984.615385,4057.435897
38,4395.897435,4544.615384,4526.666666,4276.410256,4506.153846,4199.487179,4441.025641,4207.179487,4237.435897,4485.641025,4201.538461,4650.256410,3986.666667,4061.025641
39,4392.307692,4543.589743,4529.743589,4277.948717,4508.717948,4200.512820,4442.564102,4204.102564,4237.435897,4479.487179,4205.641025,4654.358974,3986.666667,4062.564102
40,4387.179487,4547.692307,4525.128205,4271.282051,4503.589743,4193.846153,4442.051282,4207.692307,4237.435897,4484.102564,4207.692307,4653.846153,3990.256411,4062.051282
41,4389.230769,4546.666666,4527.692307,4267.692307,4501.538461,4196.410256,4443.076923,4210.769230,4235.384615,4494.871794,4203.076923,4650.769230,3991.282052,4062.564102
