,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4359.487179,4525.641025,4555.384615,4301.025641,4505.641025,4213.333333,4445.128205,4222.564102,4233.846153,4517.948717,4247.179487,4675.897435,4010.769230,4048.205128
1,4364.615384,4524.615384,4552.820512,4305.128205,4492.307692,4206.666666,4441.025641,4220.000000,4232.820512,4505.641025,4249.743589,4674.358974,3998.461539,4048.717948
2,4359.487179,4521.538461,4545.641025,4302.051282,4487.692307,4201.025641,4438.974358,4215.897435,4231.282051,4505.128205,4245.128205,4666.153846,3992.307693,4043.076923
3,4353.846153,4523.589743,4545.128205,4297.435897,4501.538461,4202.051282,4440.512820,4215.897435,4230.256410,4508.717948,4243.589743,4664.102564,4002.564102,4046.153846
4,4352.307692,4525.128205,4546.153846,4289.230769,4509.743589,4204.615384,4443.076923,4216.923076,4231.282051,4504.102564,4238.974358,4664.102564,4003.076923,4043.076923
5,4350.256410,4520.512820,4542.564102,4284.102564,4506.666666,4208.205128,4443.076923,4214.358974,4229.743589,4503.076923,4236.923076,4661.025641,3986.666667,4034.871794
6,4352.820512,4521.538461,4547.179487,4286.153846,4499.487179,4215.897435,4445.641025,4218.461538,4233.846153,4504.102564,4245.641025,4666.666666,3985.128206,4041.025641
7,4354.871794,4525.128205,4552.820512,4288.717948,4492.307692,4217.435897,4446.153846,4223.589743,4242.051282,4502.051282,4240.512820,4670.769230,4001.025641,4049.743589
8,4354.871794,4523.589743,4547.692307,4289.230769,4496.410256,4206.666666,4441.538461,4217.435897,4238.974358,4498.974358,4225.641025,4664.102564,4004.615384,4043.589743
9,4360.000000,4523.589743,4547.692307,4292.820512,4508.205128,4205.128205,4440.512820,4214.358974,4231.282051,4496.410256,4232.820512,4665.641025,3992.820513,4037.948717
10,4362.051282,4523.589743,4556.410256,4296.410256,4503.076923,4210.256410,4444.615384,4218.974358,4233.846153,4501.025641,4250.769230,4672.307692,3982.564103,4041.025641
11,4354.358974,4520.512820,4553.333333,4292.820512,4489.743589,4204.615384,4437.948717,4212.307692,4230.769230,4505.128205,4245.641025,4664.615384,3985.128206,4043.589743
12,4352.307692,4519.487179,4543.076923,4283.076923,4489.230769,4196.410256,4426.666666,4203.076923,4222.051282,4500.512820,4229.743589,4656.923076,3990.769231,4041.538461
13,4361.025641,4522.564102,4547.179487,4283.589743,4492.820512,4197.948717,4433.846153,4208.717948,4226.666666,4496.923076,4234.358974,4664.615384,3996.410257,4043.076923
14,4370.769230,4530.769230,4556.923076,4296.410256,4496.410256,4204.615384,4445.641025,4218.461538,4236.410256,4501.538461,4252.307692,4675.897435,4002.564102,4053.333333
15,4375.897435,4538.974358,4561.025641,4302.051282,4503.076923,4208.717948,4445.128205,4224.615384,4240.000000,4504.102564,4252.307692,4680.000000,4001.025641,4060.512820
16,4374.358974,4536.923076,4560.512820,4302.051282,4508.205128,4208.717948,4442.564102,4224.102564,4243.589743,4503.076923,4245.128205,4678.974358,4002.564102,4059.487179
17,4372.820512,4527.692307,4556.410256,4302.051282,4505.641025,4205.641025,4443.076923,4220.512820,4248.205128,4508.717948,4253.333333,4676.923076,4013.846153,4061.025641
18,4373.846153,4524.102564,4556.923076,4298.461538,4503.076923,4204.102564,4441.538461,4221.025641,4248.205128,4514.358974,4264.102564,4680.512820,4020.512820,4066.666666
19,4376.923076,4525.641025,4562.051282,4299.487179,4505.641025,4206.153846,4442.051282,4229.230769,4247.692307,4516.410256,4261.025641,4685.641025,4022.051282,4069.230769
20,4382.564102,4534.871794,4566.666666,4309.743589,4509.230769,4212.307692,4446.153846,4234.358974,4255.384615,4516.923076,4264.615384,4689.743589,4032.307692,4072.820512
21,4382.564102,4541.538461,4563.076923,4307.692307,4504.615384,4212.820512,4444.102564,4227.692307,4259.487179,4514.358974,4275.897435,4691.282051,4034.358974,4075.897435
22,4375.897435,4531.794871,4553.846153,4298.461538,4493.846153,4205.128205,4436.410256,4219.487179,4249.743589,4512.820512,4271.282051,4685.128205,4016.923076,4070.256410
23,4370.769230,4520.512820,4553.846153,4302.051282,4497.435897,4204.102564,4436.410256,4214.871794,4242.564102,4512.820512,4261.538461,4678.974358,4010.769230,4064.102564
24,4372.307692,4529.743589,4562.051282,4305.641025,4509.743589,4213.333333,4443.589743,4218.974358,4248.205128,4517.948717,4268.205128,4684.102564,4023.076923,4063.589743
25,4374.871794,4536.923076,4565.641025,4299.487179,4513.846153,4212.820512,4443.589743,4225.641025,4251.794871,4522.564102,4272.307692,4690.256410,4027.179487,4062.564102
