,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4310.769230,4470.769230,4450.256410,4242.051282,4440.512820,4126.153846,4368.205128,4158.974358,4171.282051,4433.846153,4163.589743,4604.102564,3941.538462,4035.897435
1,4316.923076,4461.538461,4451.794871,4243.076923,4437.948717,4126.153846,4364.102564,4148.205128,4165.128205,4430.256410,4152.820512,4603.076923,3939.487180,4035.897435
2,4321.025641,4464.102564,4450.769230,4245.641025,4440.512820,4131.794871,4363.076923,4153.333333,4168.717948,4432.820512,4151.282051,4605.641025,3942.051283,4040.512820
3,4316.923076,4472.820512,4455.897435,4247.179487,4440.512820,4133.846153,4366.153846,4167.179487,4176.923076,4434.358974,4163.589743,4613.846153,3944.102565,4046.666666
4,4317.435897,4472.820512,4457.948717,4245.128205,4430.256410,4130.256410,4366.666666,4170.256410,4181.538461,4438.974358,4165.641025,4610.256410,3942.051283,4044.102564
5,4319.487179,4471.282051,4453.846153,4246.153846,4426.153846,4130.256410,4368.205128,4171.282051,4183.589743,4440.000000,4157.435897,4601.538461,3941.025642,4038.974358
6,4319.487179,4475.897435,4456.410256,4251.794871,4436.410256,4133.333333,4371.794871,4173.333333,4187.179487,4437.948717,4153.846153,4604.102564,3942.564103,4039.487179
7,4318.974358,4474.358974,4460.512820,4254.358974,4441.538461,4130.256410,4366.666666,4169.743589,4184.102564,4441.538461,4153.846153,4607.179487,3943.076924,4044.102564
8,4323.076923,4472.307692,4460.512820,4254.871794,4437.948717,4123.076923,4357.948717,4165.641025,4174.358974,4446.666666,4160.000000,4609.743589,3944.102565,4051.794871
9,4327.692307,4477.435897,4464.102564,4255.384615,4443.076923,4122.051282,4355.384615,4163.076923,4170.256410,4447.179487,4167.692307,4617.948717,3944.102565,4056.410256
10,4323.076923,4474.358974,4463.589743,4251.282051,4444.102564,4125.641025,4356.923076,4157.435897,4170.769230,4432.820512,4162.564102,4616.410256,3942.564103,4049.743589
11,4314.871794,4462.564102,4454.871794,4246.153846,4427.692307,4123.076923,4358.461538,4149.230769,4166.666666,4414.871794,4154.871794,4605.641025,3943.589744,4040.512820
12,4309.743589,4456.410256,4446.666666,4246.153846,4422.564102,4121.025641,4359.487179,4148.717948,4166.153846,4418.974358,4152.820512,4600.512820,3941.538462,4038.974358
13,4306.153846,4459.487179,4446.153846,4244.615384,4443.076923,4124.615384,4362.564102,4152.820512,4171.282051,4435.897435,4145.641025,4597.948717,3931.794872,4038.461538
14,4305.641025,4462.051282,4448.205128,4243.076923,4447.692307,4125.128205,4367.179487,4156.923076,4171.794871,4440.512820,4137.948717,4591.282051,3924.615385,4036.923076
