,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4469.230769,4542.051282,4538.974358,4376.410256,4468.205128,4202.051282,4447.692307,4115.897435,4235.384615,4521.538461,4252.307692,4664.102564,4041.538461,4110.769230
1,4474.358974,4542.564102,4541.025641,4379.487179,4475.897435,4202.051282,4452.820512,4117.435897,4230.256410,4512.307692,4238.461538,4665.128205,4042.051282,4109.230769
2,4462.051282,4531.794871,4538.974358,4372.307692,4473.333333,4203.076923,4448.717948,4111.282051,4224.102564,4510.256410,4230.769230,4659.487179,4043.589743,4104.102564
3,4454.358974,4528.717948,4535.384615,4367.692307,4469.743589,4200.512820,4445.641025,4107.692307,4225.128205,4522.051282,4237.435897,4657.948717,4037.948717,4100.512820
4,4458.974358,4534.358974,4535.897435,4371.282051,4470.769230,4201.025641,4446.666666,4118.461538,4231.794871,4532.820512,4238.974358,4661.025641,4037.435897,4103.589743
5,4462.564102,4533.333333,4538.461538,4370.256410,4473.333333,4201.538461,4449.230769,4125.128205,4240.000000,4522.051282,4240.000000,4663.076923,4041.538461,4105.641025
6,4463.076923,4527.179487,4542.564102,4368.205128,4470.256410,4199.487179,4454.871794,4123.076923,4242.051282,4516.923076,4248.717948,4666.666666,4039.487179,4103.589743
7,4466.153846,4529.230769,4552.820512,4374.358974,4467.692307,4200.512820,4457.948717,4126.666666,4235.897435,4527.179487,4254.871794,4675.384615,4040.000000,4111.282051
8,4465.128205,4536.410256,4555.384615,4375.384615,4473.846153,4202.564102,4456.410256,4128.205128,4232.307692,4525.641025,4256.923076,4677.435897,4045.641025,4117.948717
9,4461.538461,4534.871794,4543.589743,4370.769230,4474.871794,4200.512820,4453.333333,4117.435897,4233.846153,4520.000000,4251.282051,4669.230769,4044.102564,4108.205128
10,4462.051282,4531.794871,4540.000000,4372.820512,4469.743589,4200.000000,4451.794871,4112.820512,4231.282051,4521.538461,4241.538461,4668.205128,4035.384615,4102.564102
11,4462.051282,4527.692307,4549.230769,4375.897435,4465.128205,4198.461538,4451.794871,4116.410256,4228.717948,4522.051282,4244.615384,4672.307692,4032.820512,4106.666666
12,4460.512820,4526.153846,4554.358974,4378.974358,4462.564102,4189.743589,4454.871794,4115.384615,4233.846153,4523.076923,4254.358974,4676.923076,4040.000000,4108.717948
13,4467.692307,4533.333333,4553.846153,4384.102564,4465.641025,4191.794871,4456.410256,4115.897435,4240.000000,4528.717948,4257.948717,4684.102564,4050.769230,4112.820512
14,4477.948717,4541.025641,4557.435897,4388.717948,4468.717948,4198.461538,4457.948717,4120.512820,4244.615384,4534.871794,4260.512820,4689.743589,4056.410256,4121.538461
15,4482.051282,4542.564102,4558.974358,4390.769230,4465.128205,4199.487179,4462.051282,4120.512820,4251.794871,4542.051282,4256.923076,4688.717948,4055.384615,4127.179487
16,4474.871794,4537.435897,4553.333333,4385.641025,4463.076923,4196.410256,4458.974358,4111.282051,4250.769230,4541.538461,4249.743589,4680.512820,4048.205128,4117.435897
17,4464.102564,4528.205128,4549.230769,4375.384615,4465.128205,4191.794871,4452.820512,4102.564102,4232.820512,4524.615384,4253.333333,4671.794871,4039.487179,4107.692307
18,4467.179487,4527.692307,4554.871794,4376.923076,4466.153846,4194.871794,4455.384615,4103.076923,4223.589743,4516.923076,4253.333333,4673.333333,4042.051282,4115.897435
19,4475.384615,4534.871794,4555.384615,4384.615384,4466.666666,4201.025641,4457.435897,4102.564102,4229.230769,4523.589743,4242.564102,4675.897435,4047.179487,4121.538461
20,4467.179487,4530.769230,4544.102564,4378.974358,4463.076923,4193.333333,4447.179487,4094.358974,4224.102564,4516.923076,4233.333333,4667.179487,4038.461538,4106.666666
21,4457.948717,4520.000000,4540.512820,4373.846153,4456.923076,4181.538461,4438.461538,4087.692307,4215.897435,4506.666666,4233.846153,4660.512820,4031.794871,4097.948717
22,4462.051282,4521.025641,4544.615384,4377.948717,4455.897435,4185.128205,4441.025641,4088.717948,4220.512820,4509.743589,4237.435897,4664.102564,4035.384615,4104.615384
23,4463.076923,4524.102564,4541.538461,4375.384615,4452.820512,4186.666666,4445.128205,4085.641025,4220.512820,4511.794871,4236.410256,4664.615384,4036.410256,4102.564102
24,4463.076923,4520.000000,4538.974358,4371.794871,4452.820512,4181.538461,4446.153846,4083.589743,4213.846153,4508.205128,4234.871794,4666.153846,4033.333333,4102.051282
25,4466.153846,4517.435897,4541.538461,4372.307692,4462.051282,4186.666666,4449.743589,4090.256410,4220.000000,4511.794871,4236.923076,4673.333333,4032.307692,4108.205128
26,4461.538461,4519.487179,4541.025641,4369.230769,4462.564102,4192.307692,4453.846153,4092.820512,4230.769230,4521.025641,4236.923076,4672.307692,4033.846153,4106.666666
27,4457.435897,4517.435897,4540.000000,4366.666666,4459.487179,4190.256410,4452.307692,4086.666666,4233.333333,4525.128205,4235.897435,4668.205128,4035.384615,4102.051282
28,4463.589743,4512.307692,4544.615384,4371.282051,4460.000000,4186.666666,4444.615384,4076.923076,4227.179487,4516.923076,4238.974358,4675.897435,4031.794871,4103.076923
29,4468.205128,4512.307692,4548.205128,4373.846153,4460.512820,4186.153846,4443.589743,4071.282051,4212.307692,4500.000000,4238.974358,4681.538461,4025.641025,4104.102564
30,4465.641025,4512.820512,4545.641025,4369.743589,4460.512820,4187.179487,4448.205128,4073.333333,4205.641025,4498.461538,4230.769230,4673.333333,4026.153846,4103.589743
31,4458.461538,4506.666666,4540.512820,4366.666666,4458.974358,4185.641025,4446.153846,4074.358974,4209.230769,4504.102564,4223.076923,4664.615384,4020.512820,4098.461538
32,4454.358974,4502.564102,4537.435897,4367.179487,4456.923076,4184.615384,4443.076923,4074.358974,4209.230769,4498.974358,4224.615384,4662.051282,4010.769230,4090.256410
33,4460.000000,4508.717948,4542.051282,4373.333333,4458.974358,4185.128205,4446.666666,4076.410256,4211.282051,4500.000000,4231.282051,4664.615384,4017.948717,4094.358974
34,4466.153846,4518.974358,4548.717948,4379.487179,4458.461538,4184.615384,4446.153846,4078.974358,4217.948717,4506.666666,4234.358974,4670.256410,4029.743589,4106.666666
35,4462.564102,4521.538461,4545.641025,4373.846153,4453.333333,4182.564102,4433.333333,4072.820512,4214.358974,4503.589743,4230.256410,4671.282051,4025.641025,4104.102564
36,4458.461538,4518.461538,4539.487179,4368.717948,4453.846153,4181.538461,4430.256410,4067.692307,4206.153846,4498.461538,4225.128205,4664.615384,4017.435897,4097.435897
37,4460.512820,4518.974358,4540.512820,4375.384615,4457.435897,4183.589743,4438.461538,4071.282051,4212.307692,4505.128205,4224.615384,4661.538461,4026.153846,4100.512820
38,4463.076923,4521.538461,4541.538461,4377.948717,4456.923076,4185.641025,4435.384615,4071.282051,4221.025641,4509.743589,4226.666666,4665.128205,4029.230769,4100.512820
39,4466.153846,4518.974358,4541.538461,4372.820512,4457.435897,4183.076923,4430.256410,4066.153846,4214.871794,4507.692307,4226.153846,4667.692307,4019.487179,4098.974358
40,4472.820512,4523.076923,4549.743589,4378.461538,4461.538461,4184.615384,4440.512820,4067.692307,4213.846153,4505.128205,4231.794871,4671.282051,4024.102564,4108.717948
