,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4387.692307,4524.102564,4527.179487,4274.358974,4500.000000,4217.435897,4391.794871,4211.282051,4218.974358,4509.230769,4224.102564,4653.846153,4063.589743,4067.179487
1,4394.871794,4526.153846,4528.717948,4281.538461,4512.307692,4217.435897,4392.307692,4217.435897,4214.871794,4511.794871,4231.282051,4657.948717,4061.025641,4068.717948
2,4391.282051,4524.102564,4525.128205,4267.179487,4508.717948,4215.897435,4389.743589,4216.923076,4216.923076,4519.487179,4226.153846,4657.435897,4051.282051,4062.564102
3,4385.128205,4520.512820,4517.435897,4252.820512,4505.128205,4216.923076,4388.205128,4213.333333,4221.025641,4515.384615,4214.871794,4649.743589,4056.923076,4058.461538
4,4384.102564,4518.974358,4516.923076,4259.487179,4501.025641,4213.846153,4384.615384,4210.769230,4214.871794,4505.641025,4213.333333,4645.128205,4070.256410,4062.051282
5,4390.769230,4522.051282,4525.641025,4269.230769,4495.897435,4212.820512,4387.179487,4213.333333,4217.435897,4516.923076,4225.128205,4651.282051,4070.256410,4069.230769
6,4395.384615,4522.564102,4530.769230,4264.102564,4501.538461,4216.410256,4394.358974,4216.923076,4229.743589,4528.717948,4232.820512,4660.512820,4065.641025,4069.743589
7,4392.307692,4521.538461,4525.128205,4263.076923,4507.692307,4216.410256,4390.769230,4213.846153,4227.179487,4518.461538,4228.717948,4658.461538,4060.512820,4063.076923
8,4385.128205,4524.102564,4517.948717,4266.153846,4506.666666,4215.897435,4384.102564,4211.794871,4217.948717,4507.179487,4225.641025,4648.717948,4044.102564,4057.435897
9,4382.051282,4520.512820,4515.897435,4261.538461,4500.512820,4215.384615,4388.717948,4211.282051,4215.384615,4503.589743,4226.666666,4643.076923,4029.230769,4060.000000
10,4380.512820,4514.358974,4515.384615,4259.487179,4495.384615,4213.333333,4388.205128,4204.102564,4210.769230,4500.000000,4220.000000,4640.512820,4031.282051,4061.538461
11,4378.974358,4517.948717,4518.974358,4265.128205,4498.461538,4212.820512,4384.102564,4198.461538,4205.641025,4500.512820,4213.333333,4636.923076,4031.794871,4057.948717
12,4381.538461,4524.102564,4521.538461,4269.743589,4506.666666,4216.923076,4390.256410,4205.128205,4208.717948,4505.128205,4214.358974,4638.461538,4024.615384,4055.384615
13,4386.666666,4523.589743,4520.000000,4268.205128,4507.179487,4219.487179,4396.410256,4213.846153,4220.000000,4506.666666,4218.974358,4644.615384,4034.358974,4061.538461
14,4390.769230,4523.589743,4522.051282,4264.615384,4504.615384,4217.435897,4390.256410,4215.384615,4229.743589,4513.846153,4228.205128,4647.179487,4053.846153,4065.641025
15,4392.820512,4524.102564,4524.102564,4264.615384,4508.205128,4216.410256,4386.666666,4215.897435,4231.282051,4524.102564,4236.410256,4645.641025,4058.461538,4068.205128
16,4395.384615,4527.179487,4524.615384,4273.333333,4508.717948,4216.923076,4394.871794,4215.384615,4228.205128,4526.153846,4234.871794,4648.717948,4052.820512,4070.769230
17,4398.461538,4535.384615,4529.743589,4281.025641,4506.666666,4216.410256,4400.000000,4213.846153,4228.205128,4517.435897,4230.769230,4654.358974,4047.692307,4070.256410
18,4400.512820,4533.333333,4535.897435,4282.564102,4508.205128,4219.487179,4397.435897,4216.923076,4227.179487,4508.717948,4239.487179,4653.846153,4042.051282,4072.307692
19,4396.923076,4523.589743,4531.794871,4278.461538,4510.256410,4219.487179,4395.384615,4218.461538,4217.948717,4507.692307,4241.538461,4649.743589,4037.435897,4072.820512
20,4388.717948,4521.538461,4520.512820,4270.256410,4509.230769,4207.692307,4392.820512,4206.666666,4214.358974,4504.102564,4224.615384,4645.128205,4025.641025,4063.076923
21,4385.641025,4523.589743,4518.461538,4270.256410,4506.153846,4203.076923,4391.282051,4199.487179,4216.410256,4498.974358,4214.871794,4640.512820,4007.179487,4057.435897
22,4389.743589,4524.102564,4526.666666,4272.307692,4505.128205,4210.256410,4395.384615,4209.743589,4216.410256,4507.692307,4226.153846,4641.538461,4006.666666,4061.538461
23,4392.820512,4526.153846,4532.307692,4272.307692,4505.641025,4210.769230,4399.487179,4214.871794,4225.128205,4517.948717,4237.948717,4649.743589,4028.205128,4066.666666
24,4390.769230,4525.128205,4528.205128,4274.358974,4507.179487,4202.051282,4393.846153,4203.076923,4230.256410,4506.153846,4235.384615,4648.205128,4037.435897,4067.179487
25,4384.615384,4521.025641,4520.512820,4270.769230,4504.102564,4190.256410,4387.179487,4195.384615,4215.384615,4488.717948,4222.051282,4633.846153,4029.230769,4058.461538
26,4380.000000,4518.974358,4517.948717,4263.076923,4498.974358,4184.102564,4392.820512,4198.461538,4204.102564,4488.717948,4211.794871,4629.230769,4031.794871,4048.717948
27,4383.589743,4519.487179,4517.435897,4267.692307,4500.000000,4183.589743,4400.512820,4200.000000,4210.769230,4494.358974,4219.487179,4636.410256,4041.025641,4055.384615
28,4390.256410,4521.538461,4521.025641,4275.897435,4507.179487,4179.487179,4400.000000,4201.538461,4217.435897,4492.307692,4230.769230,4642.051282,4040.512820,4063.589743
29,4386.666666,4520.000000,4525.128205,4266.153846,4505.641025,4168.205128,4392.307692,4202.564102,4214.871794,4487.179487,4224.615384,4638.974358,4039.487179,4057.948717
30,4380.000000,4517.435897,4521.025641,4258.461538,4492.307692,4162.564102,4387.692307,4201.025641,4215.897435,4487.692307,4212.820512,4636.410256,4049.743589,4055.384615
31,4384.102564,4523.589743,4520.512820,4267.692307,4492.307692,4167.179487,4388.717948,4205.128205,4218.461538,4494.358974,4221.538461,4640.512820,4059.487179,4062.051282
32,4389.230769,4523.589743,4524.615384,4271.794871,4502.051282,4165.128205,4391.282051,4208.717948,4219.487179,4498.974358,4233.846153,4644.615384,4049.230769,4065.128205
33,4383.076923,4512.820512,4521.538461,4263.076923,4497.948717,4154.358974,4389.230769,4202.564102,4216.923076,4494.871794,4224.615384,4642.051282,4026.666666,4060.512820
34,4377.948717,4511.794871,4519.487179,4261.538461,4489.230769,4150.769230,4386.666666,4198.974358,4215.384615,4490.769230,4217.435897,4644.102564,4016.923076,4056.410256
35,4381.538461,4515.897435,4523.076923,4269.743589,4492.307692,4155.384615,4391.282051,4204.102564,4218.974358,4493.846153,4222.051282,4649.230769,4027.179487,4058.461538
36,4382.564102,4515.897435,4519.487179,4268.205128,4494.358974,4154.871794,4392.820512,4203.076923,4216.410256,4492.307692,4221.538461,4645.128205,4032.820512,4060.512820
37,4378.974358,4512.307692,4513.333333,4258.974358,4490.769230,4150.256410,4385.641025,4197.435897,4211.794871,4487.179487,4220.512820,4641.025641,4028.717948,4056.923076
38,4379.487179,4511.282051,4517.948717,4263.589743,4492.307692,4151.282051,4384.615384,4198.974358,4214.871794,4491.794871,4225.128205,4645.641025,4036.410256,4056.923076
39,4383.076923,4518.974358,4524.102564,4274.358974,4493.333333,4154.358974,4392.307692,4202.564102,4216.923076,4492.820512,4226.666666,4651.282051,4047.179487,4062.051282
40,4381.025641,4518.974358,4523.076923,4269.230769,4492.307692,4152.307692,4392.820512,4196.410256,4210.769230,4481.025641,4226.666666,4648.717948,4040.512820,4062.564102
41,4377.948717,4510.769230,4516.410256,4261.025641,4490.256410,4148.205128,4386.153846,4193.333333,4208.205128,4480.000000,4224.615384,4644.102564,4041.538461,4061.025641
42,4381.538461,4512.820512,4514.871794,4265.128205,4492.307692,4150.256410,4389.230769,4201.025641,4216.410256,4491.282051,4217.435897,4646.153846,4063.589743,4061.025641
43,4381.538461,4515.897435,4518.461538,4265.641025,4496.923076,4156.923076,4391.282051,4204.102564,4220.000000,4488.205128,4213.846153,4645.641025,4067.179487,4053.846153
44,4378.461538,4511.794871,4517.435897,4265.641025,4496.410256,4155.897435,4392.307692,4204.102564,4216.410256,4486.666666,4219.487179,4642.051282,4051.794871,4052.307692
45,4381.538461,4516.410256,4517.435897,4276.410256,4492.820512,4152.307692,4396.923076,4209.230769,4218.974358,4497.435897,4227.692307,4645.641025,4048.717948,4063.589743
46,4378.974358,4517.948717,4515.897435,4273.846153,4497.435897,4154.871794,4397.435897,4207.179487,4220.000000,4492.307692,4223.589743,4644.615384,4043.076923,4062.564102
47,4373.846153,4506.153846,4509.743589,4263.076923,4503.589743,4156.410256,4396.410256,4198.461538,4214.871794,4475.897435,4212.307692,4632.307692,4030.769230,4049.743589
48,4375.897435,4506.666666,4512.307692,4267.692307,4494.871794,4153.846153,4397.435897,4196.410256,4212.307692,4475.897435,4220.512820,4633.846153,4034.358974,4050.769230
49,4383.589743,4513.333333,4522.051282,4270.256410,4490.256410,4154.358974,4397.948717,4204.615384,4220.000000,4484.102564,4233.333333,4649.743589,4048.717948,4065.128205
50,4392.820512,4516.410256,4528.205128,4264.102564,4498.974358,4156.923076,4397.435897,4212.820512,4228.205128,4488.205128,4233.846153,4656.923076,4061.025641,4074.871794
51,4397.435897,4521.538461,4531.282051,4270.769230,4498.974358,4155.384615,4396.923076,4208.205128,4225.128205,4494.358974,4234.871794,4655.897435,4067.179487,4076.410256
52,4391.282051,4522.564102,4530.769230,4280.000000,4495.897435,4151.282051,4394.358974,4196.923076,4217.435897,4491.282051,4234.358974,4651.794871,4061.538461,4068.717948
53,4386.666666,4519.487179,4525.128205,4276.923076,4501.538461,4150.769230,4394.358974,4194.358974,4215.897435,4477.948717,4228.717948,4647.692307,4055.897435,4060.512820
54,4388.205128,4513.846153,4522.051282,4273.333333,4500.512820,4154.358974,4397.948717,4197.948717,4218.974358,4478.974358,4231.282051,4649.230769,4056.410256,4063.589743
55,4383.589743,4504.615384,4520.512820,4271.794871,4489.230769,4153.846153,4400.000000,4197.435897,4217.435897,4485.641025,4233.846153,4647.692307,4044.102564,4068.717948
56,4372.820512,4501.538461,4512.820512,4266.153846,4487.692307,4151.794871,4401.538461,4196.410256,4213.333333,4476.410256,4223.076923,4641.025641,4024.102564,4062.051282
57,4370.769230,4506.666666,4511.282051,4260.512820,4497.435897,4160.000000,4406.153846,4200.000000,4221.025641,4473.846153,4220.000000,4640.512820,4020.512820,4053.846153
