,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4328.205128,4523.589743,4534.871794,4257.435897,4508.717948,4198.461538,4431.794871,4207.179487,4228.205128,4476.410256,4219.487179,4650.769230,3988.717949,4046.153846
1,4325.128205,4522.051282,4525.641025,4247.692307,4514.358974,4193.846153,4431.794871,4203.589743,4225.128205,4477.948717,4204.615384,4642.051282,3985.128206,4040.512820
2,4322.051282,4522.051282,4521.538461,4240.000000,4499.487179,4193.846153,4430.769230,4200.512820,4230.769230,4484.615384,4202.564102,4634.871794,3971.794872,4035.897435
3,4328.205128,4515.384615,4530.256410,4248.717948,4490.256410,4198.461538,4434.358974,4206.666666,4237.435897,4482.051282,4224.102564,4645.128205,3978.974359,4044.615384
4,4327.179487,4509.230769,4532.307692,4253.846153,4500.000000,4196.923076,4435.384615,4210.256410,4234.871794,4480.000000,4234.358974,4652.820512,3992.307693,4052.820512
5,4326.153846,4519.487179,4530.256410,4249.230769,4503.076923,4196.923076,4432.820512,4207.692307,4233.333333,4488.205128,4225.641025,4649.230769,3994.358975,4049.230769
6,4328.205128,4526.153846,4532.307692,4248.205128,4498.974358,4198.974358,4430.256410,4203.589743,4231.282051,4484.102564,4216.923076,4645.128205,3982.051283,4040.000000
7,4315.897435,4509.230769,4525.128205,4238.974358,4496.410256,4189.230769,4426.666666,4198.461538,4222.564102,4462.564102,4209.743589,4634.871794,3965.128206,4030.769230
8,4308.205128,4498.974358,4516.923076,4230.256410,4492.820512,4182.051282,4423.589743,4198.461538,4221.538461,4465.128205,4208.205128,4629.230769,3966.153847,4030.769230
9,4321.538461,4512.307692,4524.102564,4242.051282,4496.923076,4189.743589,4426.666666,4205.641025,4230.769230,4490.256410,4214.871794,4638.974358,3983.589744,4040.512820
10,4327.692307,4516.410256,4526.666666,4253.846153,4502.051282,4192.307692,4428.717948,4206.153846,4231.282051,4486.666666,4219.487179,4642.051282,3988.717949,4042.564102
11,4318.461538,4508.205128,4519.487179,4249.230769,4497.435897,4190.769230,4427.692307,4205.641025,4226.153846,4467.179487,4217.948717,4637.435897,3977.948718,4038.461538
12,4320.512820,4513.846153,4527.179487,4243.076923,4494.871794,4194.871794,4430.256410,4209.743589,4229.743589,4477.435897,4214.871794,4641.538461,3977.948718,4042.564102
13,4328.205128,4525.641025,4535.897435,4243.076923,4497.435897,4194.358974,4432.307692,4207.179487,4230.769230,4491.282051,4213.333333,4644.615384,3983.589744,4047.692307
14,4327.692307,4523.076923,4532.820512,4246.153846,4493.333333,4193.333333,4433.846153,4204.102564,4228.205128,4485.128205,4218.461538,4643.076923,3976.923077,4046.153846
15,4324.615384,4511.794871,4531.282051,4249.743589,4492.307692,4195.384615,4434.358974,4206.153846,4231.282051,4486.666666,4223.076923,4644.615384,3966.666667,4042.051282
16,4324.102564,4509.230769,4532.820512,4247.179487,4496.410256,4192.820512,4431.794871,4207.179487,4234.358974,4495.384615,4216.410256,4641.025641,3972.820513,4038.974358
17,4330.256410,4518.461538,4532.820512,4242.564102,4501.538461,4194.871794,4435.384615,4211.794871,4235.897435,4494.871794,4207.692307,4640.512820,3986.153847,4042.564102
18,4338.461538,4527.179487,4536.923076,4249.743589,4510.256410,4205.128205,4444.102564,4222.051282,4241.538461,4500.512820,4216.410256,4650.769230,3986.153847,4049.743589
19,4338.974358,4523.589743,4543.076923,4257.435897,4511.282051,4204.615384,4446.153846,4222.051282,4243.589743,4506.666666,4232.307692,4653.846153,3978.461539,4051.282051
20,4333.333333,4516.410256,4540.000000,4254.871794,4505.641025,4200.000000,4437.435897,4209.230769,4235.384615,4493.333333,4225.641025,4645.641025,3976.923077,4046.153846
21,4329.230769,4510.256410,4531.282051,4249.230769,4505.641025,4201.538461,4432.307692,4200.512820,4224.615384,4483.589743,4206.666666,4638.974358,3975.897436,4039.487179
22,4328.717948,4502.564102,4529.743589,4246.666666,4506.153846,4200.512820,4435.897435,4204.615384,4225.128205,4491.794871,4207.179487,4636.923076,3973.333334,4037.948717
23,4329.743589,4504.102564,4530.256410,4245.128205,4505.128205,4199.487179,4435.897435,4209.230769,4232.307692,4497.435897,4219.487179,4636.410256,3972.307693,4042.051282
24,4333.333333,4521.538461,4526.153846,4248.205128,4506.153846,4199.487179,4430.256410,4203.076923,4234.871794,4497.948717,4218.461538,4640.512820,3971.794872,4046.153846
25,4331.282051,4535.384615,4525.641025,4252.307692,4507.692307,4200.512820,4429.743589,4199.487179,4231.282051,4500.000000,4215.897435,4643.076923,3977.435898,4047.179487
26,4316.410256,4526.666666,4530.256410,4249.230769,4507.179487,4200.512820,4431.282051,4201.025641,4229.230769,4499.487179,4218.974358,4636.923076,3983.589744,4044.102564
27,4297.948717,4508.205128,4527.179487,4246.153846,4502.564102,4197.948717,4426.153846,4201.025641,4227.179487,4495.897435,4215.384615,4630.256410,3974.358975,4039.487179
