,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4401.538461,4606.666666,4529.743589,4270.769230,4493.846153,4201.538461,4447.179487,4218.461538,4245.128205,4504.615384,4232.820512,4658.461538,3927.692308,3886.153847
1,4403.589743,4603.076923,4526.666666,4267.179487,4490.256410,4200.000000,4445.641025,4214.871794,4245.128205,4503.076923,4234.358974,4658.974358,3927.179488,3885.128206
2,4410.256410,4604.615384,4532.820512,4268.205128,4490.769230,4202.564102,4452.820512,4218.974358,4245.641025,4509.230769,4244.102564,4661.025641,3933.333334,3891.794872
3,4407.692307,4608.717948,4534.358974,4269.230769,4493.333333,4203.589743,4451.794871,4218.461538,4242.564102,4510.256410,4240.512820,4662.564102,3934.358975,3896.410257
4,4402.051282,4605.641025,4529.230769,4267.692307,4495.384615,4203.589743,4446.666666,4216.410256,4242.051282,4507.179487,4233.333333,4662.564102,3931.282052,3893.846154
5,4406.153846,4607.692307,4530.256410,4270.769230,4493.846153,4203.076923,4446.666666,4221.538461,4246.153846,4505.128205,4239.487179,4660.512820,3939.487180,3893.333334
6,4408.205128,4616.410256,4533.846153,4274.358974,4491.282051,4200.000000,4450.256410,4223.076923,4247.179487,4509.743589,4242.051282,4657.948717,3946.153847,3893.846154
7,4407.692307,4617.948717,4534.358974,4274.358974,4494.871794,4204.615384,4454.358974,4222.564102,4252.820512,4521.025641,4238.974358,4658.461538,3940.000000,3892.820513
8,4411.282051,4616.923076,4534.871794,4273.846153,4502.564102,4213.333333,4457.948717,4227.692307,4257.948717,4525.128205,4244.102564,4662.564102,3940.000000,3896.410257
9,4412.820512,4621.025641,4534.871794,4275.384615,4506.666666,4209.743589,4460.512820,4227.692307,4251.282051,4521.538461,4246.666666,4664.102564,3948.717949,3898.974359
10,4408.205128,4618.461538,4530.769230,4277.948717,4502.051282,4201.025641,4459.487179,4220.512820,4245.128205,4518.461538,4234.358974,4657.948717,3945.128206,3897.435898
11,4403.589743,4613.333333,4528.205128,4278.974358,4493.846153,4200.512820,4455.897435,4216.410256,4247.179487,4512.307692,4228.717948,4653.333333,3937.435898,3894.358975
12,4404.102564,4615.384615,4529.743589,4271.282051,4492.307692,4202.564102,4456.923076,4217.948717,4248.205128,4506.666666,4238.974358,4657.435897,3940.512821,3894.358975
13,4401.025641,4611.794871,4531.794871,4264.102564,4495.897435,4201.538461,4459.487179,4218.974358,4245.641025,4508.717948,4245.641025,4660.512820,3939.487180,3895.897436
14,4394.871794,4600.000000,4528.717948,4264.615384,4493.333333,4200.512820,4453.333333,4217.435897,4244.102564,4509.743589,4238.461538,4655.384615,3928.205129,3894.358975
15,4394.358974,4604.102564,4526.153846,4262.051282,4488.717948,4198.974358,4449.743589,4215.897435,4241.025641,4502.564102,4228.205128,4651.794871,3929.743590,3893.846154
16,4400.512820,4621.538461,4530.769230,4269.743589,4490.256410,4200.512820,4456.923076,4221.538461,4245.128205,4506.153846,4233.333333,4656.923076,3943.076924,3897.435898
17,4398.974358,4615.384615,4536.410256,4281.025641,4492.307692,4204.102564,4461.025641,4232.307692,4252.307692,4523.589743,4246.153846,4663.076923,3937.435898,3896.923077
18,4389.230769,4598.974358,4536.410256,4271.794871,4492.307692,4204.102564,4461.025641,4233.846153,4252.307692,4526.666666,4245.128205,4664.615384,3923.589744,3894.871795
19,4388.717948,4608.205128,4531.794871,4261.538461,4492.307692,4201.538461,4456.410256,4225.641025,4248.205128,4513.333333,4233.846153,4660.000000,3928.717949,3898.461539
20,4394.871794,4618.461538,4530.256410,4270.769230,4491.794871,4198.974358,4449.230769,4217.435897,4244.102564,4509.230769,4229.230769,4654.358974,3938.461539,3898.974359
21,4396.923076,4615.384615,4534.871794,4281.538461,4494.871794,4201.025641,4451.282051,4216.923076,4244.102564,4510.769230,4238.974358,4655.897435,3941.538462,3898.974359
22,4395.384615,4615.384615,4537.948717,4280.512820,4499.487179,4203.076923,4461.025641,4224.615384,4254.871794,4511.794871,4248.205128,4663.076923,3944.615385,3907.692308
23,4391.794871,4615.897435,4535.384615,4276.923076,4496.923076,4201.025641,4461.025641,4230.769230,4264.102564,4522.051282,4248.205128,4666.153846,3945.128206,3913.333334
24,4385.641025,4608.205128,4533.846153,4270.256410,4493.846153,4198.974358,4456.923076,4225.641025,4255.897435,4521.025641,4241.025641,4660.000000,3936.923077,3904.615385
25,4383.589743,4604.102564,4533.333333,4263.076923,4493.846153,4202.051282,4458.974358,4217.948717,4246.153846,4504.102564,4231.282051,4653.333333,3928.717949,3895.384616
26,4385.128205,4603.589743,4530.256410,4270.256410,4491.794871,4203.076923,4459.487179,4217.435897,4244.102564,4501.538461,4230.256410,4651.794871,3928.205129,3895.897436
27,4384.102564,4602.564102,4528.717948,4283.076923,4490.769230,4198.974358,4454.358974,4218.974358,4238.461538,4507.692307,4232.307692,4652.307692,3928.717949,3900.000000
28,4382.051282,4604.102564,4528.205128,4276.410256,4492.307692,4198.461538,4448.205128,4214.358974,4233.846153,4501.025641,4229.230769,4652.820512,3927.179488,3896.410257
29,4381.538461,4604.102564,4527.179487,4260.000000,4491.282051,4198.974358,4443.589743,4213.333333,4238.461538,4501.025641,4227.179487,4650.769230,3925.128206,3892.820513
