,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4379.487179,4527.179487,4535.384615,4263.589743,4487.179487,4197.435897,4431.794871,4210.769230,4224.615384,4491.282051,4195.897435,4640.000000,3988.717949,4043.589743
1,4383.589743,4525.641025,4536.410256,4261.538461,4478.461538,4189.743589,4428.205128,4216.923076,4226.153846,4486.666666,4190.256410,4643.076923,3984.615385,4045.641025
2,4382.051282,4523.589743,4535.897435,4259.487179,4477.435897,4188.205128,4425.641025,4221.025641,4231.794871,4489.743589,4193.846153,4641.538461,3984.615385,4046.666666
3,4377.435897,4518.974358,4536.410256,4262.051282,4482.051282,4195.384615,4436.410256,4223.076923,4238.461538,4488.205128,4194.871794,4641.538461,3992.307693,4047.692307
4,4379.487179,4523.589743,4535.384615,4265.128205,4486.666666,4204.615384,4445.128205,4221.025641,4236.410256,4481.025641,4197.435897,4641.025641,3988.205129,4044.102564
5,4378.461538,4530.769230,4528.205128,4260.512820,4491.794871,4207.692307,4441.025641,4212.820512,4225.128205,4480.512820,4195.897435,4634.871794,3975.897436,4032.820512
6,4374.871794,4524.615384,4523.589743,4260.512820,4489.230769,4207.692307,4440.512820,4214.871794,4222.051282,4493.333333,4187.692307,4632.820512,3971.794872,4028.205128
7,4375.384615,4508.717948,4527.179487,4262.564102,4485.128205,4203.589743,4444.102564,4218.461538,4225.641025,4495.897435,4186.666666,4636.923076,3973.333334,4036.410256
8,4377.948717,4507.692307,4533.333333,4258.461538,4486.153846,4197.948717,4441.538461,4213.333333,4226.153846,4488.205128,4202.564102,4639.487179,3978.461539,4041.538461
9,4386.153846,4530.769230,4538.974358,4262.051282,4485.128205,4200.000000,4444.102564,4215.897435,4231.282051,4500.000000,4220.000000,4647.692307,3992.307693,4046.666666
10,4394.871794,4542.564102,4543.589743,4271.282051,4485.128205,4206.153846,4448.205128,4226.666666,4239.487179,4511.794871,4222.051282,4655.897435,4002.051282,4056.410256
11,4393.333333,4532.307692,4544.102564,4278.461538,4492.820512,4207.692307,4448.717948,4226.666666,4240.512820,4499.487179,4208.205128,4655.897435,4001.025641,4054.871794
12,4385.128205,4529.230769,4539.487179,4281.538461,4492.307692,4204.102564,4455.384615,4215.384615,4233.333333,4491.794871,4200.512820,4648.717948,3993.846154,4046.666666
13,4382.051282,4534.871794,4537.948717,4269.230769,4486.153846,4201.025641,4456.923076,4213.846153,4227.692307,4496.923076,4211.794871,4643.076923,3988.205129,4046.666666
14,4382.564102,4533.333333,4534.871794,4255.384615,4488.717948,4202.564102,4447.179487,4217.948717,4229.230769,4490.769230,4209.230769,4638.461538,3984.102565,4044.102564
15,4378.974358,4531.282051,4524.615384,4265.641025,4491.282051,4208.717948,4440.512820,4214.871794,4229.743589,4482.051282,4188.717948,4635.384615,3970.769231,4035.384615
16,4378.461538,4534.358974,4524.102564,4276.410256,4493.333333,4209.230769,4441.538461,4212.820512,4235.384615,4487.179487,4192.820512,4637.435897,3965.128206,4035.384615
17,4382.564102,4532.307692,4534.871794,4275.384615,4494.871794,4208.205128,4438.461538,4215.384615,4239.487179,4497.435897,4211.794871,4640.512820,3981.025642,4041.538461
18,4383.076923,4532.820512,4537.435897,4274.358974,4490.769230,4206.153846,4431.794871,4213.846153,4230.769230,4500.512820,4213.846153,4641.538461,3994.871795,4043.076923
19,4384.615384,4542.051282,4534.358974,4269.230769,4488.717948,4204.102564,4433.333333,4213.333333,4228.205128,4492.820512,4210.256410,4644.102564,3994.871795,4045.641025
20,4390.256410,4541.025641,4535.897435,4266.153846,4490.769230,4205.128205,4440.000000,4219.487179,4242.564102,4491.282051,4209.743589,4645.128205,3988.205129,4045.641025
21,4391.282051,4532.307692,4538.461538,4278.461538,4489.743589,4204.615384,4445.128205,4224.615384,4247.179487,4502.564102,4207.179487,4645.128205,3985.128206,4040.512820
22,4382.564102,4532.307692,4533.846153,4276.410256,4490.769230,4207.179487,4449.230769,4221.538461,4238.974358,4509.230769,4205.128205,4645.128205,3991.282052,4040.000000
23,4376.923076,4531.282051,4525.641025,4257.435897,4497.948717,4210.769230,4447.692307,4214.358974,4235.384615,4498.461538,4197.948717,4637.948717,3987.692308,4037.948717
24,4379.487179,4526.153846,4526.666666,4260.000000,4499.487179,4210.256410,4444.615384,4212.820512,4237.435897,4488.717948,4197.435897,4636.923076,3978.461539,4036.923076
25,4385.641025,4529.230769,4536.923076,4270.769230,4491.794871,4209.230769,4452.307692,4221.025641,4241.025641,4491.282051,4210.769230,4647.179487,3984.615385,4046.153846
26,4383.589743,4534.871794,4540.000000,4266.666666,4488.205128,4206.666666,4456.410256,4222.051282,4241.025641,4489.743589,4207.692307,4644.615384,3994.871795,4049.743589
27,4376.923076,4535.384615,4533.333333,4264.102564,4491.794871,4205.641025,4451.794871,4212.307692,4233.846153,4481.538461,4191.282051,4631.794871,3997.435898,4046.666666
28,4374.358974,4530.769230,4525.641025,4261.538461,4491.282051,4207.179487,4452.820512,4208.205128,4227.179487,4482.564102,4185.641025,4631.282051,4004.102564,4051.282051
29,4377.948717,4523.589743,4521.538461,4259.487179,4489.230769,4208.717948,4456.923076,4213.333333,4233.846153,4488.717948,4190.769230,4633.846153,4008.205128,4057.435897
30,4384.615384,4524.102564,4526.666666,4272.820512,4496.410256,4207.692307,4454.358974,4217.435897,4242.564102,4486.153846,4195.384615,4633.846153,4013.846153,4063.076923
31,4387.692307,4533.333333,4535.384615,4280.512820,4501.025641,4208.205128,4454.358974,4215.897435,4237.435897,4484.102564,4198.461538,4640.512820,4027.692307,4078.974358
32,4388.717948,4540.512820,4537.948717,4270.769230,4494.871794,4206.666666,4458.461538,4214.871794,4233.333333,4491.794871,4191.282051,4644.615384,4033.846153,4093.333333
33,4393.846153,4546.666666,4540.000000,4273.333333,4491.282051,4205.128205,4458.461538,4220.512820,4240.000000,4497.948717,4182.051282,4646.153846,4037.435897,4094.358974
34,4392.820512,4546.153846,4543.076923,4281.538461,4495.897435,4208.717948,4458.974358,4221.538461,4241.538461,4493.846153,4194.358974,4650.769230,4041.538461,4092.820512
35,4376.923076,4529.743589,4537.435897,4270.256410,4492.307692,4203.076923,4456.923076,4213.333333,4232.307692,4482.564102,4208.717948,4646.666666,4030.769230,4088.717948
