,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4381.538461,4520.512820,4523.076923,4270.256410,4473.333333,4201.538461,4444.615384,4215.384615,4252.307692,4518.974358,4211.282051,4646.666666,3980.512821,4037.948717
1,4384.615384,4523.589743,4520.000000,4267.179487,4478.974358,4203.076923,4444.102564,4215.897435,4251.794871,4523.589743,4209.743589,4647.179487,3976.410257,4035.384615
2,4388.717948,4519.487179,4518.974358,4267.692307,4477.948717,4198.461538,4441.538461,4214.871794,4248.717948,4519.487179,4209.743589,4646.666666,3987.692308,4037.948717
3,4390.769230,4518.974358,4521.025641,4275.897435,4473.846153,4202.051282,4442.051282,4214.358974,4251.282051,4517.435897,4215.897435,4648.205128,4007.692307,4045.641025
4,4396.410256,4533.846153,4526.153846,4280.512820,4489.743589,4213.846153,4454.358974,4220.512820,4262.051282,4531.794871,4224.615384,4654.871794,4014.871794,4052.820512
5,4401.025641,4540.512820,4527.179487,4278.974358,4506.153846,4217.435897,4460.512820,4226.666666,4266.666666,4541.025641,4229.230769,4657.435897,4007.179487,4053.333333
6,4397.948717,4533.333333,4523.589743,4279.487179,4500.512820,4215.897435,4458.461538,4224.102564,4263.076923,4529.743589,4230.256410,4655.384615,4000.000000,4048.205128
7,4395.384615,4530.256410,4523.076923,4280.000000,4489.743589,4213.333333,4456.923076,4220.000000,4261.025641,4521.025641,4228.717948,4655.384615,4003.589743,4048.717948
8,4398.974358,4538.974358,4524.102564,4279.487179,4493.333333,4206.153846,4452.307692,4219.487179,4263.076923,4527.692307,4223.076923,4653.846153,4011.282051,4051.794871
9,4401.025641,4539.487179,4523.076923,4278.461538,4502.564102,4201.538461,4444.615384,4217.435897,4262.051282,4530.769230,4218.974358,4651.794871,4007.692307,4049.743589
10,4395.384615,4524.102564,4523.589743,4278.461538,4498.974358,4200.512820,4440.000000,4212.820512,4252.307692,4523.589743,4222.564102,4649.230769,3997.435898,4045.128205
11,4395.384615,4522.564102,4524.102564,4280.512820,4494.358974,4205.128205,4443.589743,4217.948717,4252.820512,4523.076923,4230.256410,4652.307692,4000.000000,4047.179487
12,4404.615384,4537.435897,4524.615384,4280.000000,4502.051282,4212.307692,4454.358974,4227.179487,4267.692307,4534.871794,4230.256410,4658.461538,4009.743589,4053.846153
13,4408.205128,4544.102564,4532.820512,4280.000000,4511.282051,4214.358974,4457.948717,4228.205128,4272.820512,4540.000000,4226.153846,4658.974358,4008.717948,4058.461538
14,4404.615384,4542.051282,4538.974358,4284.615384,4515.384615,4210.769230,4447.692307,4226.666666,4268.205128,4528.717948,4224.102564,4656.923076,4003.076923,4056.923076
15,4399.487179,4533.846153,4529.230769,4285.641025,4515.384615,4205.641025,4442.051282,4223.589743,4260.512820,4517.948717,4220.000000,4653.333333,4000.512820,4048.717948
16,4395.384615,4527.179487,4520.000000,4281.025641,4516.923076,4203.589743,4444.102564,4215.384615,4252.820512,4522.051282,4218.974358,4647.692307,3994.871795,4041.538461
17,4393.333333,4533.333333,4523.076923,4280.000000,4514.871794,4204.615384,4442.564102,4210.769230,4253.846153,4525.641025,4215.384615,4643.589743,3988.205129,4040.512820
18,4389.743589,4537.948717,4525.128205,4281.538461,4512.820512,4204.615384,4444.102564,4215.384615,4257.948717,4519.487179,4207.179487,4642.051282,3990.769231,4039.487179
19,4390.769230,4530.256410,4521.538461,4280.512820,4506.153846,4207.179487,4447.692307,4217.948717,4255.384615,4516.410256,4205.128205,4643.076923,3998.461539,4040.000000
20,4392.820512,4526.666666,4525.641025,4279.487179,4500.512820,4210.256410,4450.256410,4214.358974,4256.923076,4524.615384,4212.307692,4644.615384,3998.974359,4043.589743
21,4395.384615,4533.846153,4534.871794,4281.538461,4518.974358,4212.307692,4457.435897,4220.512820,4269.743589,4535.897435,4225.128205,4650.256410,3998.974359,4050.256410
22,4401.538461,4544.615384,4540.512820,4286.666666,4541.025641,4217.948717,4463.589743,4233.846153,4280.000000,4546.153846,4232.307692,4656.410256,4006.666666,4056.923076
