,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4402.564102,4527.692307,4541.025641,4253.846153,4495.897435,4175.897435,4443.076923,4054.358974,4228.717948,4499.487179,4213.333333,4666.666666,3992.820513,4066.153846
1,4411.282051,4535.384615,4548.205128,4262.564102,4503.076923,4180.512820,4450.769230,4071.794871,4246.153846,4511.794871,4221.025641,4675.384615,3998.461539,4077.435897
2,4412.820512,4536.923076,4545.641025,4256.410256,4500.000000,4181.025641,4449.230769,4078.974358,4249.230769,4520.512820,4220.512820,4675.384615,3999.487180,4066.666666
3,4398.974358,4525.128205,4536.410256,4244.102564,4496.410256,4180.000000,4443.589743,4068.205128,4232.307692,4509.230769,4212.820512,4666.153846,3990.256411,4050.769230
4,4392.820512,4518.461538,4525.641025,4245.641025,4501.538461,4182.564102,4445.641025,4058.974358,4224.615384,4498.461538,4213.846153,4658.461538,3980.512821,4053.846153
5,4393.333333,4516.410256,4520.000000,4250.769230,4497.435897,4184.615384,4446.153846,4057.948717,4228.205128,4498.461538,4209.743589,4652.820512,3973.846154,4056.410256
6,4386.666666,4513.846153,4524.102564,4247.179487,4491.794871,4181.025641,4442.564102,4060.000000,4227.692307,4500.512820,4194.358974,4649.743589,3971.282052,4045.641025
7,4385.128205,4517.435897,4529.743589,4246.666666,4497.435897,4175.384615,4444.102564,4066.666666,4231.282051,4506.666666,4197.435897,4654.358974,3974.871795,4043.076923
8,4393.846153,4523.589743,4531.282051,4247.692307,4494.871794,4173.846153,4447.179487,4074.358974,4235.897435,4508.205128,4209.743589,4662.051282,3979.487180,4052.307692
9,4395.384615,4521.025641,4528.205128,4245.641025,4488.717948,4173.846153,4443.589743,4072.307692,4229.230769,4501.025641,4207.692307,4664.102564,3976.410257,4054.871794
10,4391.794871,4516.410256,4525.128205,4247.179487,4490.769230,4171.282051,4438.974358,4062.564102,4223.076923,4498.974358,4204.102564,4660.512820,3975.384616,4051.794871
11,4391.794871,4515.897435,4524.615384,4249.743589,4491.282051,4170.769230,4438.974358,4061.538461,4226.153846,4502.051282,4210.769230,4657.948717,3983.589744,4047.692307
12,4391.282051,4510.256410,4525.128205,4248.205128,4489.230769,4172.820512,4440.000000,4069.230769,4231.794871,4508.205128,4215.384615,4658.461538,3988.717949,4045.641025
13,4391.794871,4508.205128,4525.641025,4245.128205,4493.846153,4174.358974,4445.641025,4073.333333,4238.974358,4512.820512,4214.358974,4660.512820,3983.076924,4051.794871
14,4396.923076,4517.435897,4530.769230,4247.179487,4498.461538,4180.512820,4456.923076,4075.897435,4245.128205,4512.820512,4214.358974,4665.641025,3983.076924,4056.410256
15,4398.461538,4517.948717,4533.333333,4248.717948,4497.948717,4184.102564,4455.384615,4074.358974,4236.923076,4508.717948,4212.307692,4664.102564,3991.282052,4051.794871
16,4394.358974,4510.256410,4529.230769,4248.205128,4499.487179,4179.487179,4443.076923,4064.615384,4229.743589,4507.692307,4212.307692,4657.948717,3989.743590,4050.256410
17,4393.333333,4516.410256,4525.641025,4247.179487,4499.487179,4182.051282,4441.538461,4057.948717,4238.974358,4510.256410,4211.282051,4657.948717,3982.051283,4055.897435
18,4393.846153,4528.205128,4524.102564,4247.179487,4496.923076,4187.179487,4447.179487,4057.948717,4237.435897,4506.666666,4206.666666,4658.974358,3981.025642,4055.384615
19,4393.333333,4521.025641,4524.102564,4248.717948,4497.435897,4181.025641,4444.102564,4056.923076,4226.666666,4503.589743,4210.256410,4661.538461,3985.641026,4053.846153
20,4397.948717,4511.282051,4528.205128,4249.230769,4496.923076,4174.358974,4441.538461,4057.948717,4235.384615,4511.794871,4217.435897,4665.641025,3992.307693,4056.923076
21,4398.974358,4515.384615,4527.692307,4247.179487,4490.256410,4172.820512,4441.538461,4058.461538,4245.128205,4515.897435,4218.461538,4660.000000,3991.282052,4054.871794
22,4396.923076,4518.461538,4522.051282,4247.179487,4488.205128,4169.743589,4441.538461,4062.564102,4238.461538,4510.256410,4219.487179,4657.435897,3984.615385,4053.333333
23,4397.948717,4517.435897,4523.589743,4249.743589,4493.333333,4172.307692,4443.076923,4072.307692,4234.871794,4509.743589,4222.051282,4665.641025,3984.615385,4053.846153
24,4393.333333,4513.333333,4527.179487,4246.666666,4493.333333,4176.923076,4442.051282,4071.282051,4230.769230,4508.205128,4217.435897,4662.564102,3984.102565,4048.205128
25,4387.692307,4509.230769,4526.666666,4243.076923,4492.307692,4174.358974,4441.538461,4064.102564,4227.179487,4504.102564,4213.846153,4654.871794,3979.487180,4046.666666
26,4396.923076,4512.820512,4527.179487,4247.179487,4492.307692,4174.871794,4444.615384,4068.717948,4236.923076,4513.333333,4215.897435,4659.487179,3984.615385,4054.358974
27,4405.641025,4524.102564,4531.794871,4251.282051,4492.820512,4180.000000,4446.153846,4066.153846,4240.512820,4510.769230,4216.410256,4665.641025,3994.871795,4061.538461
28,4399.487179,4525.128205,4532.307692,4249.743589,4495.384615,4181.025641,4444.102564,4055.897435,4232.820512,4496.410256,4206.666666,4661.025641,3992.307693,4059.487179
29,4394.871794,4518.461538,4528.205128,4247.692307,4496.923076,4178.461538,4442.051282,4057.948717,4233.846153,4507.179487,4195.384615,4656.410256,3986.666667,4056.410256
30,4398.974358,4522.564102,4530.256410,4249.743589,4494.358974,4177.435897,4443.076923,4067.179487,4238.974358,4524.615384,4206.153846,4660.000000,3989.743590,4055.897435
31,4398.974358,4526.153846,4534.358974,4251.282051,4490.769230,4175.384615,4443.589743,4071.282051,4237.948717,4516.410256,4218.461538,4664.615384,3989.230770,4050.256410
