,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4398.461538,4525.641025,4551.794871,4259.487179,4488.205128,4186.153846,4435.384615,4217.435897,4226.666666,4501.538461,4202.564102,4634.358974,4002.564102,4052.307692
1,4387.692307,4518.974358,4541.025641,4250.256410,4491.282051,4188.717948,4426.666666,4208.205128,4218.461538,4486.153846,4190.769230,4631.282051,4001.025641,4045.128205
2,4376.923076,4514.358974,4531.794871,4244.615384,4491.282051,4187.179487,4423.589743,4202.564102,4214.358974,4477.435897,4185.128205,4622.051282,3989.743590,4033.333333
3,4377.435897,4514.358974,4531.282051,4247.179487,4486.666666,4180.512820,4426.153846,4209.230769,4213.846153,4486.153846,4184.102564,4616.923076,3980.512821,4031.794871
4,4382.564102,4514.358974,4531.794871,4249.743589,4488.717948,4187.179487,4429.743589,4217.948717,4218.974358,4489.743589,4188.205128,4621.538461,3982.564103,4038.461538
5,4383.589743,4515.897435,4530.769230,4245.641025,4493.333333,4194.358974,4430.256410,4213.846153,4223.589743,4480.000000,4195.384615,4626.666666,3988.205129,4039.487179
6,4389.230769,4518.974358,4536.410256,4248.717948,4492.820512,4190.256410,4430.256410,4210.769230,4221.025641,4485.641025,4200.512820,4629.230769,3992.820513,4043.076923
7,4397.948717,4525.641025,4545.128205,4258.461538,4495.384615,4193.333333,4431.282051,4214.871794,4222.564102,4501.538461,4201.025641,4636.923076,4000.000000,4053.333333
8,4396.410256,4526.153846,4546.153846,4255.897435,4499.487179,4198.461538,4434.871794,4215.384615,4229.230769,4495.897435,4202.051282,4641.538461,4000.000000,4053.333333
9,4394.358974,4519.487179,4545.641025,4249.230769,4495.897435,4192.307692,4438.974358,4217.948717,4231.282051,4482.564102,4203.076923,4641.538461,3995.897436,4047.692307
10,4393.333333,4514.871794,4545.128205,4249.230769,4489.230769,4187.179487,4434.871794,4216.410256,4226.153846,4480.000000,4198.461538,4638.974358,3994.871795,4045.128205
11,4387.179487,4516.410256,4534.871794,4248.717948,4487.179487,4188.717948,4427.692307,4204.102564,4218.461538,4479.487179,4194.871794,4631.282051,3991.794872,4043.076923
12,4389.743589,4525.641025,4535.384615,4253.846153,4494.871794,4191.794871,4433.333333,4203.589743,4220.000000,4485.641025,4207.179487,4632.307692,3990.256411,4049.743589
13,4402.051282,4531.794871,4548.205128,4267.692307,4501.538461,4197.948717,4443.076923,4218.461538,4229.743589,4499.487179,4217.435897,4643.589743,4002.564102,4062.564102
14,4404.615384,4532.307692,4546.666666,4269.743589,4500.000000,4203.076923,4441.538461,4220.512820,4235.384615,4502.564102,4206.153846,4643.589743,4014.358974,4058.974358
15,4405.128205,4531.794871,4541.538461,4267.692307,4500.000000,4200.000000,4438.974358,4217.948717,4237.435897,4497.435897,4202.564102,4638.461538,4013.333333,4052.307692
16,4412.820512,4538.974358,4549.230769,4272.307692,4507.179487,4201.538461,4440.000000,4224.102564,4239.487179,4505.128205,4218.461538,4645.128205,4014.871794,4063.076923
17,4415.384615,4543.589743,4552.307692,4269.230769,4511.282051,4206.153846,4441.025641,4228.205128,4239.487179,4513.333333,4224.615384,4651.282051,4017.948717,4068.717948
18,4407.179487,4536.923076,4545.641025,4264.102564,4504.102564,4202.051282,4444.102564,4226.666666,4242.051282,4503.589743,4218.461538,4643.589743,4011.794871,4057.948717
19,4394.871794,4527.692307,4537.948717,4265.641025,4495.384615,4192.820512,4439.487179,4220.512820,4237.435897,4488.717948,4207.692307,4633.333333,4003.589743,4048.717948
