,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4367.692307,4545.641025,4525.641025,4274.871794,4494.358974,4255.384615,4431.282051,4208.717948,4211.282051,4505.128205,4193.333333,4632.820512,3980.000000,4038.461538
1,4365.641025,4546.666666,4515.897435,4274.871794,4490.769230,4248.717948,4424.615384,4201.025641,4202.564102,4492.307692,4193.846153,4628.205128,3975.384616,4029.743589
2,4374.871794,4537.948717,4522.051282,4280.512820,4502.564102,4255.897435,4436.410256,4212.820512,4215.384615,4489.230769,4203.589743,4632.307692,3977.948718,4031.794871
3,4373.333333,4526.666666,4524.615384,4280.000000,4508.717948,4257.948717,4443.589743,4220.512820,4227.179487,4502.051282,4202.051282,4632.307692,3986.153847,4036.410256
4,4369.743589,4535.384615,4518.461538,4284.615384,4505.641025,4254.358974,4441.025641,4216.410256,4218.461538,4503.589743,4205.641025,4630.769230,3990.256411,4038.461538
5,4382.564102,4566.153846,4527.179487,4294.358974,4505.128205,4259.487179,4442.564102,4214.358974,4212.820512,4498.974358,4216.410256,4638.974358,3993.333334,4044.102564
6,4390.256410,4613.333333,4536.923076,4293.846153,4509.743589,4266.153846,4444.615384,4215.384615,4218.461538,4507.179487,4215.384615,4645.128205,3994.871795,4047.692307
7,4383.076923,4649.743589,4528.205128,4287.179487,4507.179487,4262.564102,4443.589743,4213.333333,4217.435897,4509.230769,4204.102564,4637.435897,3988.205129,4038.461538
8,4380.000000,4671.794871,4523.076923,4281.025641,4503.589743,4258.461538,4441.025641,4205.128205,4207.692307,4493.846153,4195.897435,4629.230769,3982.051283,4035.384615
9,4382.051282,4699.487179,4530.769230,4281.538461,4510.256410,4263.076923,4440.512820,4204.615384,4208.717948,4486.666666,4202.564102,4631.282051,3987.692308,4043.589743
10,4382.564102,4726.666666,4532.820512,4290.769230,4506.153846,4262.564102,4441.025641,4213.846153,4215.384615,4492.307692,4214.871794,4637.435897,3993.333334,4046.666666
11,4383.076923,4747.692307,4526.153846,4289.743589,4492.820512,4253.333333,4437.435897,4212.820512,4211.282051,4491.794871,4213.846153,4635.897435,3991.794872,4045.128205
12,4381.025641,4768.205128,4523.076923,4277.435897,4493.333333,4249.743589,4431.282051,4200.512820,4205.641025,4485.641025,4201.538461,4629.743589,3989.230770,4043.589743
