,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4391.794871,4510.256410,4535.897435,4158.461538,4403.076923,4194.871794,4430.256410,4223.076923,4220.000000,4501.025641,4190.769230,4638.974358,3971.282052,4036.410256
1,4394.871794,4506.666666,4538.974358,4151.282051,4408.205128,4198.974358,4428.717948,4223.076923,4221.025641,4512.307692,4197.948717,4640.000000,3970.256411,4043.076923
2,4397.435897,4511.282051,4537.435897,4153.846153,4413.846153,4203.076923,4432.820512,4224.102564,4217.435897,4503.076923,4201.025641,4635.897435,3964.615385,4040.000000
3,4397.435897,4518.461538,4539.487179,4160.512820,4416.410256,4205.128205,4435.384615,4226.153846,4219.487179,4492.307692,4212.307692,4637.435897,3965.128206,4037.435897
4,4394.871794,4510.769230,4540.512820,4158.461538,4407.179487,4197.948717,4430.256410,4225.128205,4223.076923,4504.102564,4217.948717,4636.410256,3970.769231,4042.051282
5,4389.230769,4497.948717,4534.358974,4156.410256,4396.410256,4191.282051,4424.102564,4223.076923,4224.102564,4510.256410,4209.743589,4630.256410,3965.641026,4037.435897
6,4386.153846,4502.564102,4528.717948,4154.358974,4394.358974,4193.846153,4423.076923,4224.615384,4228.205128,4506.153846,4207.179487,4630.769230,3960.512821,4032.307692
7,4389.230769,4510.769230,4529.230769,4149.743589,4398.461538,4191.794871,4420.512820,4223.589743,4226.153846,4507.692307,4204.615384,4634.871794,3971.794872,4041.025641
8,4397.948717,4510.769230,4536.410256,4156.923076,4403.589743,4190.769230,4421.538461,4218.974358,4222.564102,4507.692307,4206.666666,4637.948717,3984.102565,4046.666666
9,4406.153846,4516.410256,4542.051282,4166.666666,4405.641025,4196.410256,4428.717948,4223.076923,4229.743589,4507.692307,4225.641025,4644.102564,3977.948718,4042.564102
10,4402.564102,4523.076923,4535.897435,4164.102564,4402.051282,4197.948717,4426.153846,4222.051282,4225.641025,4509.743589,4226.666666,4642.564102,3967.692308,4040.512820
11,4392.307692,4516.923076,4528.717948,4159.487179,4400.512820,4193.846153,4420.512820,4211.794871,4211.282051,4504.102564,4199.487179,4634.871794,3969.743590,4040.512820
12,4387.692307,4506.153846,4531.282051,4157.948717,4403.589743,4190.769230,4425.128205,4213.846153,4213.333333,4500.000000,4197.435897,4632.307692,3969.743590,4036.923076
13,4386.153846,4501.538461,4531.794871,4154.358974,4398.974358,4192.307692,4429.230769,4222.051282,4223.589743,4504.615384,4217.948717,4635.897435,3958.974359,4036.410256
14,4386.153846,4507.179487,4532.307692,4154.358974,4389.743589,4193.846153,4427.692307,4224.102564,4223.589743,4501.025641,4219.487179,4635.897435,3956.923077,4038.461538
15,4390.256410,4511.282051,4534.358974,4155.384615,4389.743589,4192.307692,4427.179487,4220.000000,4218.461538,4496.923076,4207.179487,4632.307692,3966.153847,4030.256410
16,4388.205128,4506.153846,4529.743589,4150.769230,4397.948717,4191.282051,4425.641025,4213.846153,4212.820512,4497.948717,4205.128205,4630.769230,3961.538462,4018.974358
17,4383.589743,4503.589743,4526.153846,4149.743589,4403.589743,4197.435897,4425.128205,4215.897435,4213.846153,4497.948717,4206.153846,4632.307692,3958.461539,4025.641025
18,4390.769230,4511.282051,4535.897435,4160.512820,4402.564102,4200.512820,4427.692307,4218.974358,4219.487179,4500.512820,4209.230769,4636.410256,3969.230770,4043.076923
19,4396.410256,4514.871794,4541.538461,4168.205128,4397.948717,4195.384615,4427.692307,4217.435897,4219.487179,4502.051282,4215.384615,4636.410256,3968.205129,4043.589743
20,4392.820512,4507.692307,4536.410256,4164.615384,4391.794871,4192.307692,4427.692307,4214.358974,4216.410256,4497.948717,4207.692307,4633.333333,3962.564103,4035.384615
21,4394.358974,4509.743589,4538.461538,4164.102564,4391.282051,4193.333333,4429.230769,4213.333333,4216.923076,4497.435897,4205.128205,4641.025641,3968.205129,4037.435897
22,4401.538461,4520.000000,4544.102564,4167.692307,4397.435897,4198.974358,4431.282051,4218.974358,4224.102564,4516.923076,4226.666666,4651.794871,3978.974359,4044.615384
23,4398.461538,4517.948717,4541.025641,4164.615384,4399.487179,4204.102564,4434.871794,4222.051282,4228.717948,4526.666666,4240.000000,4646.666666,3976.923077,4046.153846
24,4385.641025,4500.512820,4534.358974,4159.487179,4393.333333,4196.923076,4431.282051,4215.384615,4219.487179,4507.179487,4216.923076,4631.794871,3964.102565,4038.974358
