,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4437.435897,4527.692307,4535.384615,4282.051282,4542.564102,4198.974358,4432.820512,4209.230769,4231.794871,4527.179487,4292.307692,4645.641025,3994.871795,4092.820512
1,4439.487179,4532.820512,4532.307692,4276.923076,4550.256410,4198.974358,4440.000000,4206.153846,4227.692307,4517.948717,4282.051282,4645.128205,3986.666667,4084.102564
2,4432.820512,4530.769230,4532.820512,4276.923076,4545.641025,4203.076923,4437.948717,4203.589743,4226.666666,4520.000000,4282.564102,4642.051282,3990.769231,4083.589743
3,4434.358974,4525.128205,4532.820512,4278.974358,4541.538461,4203.076923,4432.307692,4199.487179,4226.666666,4521.025641,4287.692307,4642.564102,3993.333334,4087.179487
4,4436.923076,4524.102564,4530.256410,4273.846153,4543.076923,4195.897435,4430.256410,4197.948717,4227.179487,4510.256410,4283.076923,4643.589743,3982.051283,4084.615384
5,4431.282051,4525.641025,4529.743589,4272.820512,4541.025641,4194.358974,4430.256410,4204.102564,4228.205128,4507.692307,4285.641025,4645.128205,3982.051283,4082.564102
6,4427.692307,4520.000000,4532.820512,4277.948717,4538.461538,4196.923076,4432.820512,4210.769230,4230.256410,4517.435897,4288.205128,4644.615384,3993.333334,4086.153846
7,4422.564102,4509.743589,4527.179487,4272.820512,4538.974358,4192.307692,4430.769230,4207.179487,4227.179487,4517.435897,4272.820512,4635.384615,3986.153847,4081.538461
8,4410.256410,4502.564102,4516.410256,4263.589743,4536.410256,4189.230769,4424.102564,4197.435897,4216.923076,4506.666666,4261.025641,4624.615384,3970.769231,4067.692307
9,4409.230769,4504.615384,4514.871794,4265.641025,4535.897435,4192.307692,4427.179487,4196.410256,4215.897435,4506.666666,4269.743589,4622.564102,3976.923077,4068.205128
10,4416.410256,4508.205128,4516.923076,4266.666666,4541.538461,4195.897435,4435.897435,4198.461538,4226.666666,4512.307692,4274.871794,4624.615384,3983.076924,4076.410256
11,4410.769230,4504.615384,4518.461538,4260.512820,4535.384615,4193.333333,4433.333333,4195.897435,4226.666666,4510.769230,4271.794871,4625.641025,3978.461539,4074.358974
12,4412.307692,4504.615384,4524.102564,4262.051282,4528.205128,4187.179487,4427.692307,4198.461538,4221.025641,4509.743589,4274.358974,4628.717948,3980.000000,4074.871794
13,4421.538461,4509.743589,4526.153846,4265.641025,4533.846153,4190.256410,4434.871794,4205.641025,4222.051282,4508.205128,4269.743589,4630.769230,3975.384616,4076.410256
14,4417.948717,4505.128205,4522.564102,4263.076923,4539.487179,4194.358974,4442.051282,4206.666666,4220.512820,4502.051282,4266.153846,4631.282051,3968.205129,4072.307692
15,4411.282051,4498.461538,4523.076923,4263.589743,4537.435897,4194.871794,4440.512820,4204.102564,4217.435897,4502.564102,4271.282051,4631.794871,3975.897436,4071.282051
16,4415.384615,4503.589743,4523.589743,4265.128205,4536.410256,4192.307692,4434.358974,4203.589743,4218.461538,4509.743589,4263.076923,4625.641025,3976.923077,4073.333333
17,4416.410256,4510.256410,4517.948717,4264.102564,4533.846153,4191.794871,4427.179487,4197.948717,4223.076923,4508.205128,4258.974358,4623.076923,3969.230770,4072.820512
18,4412.820512,4508.205128,4515.897435,4262.564102,4528.205128,4186.666666,4423.076923,4194.358974,4221.538461,4502.564102,4270.769230,4627.692307,3978.974359,4070.769230
19,4410.769230,4504.615384,4519.487179,4263.076923,4526.666666,4180.512820,4420.000000,4195.384615,4218.461538,4502.564102,4272.307692,4627.179487,3980.512821,4072.307692
20,4410.769230,4503.589743,4517.948717,4262.564102,4529.230769,4182.564102,4418.461538,4196.923076,4218.461538,4504.102564,4261.538461,4622.564102,3962.051283,4076.410256
21,4420.000000,4510.256410,4520.000000,4264.102564,4533.846153,4190.769230,4427.179487,4203.076923,4222.051282,4511.282051,4264.615384,4629.743589,3967.692308,4079.487179
22,4425.128205,4516.410256,4529.230769,4267.179487,4538.974358,4195.897435,4438.461538,4209.230769,4233.846153,4521.025641,4274.358974,4637.435897,3986.153847,4080.000000
23,4414.358974,4514.871794,4527.179487,4264.615384,4541.538461,4193.846153,4433.846153,4209.230769,4240.000000,4521.025641,4273.333333,4631.794871,3980.000000,4079.487179
24,4412.307692,4509.230769,4520.000000,4261.025641,4534.871794,4192.820512,4427.179487,4207.692307,4230.256410,4512.307692,4267.692307,4630.256410,3973.846154,4082.564102
25,4427.692307,4510.769230,4525.641025,4264.102564,4529.230769,4191.282051,4432.820512,4209.743589,4226.153846,4512.820512,4269.230769,4636.410256,3985.128206,4088.205128
26,4427.179487,4513.846153,4531.282051,4265.641025,4530.769230,4185.641025,4432.307692,4209.743589,4232.820512,4521.025641,4274.358974,4636.410256,3986.666667,4088.205128
27,4413.333333,4510.769230,4526.666666,4261.538461,4532.307692,4183.589743,4427.179487,4209.743589,4231.794871,4517.948717,4271.794871,4635.897435,3983.589744,4085.641025
28,4420.000000,4512.820512,4528.205128,4266.153846,4531.282051,4189.743589,4434.358974,4217.948717,4238.461538,4516.410256,4270.769230,4643.076923,3992.820513,4090.256410
29,4431.282051,4518.974358,4533.846153,4272.820512,4535.897435,4196.410256,4448.205128,4228.205128,4252.307692,4529.230769,4281.025641,4650.256410,3994.358975,4095.384615
30,4422.051282,4514.871794,4529.230769,4268.717948,4541.538461,4194.358974,4447.692307,4227.179487,4244.102564,4528.717948,4286.153846,4645.128205,3984.102565,4090.256410
