,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4412.307692,4541.025641,4534.358974,4268.717948,4527.179487,4201.538461,4425.641025,4201.538461,4224.615384,4514.358974,4218.974358,4696.410256,4004.102564,4065.128205
1,4415.384615,4541.538461,4540.000000,4276.923076,4524.615384,4202.051282,4425.641025,4203.076923,4226.666666,4519.487179,4228.205128,4698.974358,4008.205128,4072.820512
2,4408.205128,4541.025641,4531.282051,4273.846153,4518.461538,4194.871794,4424.615384,4196.923076,4220.000000,4514.871794,4220.512820,4694.358974,3999.487180,4067.692307
3,4405.128205,4542.564102,4522.564102,4270.256410,4519.487179,4192.820512,4422.564102,4191.794871,4218.974358,4511.282051,4217.435897,4686.153846,3996.410257,4060.000000
4,4397.948717,4538.461538,4521.538461,4268.717948,4519.487179,4190.769230,4419.487179,4191.794871,4214.871794,4508.717948,4215.384615,4681.025641,3998.461539,4060.512820
5,4392.820512,4536.923076,4521.025641,4268.205128,4522.564102,4187.692307,4422.051282,4193.333333,4212.820512,4510.769230,4214.358974,4682.564102,4002.051282,4061.025641
6,4402.051282,4545.641025,4521.538461,4270.769230,4523.076923,4191.282051,4424.102564,4194.358974,4221.538461,4521.538461,4221.025641,4683.589743,4000.512820,4060.512820
7,4410.769230,4547.692307,4525.128205,4269.743589,4522.051282,4192.820512,4417.435897,4195.384615,4225.128205,4521.538461,4222.051282,4680.000000,3997.435898,4064.615384
8,4409.230769,4544.615384,4528.717948,4267.692307,4524.615384,4190.769230,4417.948717,4195.897435,4220.000000,4511.794871,4216.923076,4680.000000,4005.128205,4065.128205
9,4408.717948,4548.205128,4528.205128,4267.179487,4523.589743,4195.384615,4428.717948,4196.923076,4219.487179,4510.256410,4219.487179,4682.564102,4011.282051,4062.051282
10,4410.769230,4546.153846,4524.615384,4266.153846,4515.897435,4198.461538,4428.205128,4199.487179,4223.076923,4513.846153,4222.051282,4681.538461,4006.666666,4066.666666
