,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4442.564102,4546.153846,4536.923076,4286.153846,4514.358974,4185.641025,4426.153846,4234.871794,4229.743589,4466.666666,4168.717948,4646.666666,3974.358975,4063.076923
1,4441.538461,4541.025641,4538.461538,4285.128205,4509.743589,4185.641025,4427.179487,4240.512820,4232.307692,4462.564102,4168.717948,4648.717948,3973.333334,4057.948717
2,4433.846153,4537.435897,4536.923076,4283.076923,4507.179487,4185.641025,4427.179487,4238.974358,4222.051282,4453.333333,4166.153846,4647.179487,3967.179488,4057.948717
3,4426.153846,4535.897435,4534.358974,4281.538461,4506.666666,4184.615384,4426.153846,4230.256410,4214.358974,4447.179487,4164.102564,4647.179487,3965.128206,4058.974358
4,4436.410256,4539.487179,4539.487179,4287.692307,4508.205128,4185.128205,4425.641025,4233.333333,4221.025641,4452.820512,4167.692307,4655.384615,3971.282052,4063.076923
5,4444.615384,4543.076923,4540.512820,4290.769230,4512.307692,4187.692307,4429.743589,4245.128205,4226.666666,4461.538461,4172.307692,4655.384615,3976.923077,4066.153846
6,4433.333333,4537.435897,4530.769230,4283.589743,4508.717948,4185.641025,4429.230769,4243.076923,4217.948717,4453.333333,4167.692307,4643.076923,3970.769231,4055.384615
7,4425.641025,4532.820512,4527.692307,4278.974358,4503.589743,4182.051282,4425.641025,4238.974358,4215.384615,4444.102564,4165.641025,4640.000000,3962.051283,4044.615384
8,4431.282051,4537.948717,4528.717948,4281.538461,4507.179487,4185.128205,4428.205128,4245.641025,4226.153846,4452.307692,4170.769230,4642.564102,3963.589744,4049.230769
9,4429.230769,4533.333333,4525.641025,4279.487179,4504.102564,4185.641025,4429.743589,4243.076923,4225.128205,4460.000000,4169.230769,4638.974358,3965.641026,4055.384615
10,4426.153846,4527.179487,4528.205128,4278.461538,4496.410256,4181.538461,4426.666666,4234.358974,4217.948717,4455.897435,4171.282051,4643.076923,3966.666667,4054.871794
11,4436.923076,4533.333333,4537.948717,4285.641025,4501.025641,4182.051282,4427.179487,4240.512820,4226.153846,4458.461538,4182.051282,4654.871794,3976.923077,4063.076923
12,4447.179487,4540.512820,4544.102564,4294.358974,4510.256410,4186.153846,4433.846153,4250.256410,4237.435897,4473.333333,4187.692307,4661.538461,3989.743590,4074.871794
13,4446.666666,4547.692307,4545.641025,4298.461538,4507.692307,4187.692307,4435.897435,4249.743589,4238.461538,4478.974358,4192.820512,4662.564102,3992.307693,4078.461538
14,4444.102564,4552.820512,4543.076923,4298.461538,4504.102564,4187.692307,4429.743589,4247.179487,4235.384615,4467.692307,4196.410256,4658.461538,3989.230770,4076.410256
15,4445.128205,4544.615384,4536.410256,4296.923076,4508.205128,4188.205128,4428.205128,4247.692307,4233.333333,4460.512820,4189.743589,4649.230769,3983.076924,4071.282051
16,4444.102564,4540.000000,4535.897435,4295.897435,4507.692307,4187.692307,4431.794871,4247.179487,4232.307692,4463.076923,4183.076923,4647.179487,3976.410257,4067.179487
17,4445.128205,4549.230769,4539.487179,4294.871794,4503.589743,4186.153846,4425.641025,4247.692307,4233.846153,4459.487179,4183.589743,4651.282051,3975.897436,4069.743589
18,4454.358974,4553.846153,4538.461538,4298.461538,4504.615384,4185.641025,4420.512820,4249.230769,4231.794871,4460.000000,4186.666666,4655.897435,3977.948718,4078.461538
19,4459.487179,4550.769230,4543.589743,4304.102564,4506.666666,4186.153846,4425.641025,4250.256410,4232.307692,4473.333333,4194.358974,4662.051282,3981.025642,4083.076923
20,4458.461538,4551.282051,4551.794871,4307.179487,4504.615384,4185.641025,4426.666666,4249.230769,4235.384615,4473.846153,4201.025641,4666.153846,3985.641026,4083.589743
21,4457.948717,4553.333333,4548.205128,4308.717948,4506.666666,4186.153846,4422.051282,4248.205128,4235.897435,4465.128205,4202.051282,4663.589743,3989.230770,4084.102564
22,4460.512820,4555.384615,4543.589743,4308.205128,4505.128205,4186.666666,4421.538461,4248.205128,4236.923076,4466.666666,4197.948717,4662.051282,3986.666667,4082.051282
23,4456.923076,4554.871794,4546.153846,4307.692307,4496.410256,4186.666666,4418.974358,4248.717948,4235.384615,4467.179487,4191.794871,4661.538461,3980.512821,4078.974358
24,4450.769230,4549.743589,4542.564102,4307.692307,4492.820512,4186.153846,4417.435897,4248.205128,4231.794871,4458.974358,4192.307692,4658.461538,3977.948718,4075.384615
25,4452.307692,4549.743589,4536.410256,4306.153846,4494.871794,4185.128205,4423.589743,4249.743589,4232.820512,4457.435897,4198.461538,4656.410256,3982.564103,4072.820512
26,4457.948717,4554.358974,4541.025641,4307.179487,4500.512820,4190.769230,4424.102564,4252.307692,4236.410256,4466.666666,4201.025641,4658.974358,3988.205129,4080.000000
27,4458.461538,4553.333333,4543.076923,4313.333333,4501.025641,4195.897435,4422.051282,4250.769230,4234.871794,4469.743589,4198.974358,4660.512820,3986.153847,4087.179487
28,4457.435897,4550.256410,4538.974358,4314.358974,4497.948717,4191.282051,4427.179487,4247.179487,4232.307692,4462.051282,4200.000000,4658.974358,3985.641026,4087.179487
29,4458.461538,4553.333333,4540.512820,4308.717948,4497.435897,4186.153846,4427.692307,4247.179487,4233.333333,4456.923076,4206.153846,4658.461538,3990.256411,4087.692307
30,4456.923076,4553.333333,4540.512820,4309.230769,4496.923076,4187.179487,4418.461538,4246.153846,4230.769230,4461.025641,4210.256410,4657.435897,3991.282052,4087.692307
31,4455.897435,4548.205128,4535.897435,4313.333333,4490.769230,4187.692307,4413.333333,4244.102564,4226.666666,4460.512820,4203.589743,4651.794871,3986.153847,4083.589743
32,4455.897435,4547.179487,4534.871794,4311.794871,4487.179487,4183.589743,4417.435897,4244.102564,4227.179487,4453.333333,4197.948717,4650.256410,3983.076924,4082.564102
