,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4417.435897,4521.538461,4518.974358,4253.333333,4625.128205,4216.410256,4430.256410,4205.641025,4217.948717,4493.333333,4202.051282,4613.333333,3926.666667,4051.794871
1,4418.461538,4523.589743,4520.512820,4256.410256,4627.179487,4214.871794,4429.230769,4202.564102,4213.846153,4494.358974,4200.000000,4613.846153,3930.256411,4052.307692
2,4415.384615,4519.487179,4521.025641,4260.512820,4630.769230,4205.128205,4424.102564,4201.025641,4215.384615,4498.974358,4201.025641,4612.820512,3934.871795,4049.743589
3,4417.435897,4525.128205,4521.538461,4262.564102,4629.743589,4204.102564,4424.102564,4203.589743,4222.051282,4503.589743,4211.794871,4612.820512,3933.846154,4053.846153
4,4426.153846,4536.410256,4526.666666,4262.051282,4626.666666,4213.333333,4426.666666,4211.794871,4229.743589,4510.769230,4221.025641,4618.974358,3936.923077,4060.512820
5,4428.205128,4531.794871,4529.230769,4265.641025,4628.205128,4216.410256,4426.666666,4216.923076,4232.307692,4513.846153,4222.564102,4620.000000,3938.461539,4058.461538
6,4418.461538,4521.538461,4524.615384,4265.128205,4632.307692,4215.384615,4432.820512,4212.820512,4228.205128,4508.717948,4220.000000,4611.794871,3928.205129,4051.794871
7,4410.769230,4521.025641,4520.512820,4252.820512,4631.282051,4215.897435,4437.435897,4202.051282,4216.410256,4502.564102,4212.307692,4607.179487,3918.974359,4044.102564
8,4414.871794,4523.076923,4523.076923,4249.743589,4627.692307,4215.897435,4438.974358,4203.076923,4210.769230,4500.000000,4206.666666,4611.282051,3921.538462,4045.128205
9,4424.615384,4521.538461,4525.641025,4261.025641,4628.717948,4218.461538,4443.076923,4211.794871,4216.410256,4500.000000,4213.333333,4614.871794,3928.205129,4053.333333
10,4428.717948,4521.538461,4522.051282,4262.564102,4633.333333,4220.512820,4444.102564,4209.230769,4220.000000,4504.615384,4218.974358,4613.333333,3933.333334,4056.410256
11,4426.153846,4527.692307,4520.000000,4254.358974,4632.307692,4216.923076,4441.538461,4207.692307,4222.564102,4507.179487,4214.358974,4613.333333,3934.358975,4053.333333
12,4425.641025,4529.743589,4523.076923,4258.461538,4629.743589,4216.923076,4438.974358,4212.307692,4223.589743,4507.179487,4210.256410,4615.897435,3931.794872,4049.743589
13,4426.666666,4524.102564,4523.076923,4264.615384,4630.256410,4217.948717,4435.897435,4207.692307,4219.487179,4507.179487,4216.410256,4616.923076,3931.282052,4047.692307
14,4428.205128,4526.666666,4524.615384,4261.538461,4631.282051,4216.410256,4438.974358,4205.641025,4221.025641,4512.820512,4224.615384,4619.487179,3937.948718,4051.794871
15,4430.769230,4540.000000,4533.333333,4263.589743,4633.333333,4218.974358,4447.179487,4216.410256,4229.230769,4522.564102,4225.128205,4624.615384,3947.179488,4060.512820
16,4430.256410,4543.076923,4534.358974,4267.692307,4633.846153,4223.589743,4445.128205,4218.461538,4227.692307,4522.564102,4223.076923,4625.641025,3945.128206,4060.512820
17,4426.666666,4532.820512,4529.743589,4266.153846,4630.256410,4223.076923,4442.051282,4209.230769,4219.487179,4512.307692,4222.564102,4623.076923,3938.974359,4056.923076
18,4426.666666,4531.794871,4530.256410,4267.692307,4632.307692,4221.025641,4446.666666,4209.743589,4219.487179,4506.666666,4221.025641,4622.564102,3943.589744,4060.512820
19,4427.692307,4534.358974,4528.205128,4266.666666,4637.948717,4216.410256,4438.974358,4210.256410,4220.000000,4506.666666,4215.384615,4622.051282,3944.102565,4060.000000
20,4422.051282,4527.692307,4521.025641,4256.923076,4629.230769,4206.666666,4424.615384,4204.102564,4213.333333,4501.538461,4208.205128,4616.923076,3931.794872,4050.256410
21,4418.461538,4520.000000,4517.948717,4254.358974,4617.948717,4203.076923,4422.564102,4197.948717,4208.205128,4498.461538,4207.692307,4610.769230,3928.205129,4044.615384
22,4422.051282,4523.076923,4521.025641,4260.512820,4620.512820,4205.641025,4428.205128,4200.000000,4212.307692,4501.025641,4211.282051,4614.871794,3937.948718,4047.692307
23,4426.666666,4527.179487,4517.948717,4258.461538,4622.564102,4205.641025,4428.205128,4202.051282,4218.461538,4501.538461,4212.820512,4618.461538,3933.846154,4049.743589
24,4427.179487,4524.615384,4511.794871,4253.333333,4618.461538,4209.743589,4427.179487,4200.000000,4217.948717,4500.000000,4209.743589,4611.794871,3922.564103,4048.205128
25,4418.974358,4522.564102,4509.743589,4251.794871,4618.974358,4212.307692,4429.230769,4201.538461,4212.820512,4498.461538,4206.666666,4608.205128,3925.128206,4046.666666
26,4414.871794,4520.512820,4510.256410,4249.230769,4622.051282,4207.179487,4427.692307,4202.564102,4208.717948,4495.897435,4200.000000,4608.717948,3929.743590,4044.615384
27,4423.076923,4520.000000,4512.307692,4253.846153,4621.025641,4209.743589,4429.230769,4206.666666,4213.333333,4500.512820,4195.897435,4608.205128,3928.717949,4044.615384
28,4429.230769,4524.615384,4519.487179,4265.641025,4624.615384,4218.461538,4433.333333,4216.923076,4221.025641,4508.717948,4203.589743,4611.794871,3928.717949,4047.179487
