,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4392.820512,4514.358974,4530.769230,4275.897435,4460.000000,4154.871794,4447.179487,4195.897435,4237.435897,4498.461538,4193.846153,4630.769230,3970.769231,4023.589743
1,4398.974358,4522.564102,4536.410256,4280.000000,4456.410256,4153.333333,4448.205128,4200.512820,4243.589743,4506.666666,4209.743589,4634.871794,3988.717949,4034.358974
2,4392.820512,4522.564102,4532.820512,4276.923076,4448.205128,4149.230769,4444.615384,4200.512820,4246.153846,4508.205128,4210.769230,4634.871794,3997.948718,4037.948717
3,4392.307692,4520.512820,4536.923076,4267.179487,4450.256410,4149.230769,4447.692307,4200.000000,4249.743589,4518.461538,4215.384615,4638.461538,4000.000000,4038.974358
4,4400.512820,4525.641025,4547.692307,4271.282051,4458.461538,4152.307692,4460.000000,4191.282051,4247.179487,4525.128205,4223.076923,4647.179487,4007.179487,4045.641025
5,4405.128205,4525.641025,4551.282051,4282.051282,4462.051282,4154.358974,4456.410256,4179.487179,4235.384615,4518.461538,4217.435897,4651.794871,4012.307692,4047.692307
6,4399.487179,4518.974358,4544.615384,4283.076923,4451.794871,4148.717948,4442.564102,4177.948717,4229.230769,4510.769230,4211.794871,4645.128205,4007.179487,4041.538461
7,4391.794871,4520.000000,4535.897435,4279.487179,4443.589743,4143.589743,4440.512820,4185.128205,4233.333333,4507.179487,4212.820512,4635.384615,3996.410257,4040.000000
8,4387.692307,4521.538461,4528.717948,4270.769230,4449.743589,4148.205128,4442.051282,4186.666666,4233.846153,4502.564102,4204.102564,4629.230769,3989.230770,4035.384615
9,4384.102564,4516.410256,4528.205128,4261.025641,4459.487179,4154.871794,4439.487179,4187.179487,4232.820512,4498.974358,4197.948717,4630.769230,3992.820513,4024.102564
10,4382.564102,4514.871794,4530.769230,4262.564102,4463.076923,4156.410256,4442.564102,4189.230769,4232.307692,4494.358974,4197.948717,4631.794871,3989.230770,4021.538461
11,4381.025641,4518.974358,4528.205128,4265.128205,4456.923076,4150.769230,4444.102564,4185.641025,4228.205128,4487.692307,4183.076923,4622.564102,3967.179488,4025.641025
12,4381.025641,4521.025641,4527.692307,4264.102564,4446.666666,4142.051282,4441.025641,4173.846153,4220.512820,4485.128205,4172.307692,4616.923076,3962.564103,4026.153846
13,4382.564102,4520.512820,4531.282051,4265.128205,4449.230769,4145.641025,4441.538461,4171.794871,4217.435897,4488.717948,4191.282051,4627.179487,3977.948718,4026.666666
14,4381.538461,4520.512820,4530.256410,4259.487179,4454.358974,4151.282051,4444.615384,4176.923076,4225.128205,4500.000000,4209.230769,4634.871794,3982.564103,4026.153846
15,4381.025641,4521.538461,4529.230769,4255.897435,4451.282051,4147.179487,4444.102564,4177.948717,4232.307692,4507.692307,4198.461538,4631.794871,3982.564103,4022.564102
16,4385.641025,4521.538461,4533.333333,4266.153846,4451.794871,4145.128205,4443.076923,4183.589743,4234.871794,4505.128205,4189.230769,4632.307692,3987.179488,4022.564102
17,4388.205128,4522.051282,4534.358974,4272.820512,4450.256410,4144.615384,4442.564102,4192.307692,4234.871794,4505.128205,4200.512820,4636.410256,3983.589744,4022.051282
18,4388.717948,4531.282051,4533.333333,4275.384615,4447.179487,4145.641025,4444.615384,4195.897435,4240.512820,4512.820512,4206.153846,4638.974358,3987.692308,4020.000000
19,4387.692307,4537.948717,4538.461538,4278.974358,4454.358974,4152.820512,4452.307692,4194.358974,4245.641025,4517.948717,4196.923076,4642.564102,3995.384616,4025.128205
20,4383.589743,4526.666666,4532.820512,4268.205128,4454.358974,4150.769230,4449.743589,4188.205128,4241.025641,4510.769230,4191.282051,4641.025641,3981.538462,4022.564102
21,4385.128205,4522.051282,4525.641025,4260.000000,4445.641025,4144.102564,4439.487179,4179.487179,4236.410256,4505.641025,4197.948717,4639.487179,3974.358975,4014.871794
22,4390.769230,4534.358974,4533.333333,4271.282051,4453.333333,4149.743589,4442.051282,4174.358974,4238.974358,4507.179487,4209.230769,4645.641025,3989.743590,4023.589743
23,4390.769230,4536.410256,4538.461538,4280.000000,4461.025641,4155.384615,4446.153846,4176.410256,4233.333333,4502.051282,4205.641025,4647.692307,3995.897436,4032.820512
24,4390.769230,4532.307692,4536.923076,4281.538461,4455.384615,4149.230769,4438.461538,4177.948717,4218.461538,4493.333333,4195.384615,4647.692307,3989.743590,4028.205128
25,4395.897435,4538.974358,4542.564102,4287.179487,4452.820512,4144.615384,4435.384615,4176.923076,4223.589743,4496.410256,4195.897435,4652.307692,3995.384616,4027.179487
26,4401.538461,4542.051282,4547.692307,4283.076923,4453.846153,4146.153846,4442.051282,4175.384615,4234.871794,4505.128205,4203.076923,4656.410256,4000.000000,4033.333333
27,4401.538461,4533.333333,4546.666666,4273.846153,4447.692307,4146.666666,4442.564102,4181.538461,4231.794871,4507.179487,4213.333333,4659.487179,3992.307693,4033.333333
28,4399.487179,4534.871794,4550.256410,4280.512820,4446.153846,4144.615384,4445.641025,4191.282051,4235.897435,4504.615384,4218.974358,4669.743589,3985.128206,4033.333333
29,4398.461538,4535.384615,4550.256410,4287.692307,4455.897435,4147.179487,4454.871794,4195.897435,4247.179487,4508.205128,4215.384615,4673.333333,3987.692308,4040.000000
30,4397.948717,4528.205128,4545.641025,4282.564102,4457.435897,4153.846153,4460.512820,4201.538461,4250.769230,4519.487179,4216.923076,4671.282051,4000.000000,4040.512820
31,4404.102564,4530.769230,4552.820512,4278.974358,4450.256410,4154.358974,4463.076923,4211.794871,4257.435897,4527.692307,4217.435897,4676.923076,4012.820512,4041.025641
32,4408.717948,4542.051282,4558.974358,4277.948717,4450.256410,4152.820512,4464.102564,4210.769230,4263.076923,4524.102564,4210.256410,4679.487179,4018.461538,4045.128205
33,4400.512820,4540.000000,4548.205128,4276.410256,4452.307692,4152.820512,4459.487179,4194.871794,4251.794871,4516.410256,4216.923076,4671.282051,4012.820512,4041.538461
34,4396.410256,4532.307692,4543.589743,4280.000000,4451.794871,4151.282051,4456.410256,4187.692307,4242.564102,4510.256410,4228.717948,4665.641025,3999.487180,4034.871794
35,4402.051282,4538.461538,4553.333333,4285.641025,4455.384615,4154.358974,4460.512820,4194.871794,4243.589743,4510.769230,4219.487179,4667.692307,3992.820513,4035.897435
36,4397.435897,4539.487179,4552.820512,4283.589743,4456.410256,4155.897435,4460.512820,4190.769230,4241.025641,4513.846153,4203.589743,4666.666666,3996.410257,4034.871794
37,4388.717948,4531.794871,4540.512820,4275.897435,4454.358974,4150.769230,4455.897435,4178.974358,4236.923076,4507.692307,4198.461538,4661.025641,3993.333334,4027.692307
38,4400.512820,4539.487179,4545.641025,4276.923076,4457.948717,4151.794871,4457.435897,4185.128205,4241.025641,4507.692307,4200.512820,4667.179487,3988.717949,4036.410256
39,4415.384615,4555.384615,4561.025641,4291.282051,4461.538461,4159.487179,4460.512820,4198.461538,4248.205128,4521.025641,4221.025641,4684.102564,3997.435898,4054.871794
40,4412.307692,4551.794871,4558.974358,4296.410256,4461.538461,4159.487179,4456.923076,4194.871794,4243.589743,4520.000000,4232.307692,4685.641025,4003.076923,4049.230769
41,4398.974358,4538.461538,4546.666666,4288.717948,4458.974358,4151.794871,4452.307692,4186.666666,4233.846153,4509.230769,4208.717948,4667.692307,4000.000000,4033.333333
42,4396.410256,4537.435897,4543.076923,4288.717948,4457.948717,4150.769230,4456.410256,4192.820512,4241.025641,4513.333333,4199.487179,4662.564102,4001.538461,4039.487179
43,4401.025641,4540.512820,4549.230769,4289.230769,4462.564102,4157.435897,4461.538461,4201.025641,4253.333333,4524.102564,4221.025641,4672.307692,3998.461539,4051.282051
44,4401.025641,4544.615384,4553.333333,4279.487179,4462.051282,4160.512820,4460.000000,4197.435897,4245.641025,4517.435897,4221.538461,4672.307692,3992.307693,4044.102564
45,4407.692307,4549.743589,4556.410256,4281.025641,4459.487179,4157.435897,4463.076923,4200.000000,4244.102564,4508.205128,4210.256410,4671.794871,3998.974359,4038.974358
46,4413.846153,4547.179487,4558.461538,4295.384615,4462.051282,4156.923076,4469.743589,4206.153846,4257.435897,4513.846153,4220.512820,4678.974358,4006.153846,4049.743589
47,4401.538461,4533.846153,4552.820512,4291.282051,4459.487179,4155.384615,4464.102564,4202.564102,4255.384615,4521.538461,4221.538461,4678.461538,4000.000000,4051.282051
48,4391.794871,4524.615384,4548.205128,4279.487179,4448.717948,4149.743589,4454.871794,4199.487179,4247.692307,4524.102564,4211.794871,4670.256410,3995.897436,4044.615384
49,4400.000000,4530.256410,4553.333333,4276.410256,4449.230769,4150.256410,4463.589743,4201.025641,4252.820512,4525.641025,4219.487179,4670.256410,3997.948718,4044.102564
