,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4433.333333,4530.769230,4521.538461,4262.051282,4493.333333,4198.461538,4437.435897,4214.871794,4224.615384,4495.897435,4254.871794,4665.641025,3975.897436,4091.282051
1,4432.820512,4530.256410,4521.025641,4263.076923,4482.564102,4200.000000,4441.538461,4221.025641,4225.128205,4495.897435,4252.307692,4660.000000,3971.794872,4088.717948
2,4430.256410,4529.743589,4524.615384,4266.153846,4485.128205,4203.076923,4439.487179,4219.487179,4220.000000,4493.846153,4248.717948,4651.794871,3979.487180,4089.743589
3,4427.692307,4525.641025,4513.333333,4262.051282,4488.205128,4197.435897,4436.410256,4211.794871,4215.897435,4489.230769,4242.564102,4648.205128,3980.000000,4089.743589
4,4425.641025,4523.589743,4505.641025,4255.384615,4480.512820,4193.333333,4430.769230,4209.230769,4215.384615,4485.641025,4240.512820,4646.153846,3964.615385,4080.512820
5,4428.205128,4529.230769,4517.948717,4255.384615,4480.512820,4196.923076,4430.256410,4213.846153,4219.487179,4489.743589,4246.153846,4650.769230,3962.051283,4081.538461
6,4433.846153,4529.743589,4524.102564,4255.897435,4482.564102,4193.333333,4431.794871,4210.256410,4221.025641,4493.333333,4244.615384,4654.358974,3974.871795,4094.358974
7,4432.307692,4524.615384,4509.230769,4257.435897,4482.051282,4189.743589,4429.230769,4207.179487,4215.897435,4491.282051,4233.846153,4647.692307,3976.923077,4092.820512
8,4424.615384,4527.692307,4503.076923,4260.512820,4483.076923,4193.333333,4428.717948,4211.282051,4212.307692,4486.666666,4229.230769,4643.589743,3971.794872,4080.512820
9,4419.487179,4531.282051,4508.717948,4257.948717,4483.589743,4195.384615,4431.282051,4212.820512,4209.743589,4485.128205,4227.179487,4644.102564,3969.743590,4075.384615
10,4414.358974,4524.615384,4507.179487,4254.358974,4486.153846,4195.384615,4432.820512,4207.692307,4204.102564,4482.051282,4214.871794,4636.923076,3961.025642,4069.230769
11,4408.205128,4519.487179,4501.025641,4254.871794,4486.666666,4195.384615,4431.282051,4203.589743,4202.564102,4476.923076,4196.410256,4627.692307,3953.846154,4061.538461
12,4408.717948,4522.564102,4503.076923,4256.923076,4484.615384,4192.307692,4425.641025,4203.076923,4205.128205,4478.461538,4188.205128,4629.230769,3963.589744,4063.589743
13,4415.897435,4529.743589,4513.846153,4258.974358,4491.282051,4195.384615,4429.743589,4208.717948,4210.769230,4489.743589,4191.794871,4643.076923,3976.923077,4071.282051
14,4422.564102,4537.435897,4523.589743,4265.128205,4501.025641,4202.051282,4440.000000,4218.974358,4219.487179,4498.461538,4200.512820,4658.461538,3980.000000,4077.948717
15,4427.692307,4540.000000,4527.692307,4268.717948,4500.512820,4200.000000,4443.076923,4226.153846,4225.641025,4497.435897,4208.717948,4664.615384,3985.641026,4083.589743
16,4427.692307,4543.076923,4529.230769,4270.769230,4505.128205,4202.051282,4447.692307,4231.282051,4228.205128,4498.974358,4204.102564,4662.564102,3995.384616,4086.153846
17,4420.000000,4543.076923,4529.230769,4271.794871,4510.256410,4207.692307,4454.358974,4226.666666,4225.128205,4499.487179,4185.641025,4657.435897,3985.128206,4075.897435
18,4409.230769,4536.410256,4518.974358,4265.128205,4505.641025,4202.564102,4450.769230,4213.333333,4210.769230,4486.153846,4169.743589,4644.615384,3965.641026,4060.512820
19,4406.153846,4536.410256,4512.820512,4265.641025,4506.153846,4202.051282,4448.717948,4212.820512,4201.538461,4474.871794,4167.692307,4635.897435,3970.256411,4059.487179
20,4409.230769,4547.179487,4524.102564,4274.358974,4512.820512,4211.794871,4456.410256,4223.076923,4213.333333,4486.153846,4173.846153,4643.076923,3988.205129,4068.717948
21,4412.307692,4550.769230,4529.743589,4272.307692,4512.307692,4211.282051,4460.512820,4228.205128,4225.128205,4500.000000,4178.974358,4652.820512,3990.256411,4069.230769
22,4414.871794,4548.205128,4529.743589,4270.256410,4511.794871,4208.205128,4459.487179,4234.871794,4226.666666,4500.512820,4180.000000,4653.333333,3983.589744,4067.179487
