,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4535.384615,4394.358974,4553.333333,4275.384615,4470.256410,4195.384615,4505.641025,4228.205128,4262.564102,4537.948717,4220.512820,4649.743589,3993.846154,4079.487179
1,4542.564102,4396.410256,4554.358974,4280.512820,4469.743589,4197.948717,4505.641025,4233.846153,4263.589743,4540.512820,4205.641025,4651.282051,4010.769230,4093.333333
2,4552.307692,4398.974358,4558.974358,4292.820512,4473.846153,4203.076923,4514.358974,4243.076923,4275.384615,4548.205128,4207.179487,4658.461538,4024.615384,4092.820512
3,4543.076923,4392.307692,4554.871794,4286.666666,4475.384615,4202.051282,4520.000000,4236.923076,4276.923076,4547.692307,4224.615384,4656.923076,4009.743589,4078.974358
4,4540.512820,4402.051282,4553.846153,4278.461538,4478.461538,4203.076923,4521.538461,4235.897435,4269.743589,4541.025641,4230.769230,4655.384615,4002.564102,4078.461538
5,4556.410256,4419.487179,4563.589743,4286.153846,4485.128205,4206.666666,4522.051282,4245.128205,4272.307692,4550.256410,4224.615384,4664.615384,4013.846153,4092.820512
6,4556.923076,4402.564102,4564.615384,4285.128205,4483.076923,4206.666666,4521.538461,4240.000000,4273.333333,4560.000000,4214.358974,4663.076923,4014.358974,4095.897435
7,4546.153846,4386.666666,4555.897435,4278.461538,4475.897435,4205.128205,4519.487179,4231.794871,4269.230769,4554.358974,4205.128205,4652.820512,4014.358974,4083.589743
8,4545.128205,4406.153846,4551.794871,4286.666666,4475.384615,4204.102564,4520.000000,4235.897435,4272.820512,4552.820512,4211.794871,4655.384615,4017.435897,4078.974358
9,4544.615384,4413.333333,4553.333333,4287.692307,4481.538461,4206.153846,4520.512820,4238.974358,4276.410256,4550.769230,4224.102564,4659.487179,4004.615384,4085.128205
10,4547.692307,4402.051282,4558.974358,4278.974358,4484.615384,4210.256410,4520.512820,4241.538461,4276.410256,4548.717948,4232.307692,4660.000000,4007.692307,4093.333333
11,4558.974358,4411.282051,4566.666666,4293.333333,4482.564102,4210.256410,4526.666666,4251.794871,4281.538461,4560.512820,4240.512820,4671.282051,4031.282051,4096.923076
12,4556.410256,4419.487179,4563.076923,4291.794871,4476.410256,4204.102564,4523.076923,4246.153846,4280.000000,4564.102564,4234.358974,4672.307692,4024.102564,4086.666666
13,4541.025641,4397.948717,4552.307692,4264.615384,4472.820512,4198.461538,4507.692307,4229.743589,4268.717948,4548.205128,4220.000000,4653.846153,3999.487180,4073.333333
14,4536.410256,4386.666666,4545.641025,4265.128205,4474.358974,4196.410256,4504.102564,4227.692307,4264.615384,4541.538461,4216.410256,4647.692307,4004.615384,4076.410256
15,4543.076923,4398.461538,4547.179487,4282.051282,4473.333333,4196.410256,4510.256410,4231.794871,4265.128205,4546.666666,4214.358974,4653.333333,4016.923076,4082.564102
16,4544.102564,4402.051282,4549.230769,4277.435897,4472.307692,4200.512820,4509.230769,4231.282051,4266.153846,4547.692307,4209.743589,4651.282051,4009.230769,4074.871794
17,4543.076923,4398.974358,4546.666666,4274.358974,4473.846153,4201.538461,4505.641025,4229.743589,4268.717948,4549.230769,4210.256410,4649.743589,4001.538461,4069.743589
18,4546.666666,4406.666666,4547.179487,4281.025641,4477.435897,4202.051282,4509.230769,4233.846153,4268.205128,4547.179487,4216.410256,4650.256410,4010.769230,4077.948717
19,4551.282051,4410.769230,4550.769230,4273.333333,4475.384615,4203.076923,4510.769230,4234.871794,4266.666666,4545.128205,4218.461538,4647.179487,4012.307692,4082.564102
20,4548.717948,4399.487179,4550.769230,4269.230769,4471.282051,4200.000000,4507.179487,4228.717948,4265.128205,4550.256410,4216.923076,4646.153846,4000.000000,4075.897435
21,4544.102564,4403.076923,4551.794871,4281.538461,4475.384615,4201.025641,4514.358974,4229.743589,4264.615384,4555.897435,4216.923076,4650.256410,4004.102564,4071.794871
22,4549.230769,4418.974358,4560.512820,4284.102564,4481.025641,4209.743589,4524.615384,4240.000000,4271.282051,4554.871794,4220.000000,4654.871794,4027.692307,4078.461538
23,4551.282051,4406.666666,4557.948717,4277.948717,4480.000000,4210.256410,4516.410256,4237.948717,4272.307692,4550.256410,4216.410256,4656.410256,4022.564102,4078.461538
24,4545.128205,4391.794871,4550.256410,4276.410256,4473.846153,4201.025641,4505.128205,4228.717948,4265.128205,4548.205128,4211.282051,4653.846153,3990.769231,4069.743589
25,4544.615384,4408.717948,4553.846153,4270.256410,4473.333333,4198.461538,4510.256410,4235.384615,4270.769230,4551.282051,4223.076923,4656.410256,3997.435898,4073.846153
26,4546.153846,4417.948717,4555.384615,4259.487179,4476.923076,4203.589743,4513.846153,4240.000000,4277.435897,4551.282051,4226.666666,4657.948717,4027.179487,4079.487179
