,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4401.538461,4546.153846,4534.871794,4274.871794,4483.589743,4213.333333,4448.717948,4226.666666,4245.641025,4505.128205,4228.205128,4667.179487,4023.076923,4081.025641
1,4398.461538,4544.102564,4534.358974,4275.897435,4478.974358,4216.923076,4451.282051,4227.179487,4247.692307,4511.794871,4223.076923,4672.820512,4027.179487,4081.025641
2,4390.256410,4533.846153,4527.179487,4272.307692,4480.000000,4215.384615,4441.538461,4215.384615,4232.820512,4506.666666,4209.230769,4666.153846,4017.948717,4071.794871
3,4390.769230,4536.923076,4527.179487,4265.641025,4484.615384,4212.307692,4438.461538,4207.179487,4221.025641,4494.358974,4212.820512,4660.000000,4013.333333,4072.307692
4,4395.384615,4542.051282,4533.846153,4265.128205,4484.615384,4210.769230,4443.076923,4207.692307,4230.256410,4494.358974,4210.256410,4663.589743,4016.923076,4078.461538
5,4394.871794,4536.410256,4534.871794,4273.333333,4481.538461,4211.282051,4447.179487,4211.794871,4240.512820,4501.538461,4196.410256,4663.589743,4011.282051,4075.384615
6,4394.358974,4530.256410,4533.333333,4275.897435,4481.025641,4214.871794,4452.307692,4218.461538,4239.487179,4504.102564,4201.025641,4662.564102,4008.717948,4072.307692
7,4400.512820,4533.846153,4538.461538,4271.794871,4485.641025,4219.487179,4458.974358,4225.641025,4240.512820,4502.564102,4216.923076,4668.205128,4021.025641,4078.461538
8,4405.128205,4540.512820,4545.128205,4270.256410,4487.692307,4220.000000,4459.487179,4233.333333,4245.641025,4506.153846,4218.974358,4674.358974,4027.692307,4081.538461
9,4401.538461,4541.538461,4545.641025,4273.846153,4486.666666,4218.974358,4457.948717,4234.871794,4245.641025,4514.871794,4215.384615,4671.794871,4021.025641,4080.000000
10,4397.435897,4536.410256,4543.589743,4276.923076,4490.256410,4221.025641,4458.461538,4232.820512,4243.076923,4517.435897,4213.846153,4665.128205,4023.076923,4080.000000
11,4398.974358,4528.717948,4541.538461,4274.358974,4493.846153,4221.538461,4456.410256,4234.358974,4248.717948,4512.307692,4210.769230,4663.589743,4033.333333,4078.461538
12,4394.871794,4523.076923,4538.461538,4263.076923,4489.230769,4217.435897,4453.846153,4233.846153,4255.384615,4510.769230,4211.282051,4662.051282,4028.205128,4073.333333
13,4383.589743,4521.538461,4531.794871,4253.846153,4486.153846,4213.846153,4455.897435,4230.256410,4251.794871,4511.282051,4209.743589,4654.871794,4011.794871,4066.153846
14,4384.102564,4523.076923,4533.333333,4257.948717,4491.794871,4214.358974,4459.487179,4229.743589,4245.641025,4508.205128,4205.641025,4655.897435,4010.769230,4066.666666
15,4392.307692,4525.641025,4540.512820,4260.512820,4493.333333,4215.897435,4458.974358,4230.769230,4247.692307,4510.256410,4205.641025,4663.076923,4022.564102,4070.256410
16,4390.256410,4525.128205,4538.974358,4255.384615,4486.153846,4214.358974,4455.384615,4230.256410,4252.307692,4515.384615,4207.179487,4659.487179,4028.717948,4071.282051
17,4386.666666,4521.025641,4535.897435,4254.358974,4483.076923,4211.282051,4454.871794,4232.820512,4249.743589,4515.897435,4205.128205,4657.948717,4024.102564,4071.282051
18,4390.256410,4520.000000,4541.538461,4264.615384,4484.102564,4212.307692,4455.384615,4230.769230,4247.179487,4514.358974,4201.025641,4662.051282,4013.333333,4070.769230
19,4394.358974,4525.128205,4547.692307,4267.692307,4482.564102,4213.333333,4456.923076,4226.153846,4248.205128,4514.358974,4202.564102,4663.076923,4006.153846,4072.820512
20,4392.820512,4526.153846,4545.641025,4254.871794,4486.153846,4212.820512,4459.487179,4227.692307,4247.692307,4509.230769,4208.717948,4661.538461,4009.230769,4073.846153
21,4386.666666,4513.333333,4538.461538,4243.076923,4492.307692,4216.410256,4460.000000,4224.615384,4239.487179,4494.871794,4205.641025,4655.384615,4010.769230,4065.128205
22,4385.128205,4510.256410,4537.435897,4245.641025,4488.717948,4215.897435,4457.435897,4218.974358,4232.820512,4490.256410,4199.487179,4652.307692,4004.615384,4058.974358
23,4393.333333,4525.128205,4549.743589,4258.974358,4485.641025,4212.820512,4460.000000,4226.153846,4237.948717,4501.025641,4203.076923,4662.051282,4007.179487,4072.820512
24,4398.461538,4533.333333,4553.846153,4264.102564,4491.794871,4217.948717,4460.512820,4236.923076,4247.179487,4510.769230,4204.615384,4667.179487,4010.256410,4080.000000
25,4393.333333,4530.256410,4544.102564,4256.923076,4489.743589,4216.410256,4449.743589,4234.358974,4251.282051,4513.333333,4202.564102,4658.461538,4005.128205,4069.230769
26,4389.230769,4526.153846,4545.128205,4250.769230,4478.461538,4204.102564,4439.487179,4229.230769,4255.897435,4516.923076,4206.666666,4657.435897,4010.256410,4067.692307
27,4390.769230,4526.153846,4549.230769,4252.307692,4480.000000,4204.102564,4443.076923,4230.256410,4251.794871,4515.897435,4210.256410,4661.538461,4022.051282,4074.358974
28,4394.358974,4529.743589,4547.179487,4259.487179,4487.179487,4212.820512,4453.333333,4229.743589,4244.102564,4511.794871,4208.717948,4662.051282,4017.948717,4073.846153
29,4389.743589,4529.230769,4545.128205,4259.487179,4485.641025,4209.743589,4451.794871,4225.128205,4248.717948,4513.846153,4208.205128,4660.512820,4008.717948,4070.256410
30,4384.102564,4526.666666,4542.564102,4252.307692,4482.051282,4206.153846,4441.538461,4223.076923,4251.282051,4508.205128,4207.692307,4655.384615,4006.666666,4068.205128
31,4390.256410,4531.282051,4541.025641,4258.974358,4489.230769,4211.282051,4447.179487,4226.666666,4242.564102,4501.025641,4206.153846,4653.846153,4006.666666,4068.205128
32,4395.897435,4533.333333,4542.051282,4269.230769,4493.846153,4213.333333,4460.000000,4230.256410,4242.051282,4509.743589,4206.153846,4656.923076,4011.282051,4069.743589
33,4389.743589,4524.615384,4542.564102,4263.076923,4489.743589,4211.794871,4458.974358,4230.256410,4247.179487,4519.487179,4203.076923,4656.410256,4014.358974,4067.179487
34,4386.153846,4526.666666,4543.589743,4259.487179,4489.230769,4215.384615,4455.384615,4227.692307,4244.615384,4514.871794,4204.615384,4654.871794,4004.102564,4063.589743
35,4385.128205,4532.307692,4545.128205,4265.641025,4491.282051,4216.923076,4456.923076,4222.564102,4241.025641,4506.666666,4209.230769,4655.384615,3996.410257,4062.564102
