,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4408.717948,4517.948717,4540.000000,4269.743589,4503.076923,4208.717948,4450.769230,4229.230769,4253.846153,4520.000000,4186.153846,4609.230769,4008.717948,4065.641025
1,4410.769230,4525.128205,4547.692307,4272.820512,4500.000000,4207.692307,4452.820512,4235.897435,4260.000000,4529.743589,4189.743589,4614.871794,4025.641025,4066.153846
2,4402.051282,4530.769230,4544.102564,4276.410256,4496.923076,4203.076923,4450.256410,4234.871794,4253.333333,4517.948717,4182.564102,4617.435897,4024.102564,4060.000000
3,4396.923076,4525.128205,4536.410256,4276.923076,4500.512820,4204.102564,4450.256410,4228.205128,4251.282051,4517.435897,4185.128205,4615.897435,4009.743589,4060.000000
4,4404.615384,4523.589743,4537.435897,4275.897435,4500.512820,4207.179487,4451.282051,4228.717948,4252.820512,4529.230769,4187.179487,4614.871794,4012.307692,4061.538461
5,4411.282051,4529.743589,4542.051282,4277.435897,4495.897435,4207.692307,4450.769230,4230.256410,4250.769230,4519.487179,4183.076923,4612.820512,4021.538461,4060.512820
6,4405.641025,4529.230769,4535.897435,4272.307692,4496.923076,4206.666666,4446.666666,4223.076923,4245.128205,4507.692307,4174.358974,4608.205128,4013.333333,4058.974358
7,4397.948717,4520.000000,4527.692307,4266.666666,4498.461538,4198.974358,4445.128205,4218.461538,4241.538461,4517.948717,4165.128205,4604.102564,4005.641025,4056.923076
8,4404.102564,4520.000000,4533.333333,4272.307692,4494.358974,4195.384615,4448.205128,4225.641025,4246.153846,4527.179487,4170.769230,4606.153846,4012.307692,4056.923076
9,4414.871794,4533.846153,4542.564102,4283.076923,4495.897435,4204.102564,4451.794871,4234.358974,4252.307692,4526.153846,4185.641025,4615.897435,4019.487179,4062.051282
10,4408.717948,4536.923076,4541.538461,4279.487179,4495.384615,4203.076923,4448.205128,4232.307692,4249.230769,4521.025641,4187.692307,4613.846153,4017.948717,4061.025641
11,4396.923076,4522.564102,4533.333333,4264.615384,4484.615384,4191.282051,4443.589743,4222.564102,4240.000000,4509.230769,4177.435897,4598.461538,4002.051282,4051.794871
12,4401.538461,4523.076923,4531.282051,4263.589743,4485.128205,4195.897435,4448.205128,4220.512820,4238.461538,4507.179487,4173.333333,4600.512820,3991.282052,4053.846153
13,4411.282051,4535.897435,4541.538461,4274.358974,4496.923076,4210.256410,4454.358974,4229.230769,4244.615384,4515.384615,4171.794871,4615.897435,4004.102564,4062.564102
14,4415.384615,4535.384615,4548.205128,4277.435897,4503.076923,4212.307692,4456.923076,4236.923076,4252.820512,4517.435897,4176.410256,4619.487179,4017.948717,4065.641025
15,4417.435897,4531.282051,4544.615384,4262.051282,4502.564102,4210.256410,4454.871794,4232.820512,4253.846153,4510.256410,4182.564102,4615.384615,4009.230769,4070.769230
16,4414.358974,4538.461538,4541.538461,4248.205128,4501.538461,4210.256410,4451.794871,4223.076923,4244.615384,4505.128205,4174.358974,4612.820512,4000.000000,4075.897435
17,4408.717948,4542.564102,4543.589743,4253.846153,4492.307692,4205.128205,4452.307692,4222.051282,4245.641025,4509.743589,4166.666666,4610.769230,4006.153846,4071.794871
18,4408.717948,4537.435897,4540.512820,4262.051282,4484.615384,4198.461538,4451.282051,4228.717948,4253.846153,4514.358974,4169.743589,4607.179487,4009.230769,4069.230769
19,4412.820512,4534.871794,4531.282051,4256.410256,4491.794871,4201.538461,4449.230769,4233.333333,4255.897435,4513.846153,4163.589743,4606.153846,4005.641025,4076.923076
20,4412.307692,4534.358974,4530.769230,4247.179487,4497.948717,4207.179487,4447.179487,4230.769230,4252.307692,4510.256410,4154.358974,4606.153846,4004.102564,4081.025641
21,4407.179487,4538.461538,4532.820512,4247.179487,4495.384615,4203.076923,4446.153846,4229.743589,4249.743589,4510.256410,4164.615384,4603.589743,4002.564102,4076.923076
22,4406.153846,4541.538461,4527.179487,4249.230769,4489.743589,4195.384615,4443.589743,4231.282051,4248.205128,4511.794871,4174.358974,4601.538461,3998.974359,4074.358974
23,4404.615384,4534.358974,4525.641025,4248.205128,4484.102564,4193.333333,4441.025641,4222.051282,4242.051282,4503.589743,4165.641025,4600.512820,3996.923077,4073.333333
24,4399.487179,4526.666666,4528.205128,4248.717948,4483.076923,4194.871794,4439.487179,4213.333333,4237.435897,4494.358974,4162.051282,4598.974358,3994.871795,4072.820512
25,4401.025641,4530.256410,4527.179487,4248.205128,4485.128205,4195.897435,4437.948717,4217.948717,4238.974358,4500.000000,4168.717948,4599.487179,3996.410257,4073.333333
26,4410.769230,4538.974358,4530.769230,4248.205128,4489.743589,4200.000000,4442.564102,4222.051282,4243.589743,4512.820512,4163.589743,4602.051282,4003.589743,4075.897435
27,4414.871794,4541.025641,4536.410256,4248.205128,4492.820512,4204.615384,4449.743589,4224.102564,4245.128205,4513.333333,4156.923076,4600.512820,4004.102564,4080.512820
28,4410.256410,4536.923076,4534.358974,4248.717948,4493.846153,4204.102564,4449.743589,4227.692307,4243.589743,4504.615384,4166.153846,4598.461538,3996.410257,4082.051282
29,4409.230769,4535.897435,4532.307692,4255.897435,4491.282051,4201.538461,4444.615384,4225.128205,4241.538461,4499.487179,4172.307692,4600.000000,3996.923077,4076.923076
30,4415.384615,4544.615384,4540.000000,4263.589743,4491.794871,4203.076923,4446.666666,4223.589743,4245.128205,4506.153846,4173.846153,4603.076923,4008.205128,4076.923076
31,4420.000000,4548.717948,4544.615384,4266.666666,4499.487179,4207.179487,4453.333333,4233.333333,4255.897435,4519.487179,4181.538461,4607.179487,4014.358974,4086.153846
32,4414.871794,4541.538461,4539.487179,4263.589743,4498.461538,4205.641025,4451.794871,4238.974358,4257.435897,4518.461538,4182.051282,4610.256410,4009.743589,4086.666666
33,4405.641025,4534.871794,4533.333333,4253.846153,4483.076923,4195.384615,4440.512820,4227.179487,4244.102564,4505.128205,4166.153846,4597.948717,4000.000000,4072.307692
34,4403.076923,4530.769230,4529.230769,4242.564102,4473.846153,4187.179487,4430.769230,4214.871794,4233.846153,4500.000000,4152.820512,4588.205128,3993.846154,4063.076923
35,4405.641025,4529.743589,4529.743589,4241.025641,4480.512820,4189.230769,4434.871794,4216.923076,4236.410256,4500.000000,4160.512820,4598.461538,3999.487180,4071.794871
