,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4369.230769,4509.743589,4518.461538,4275.384615,4507.692307,4187.179487,4430.769230,4203.076923,4229.743589,4495.897435,4162.564102,4644.615384,3930.769231,4043.076923
1,4386.666666,4519.487179,4525.641025,4281.538461,4512.820512,4186.153846,4437.435897,4213.333333,4238.974358,4501.025641,4169.743589,4647.692307,3938.461539,4050.256410
2,4399.487179,4541.538461,4536.410256,4296.410256,4519.487179,4190.256410,4445.641025,4224.615384,4250.769230,4510.769230,4167.692307,4650.769230,3938.461539,4055.384615
3,4394.871794,4543.076923,4535.384615,4296.923076,4522.564102,4189.230769,4440.512820,4220.000000,4247.692307,4515.897435,4159.487179,4648.205128,3935.384616,4051.794871
4,4388.205128,4532.307692,4534.871794,4291.794871,4517.948717,4183.589743,4435.897435,4215.384615,4240.000000,4514.871794,4170.769230,4648.205128,3934.871795,4050.769230
5,4388.205128,4534.871794,4537.435897,4293.846153,4515.897435,4184.102564,4434.871794,4217.948717,4240.000000,4512.307692,4173.333333,4649.743589,3936.410257,4052.307692
6,4387.692307,4537.435897,4528.717948,4292.307692,4521.538461,4182.564102,4428.717948,4214.871794,4237.948717,4505.128205,4164.102564,4647.692307,3931.794872,4042.051282
7,4393.333333,4530.769230,4524.102564,4288.205128,4522.051282,4179.487179,4427.692307,4210.769230,4238.461538,4498.974358,4171.282051,4649.743589,3929.743590,4041.538461
8,4396.410256,4529.743589,4530.769230,4292.307692,4523.589743,4182.564102,4433.333333,4213.333333,4241.025641,4496.923076,4173.846153,4652.307692,3940.512821,4055.897435
9,4384.615384,4529.230769,4529.230769,4290.256410,4528.205128,4184.102564,4431.794871,4211.794871,4235.384615,4494.358974,4153.333333,4648.205128,3945.641026,4058.461538
10,4381.025641,4528.717948,4524.102564,4279.487179,4528.205128,4184.102564,4432.820512,4206.666666,4232.820512,4500.512820,4152.820512,4646.153846,3938.461539,4050.256410
11,4392.820512,4533.333333,4526.666666,4281.538461,4530.769230,4189.743589,4442.564102,4209.230769,4240.000000,4510.256410,4181.025641,4648.205128,3931.794872,4044.615384
