,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4458.461538,4530.769230,4532.820512,4276.923076,4501.538461,4200.512820,4444.102564,4221.538461,4220.512820,4509.743589,4216.410256,4663.076923,3958.461539,4058.974358
1,4457.948717,4531.282051,4533.333333,4277.435897,4503.076923,4201.025641,4442.564102,4220.000000,4218.461538,4511.794871,4213.846153,4658.461538,3957.948718,4053.333333
2,4459.487179,4529.743589,4535.384615,4280.000000,4507.179487,4201.538461,4443.589743,4226.153846,4223.076923,4501.538461,4210.769230,4659.487179,3956.410257,4052.820512
3,4456.923076,4519.487179,4533.333333,4273.333333,4501.025641,4197.435897,4442.051282,4220.000000,4216.923076,4490.769230,4207.179487,4657.948717,3949.743590,4050.769230
4,4456.410256,4515.897435,4533.333333,4273.846153,4493.846153,4195.384615,4437.435897,4212.820512,4210.256410,4496.923076,4209.743589,4657.435897,3942.051283,4047.179487
5,4459.487179,4526.153846,4538.974358,4281.025641,4494.358974,4198.974358,4440.512820,4218.974358,4218.461538,4509.743589,4217.435897,4663.589743,3949.230770,4049.230769
6,4456.410256,4527.692307,4536.923076,4274.871794,4496.923076,4200.512820,4442.051282,4218.974358,4221.538461,4508.717948,4217.948717,4662.564102,3957.435898,4047.179487
7,4452.820512,4518.974358,4528.717948,4270.256410,4500.000000,4193.846153,4432.307692,4212.307692,4214.871794,4504.615384,4212.307692,4655.384615,3953.846154,4038.461538
8,4456.923076,4524.102564,4528.205128,4281.538461,4501.025641,4195.897435,4431.794871,4220.512820,4220.512820,4507.179487,4210.769230,4655.897435,3954.871795,4038.461538
9,4460.512820,4530.256410,4533.333333,4290.256410,4503.076923,4205.128205,4443.589743,4228.717948,4231.794871,4506.153846,4211.282051,4658.974358,3964.102565,4043.589743
10,4458.461538,4527.692307,4536.410256,4287.692307,4509.230769,4207.179487,4446.666666,4225.641025,4231.794871,4508.717948,4216.923076,4658.974358,3965.641026,4042.564102
11,4458.974358,4530.769230,4536.923076,4284.615384,4508.717948,4210.769230,4443.589743,4222.564102,4226.153846,4518.461538,4224.615384,4657.435897,3958.461539,4042.051282
12,4461.025641,4536.410256,4533.333333,4282.051282,4509.230769,4210.256410,4445.128205,4221.538461,4221.538461,4513.333333,4224.102564,4652.820512,3952.820513,4043.589743
13,4457.948717,4532.307692,4530.769230,4277.948717,4511.282051,4203.589743,4447.179487,4221.025641,4222.051282,4503.589743,4212.820512,4652.820512,3957.435898,4043.589743
14,4461.538461,4531.282051,4538.974358,4282.051282,4505.641025,4207.179487,4447.179487,4227.179487,4229.743589,4513.846153,4213.333333,4663.076923,3973.333334,4049.743589
15,4474.871794,4540.000000,4550.769230,4293.333333,4506.666666,4214.358974,4449.743589,4234.871794,4236.923076,4529.743589,4232.307692,4669.743589,3981.025642,4057.435897
16,4475.897435,4541.538461,4552.820512,4296.923076,4511.794871,4211.794871,4455.897435,4232.820512,4233.846153,4524.615384,4242.564102,4671.794871,3971.282052,4054.871794
17,4463.076923,4534.871794,4549.230769,4289.230769,4510.256410,4209.743589,4455.897435,4229.230769,4229.230769,4509.230769,4230.769230,4673.846153,3968.205129,4048.205128
18,4457.948717,4537.435897,4547.179487,4288.717948,4506.153846,4208.205128,4447.179487,4231.794871,4232.307692,4509.743589,4217.435897,4672.820512,3978.461539,4049.230769
19,4459.487179,4537.435897,4546.666666,4292.307692,4507.692307,4202.564102,4443.076923,4229.743589,4231.282051,4510.256410,4217.948717,4669.743589,3974.358975,4047.692307
