,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4437.435897,4547.692307,4557.948717,4231.794871,4505.128205,4211.794871,4446.666666,4174.871794,4212.307692,4504.615384,4217.435897,4654.358974,4001.538461,4041.025641
1,4449.743589,4553.846153,4567.692307,4238.974358,4517.948717,4220.000000,4460.512820,4182.051282,4219.487179,4508.717948,4224.615384,4662.564102,4006.153846,4049.230769
2,4442.051282,4548.205128,4562.564102,4236.410256,4509.230769,4213.333333,4453.846153,4173.333333,4211.282051,4504.615384,4219.487179,4658.974358,3994.358975,4045.128205
3,4428.205128,4537.435897,4550.256410,4229.743589,4489.230769,4201.025641,4440.000000,4163.076923,4200.000000,4493.333333,4206.153846,4645.128205,3978.461539,4033.846153
4,4427.692307,4540.000000,4551.282051,4234.871794,4498.461538,4206.666666,4443.076923,4165.128205,4197.948717,4489.743589,4197.948717,4641.025641,3974.871795,4032.307692
5,4434.358974,4548.205128,4555.897435,4243.076923,4522.564102,4213.846153,4446.153846,4163.589743,4200.000000,4489.230769,4200.000000,4646.666666,3978.461539,4035.897435
6,4432.820512,4552.307692,4550.769230,4241.538461,4518.461538,4206.666666,4443.076923,4158.461538,4197.948717,4490.769230,4201.025641,4643.076923,3977.948718,4031.794871
7,4427.692307,4548.717948,4544.615384,4237.435897,4500.000000,4203.076923,4442.051282,4158.461538,4195.897435,4494.871794,4197.948717,4637.435897,3971.282052,4025.128205
8,4430.769230,4544.615384,4545.641025,4238.461538,4507.179487,4206.153846,4441.538461,4162.051282,4197.435897,4495.384615,4197.435897,4638.974358,3971.794872,4028.205128
9,4437.435897,4549.743589,4552.307692,4236.923076,4521.025641,4208.205128,4441.025641,4165.128205,4204.615384,4498.974358,4205.128205,4642.564102,3983.076924,4039.487179
10,4441.025641,4553.846153,4556.410256,4233.333333,4514.871794,4208.717948,4444.102564,4170.256410,4208.717948,4507.692307,4212.820512,4645.128205,3992.820513,4045.128205
11,4444.102564,4551.794871,4551.794871,4234.871794,4510.769230,4211.794871,4448.205128,4173.333333,4209.230769,4511.282051,4210.256410,4646.666666,3990.769231,4040.512820
12,4439.487179,4551.794871,4545.641025,4234.358974,4514.358974,4211.282051,4448.717948,4169.230769,4208.205128,4504.615384,4200.512820,4642.564102,3981.538462,4033.846153
13,4427.179487,4546.153846,4547.179487,4230.256410,4508.205128,4205.128205,4442.564102,4163.589743,4200.512820,4493.846153,4195.897435,4638.461538,3981.538462,4032.820512
