,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4383.076923,4539.487179,4518.974358,4261.025641,4509.230769,4189.230769,4427.179487,4205.128205,4233.846153,4488.205128,4205.128205,4640.512820,3969.743590,4077.948717
1,4388.205128,4541.538461,4522.051282,4255.384615,4509.743589,4189.230769,4428.205128,4204.615384,4234.358974,4490.769230,4206.153846,4643.589743,3978.461539,4077.435897
2,4381.538461,4536.410256,4516.923076,4248.717948,4505.641025,4184.615384,4424.615384,4200.000000,4228.717948,4487.692307,4202.564102,4638.974358,3976.410257,4071.794871
3,4380.000000,4536.410256,4515.897435,4248.717948,4506.153846,4186.666666,4426.666666,4199.487179,4226.153846,4483.076923,4206.666666,4636.410256,3969.743590,4063.589743
4,4384.615384,4538.974358,4520.000000,4247.692307,4510.256410,4192.307692,4427.692307,4199.487179,4226.666666,4479.487179,4202.564102,4637.948717,3970.256411,4066.153846
5,4387.692307,4538.461538,4525.128205,4251.794871,4507.692307,4189.230769,4427.692307,4203.076923,4232.820512,4483.589743,4192.820512,4642.051282,3974.871795,4077.435897
6,4387.179487,4536.410256,4526.153846,4256.923076,4503.589743,4183.589743,4427.692307,4211.794871,4239.487179,4488.717948,4199.487179,4647.179487,3972.307693,4072.820512
7,4387.692307,4534.358974,4526.666666,4248.205128,4505.641025,4182.051282,4425.641025,4211.794871,4233.846153,4489.230769,4213.846153,4648.205128,3968.717949,4060.000000
8,4393.333333,4541.538461,4528.717948,4254.871794,4509.743589,4190.256410,4430.256410,4210.256410,4231.282051,4491.794871,4211.282051,4646.666666,3975.384616,4062.051282
9,4396.410256,4549.230769,4533.333333,4272.307692,4511.282051,4199.487179,4436.410256,4215.384615,4241.538461,4492.820512,4199.487179,4649.743589,3985.128206,4068.205128
10,4389.230769,4543.589743,4531.282051,4259.487179,4508.717948,4192.820512,4431.282051,4211.794871,4235.897435,4481.025641,4197.435897,4647.692307,3983.076924,4063.589743
11,4384.102564,4536.923076,4524.102564,4247.692307,4507.179487,4187.692307,4425.128205,4198.461538,4218.461538,4474.358974,4205.641025,4637.948717,3975.897436,4061.538461
12,4391.794871,4540.512820,4526.153846,4264.102564,4509.230769,4194.871794,4427.692307,4199.487179,4228.205128,4488.205128,4215.897435,4642.051282,3975.384616,4065.128205
13,4397.435897,4543.589743,4533.333333,4269.743589,4509.743589,4193.333333,4429.743589,4207.692307,4243.589743,4498.974358,4215.897435,4650.256410,3978.974359,4066.153846
14,4394.871794,4543.589743,4531.794871,4260.000000,4507.692307,4185.128205,4428.717948,4204.615384,4233.333333,4488.717948,4202.051282,4644.102564,3981.025642,4066.153846
15,4390.256410,4539.487179,4523.076923,4262.051282,4501.538461,4183.076923,4424.615384,4196.923076,4221.538461,4476.923076,4187.692307,4636.923076,3979.487180,4062.564102
16,4383.589743,4531.794871,4517.435897,4259.487179,4497.435897,4178.461538,4413.846153,4189.743589,4219.487179,4473.333333,4188.205128,4632.307692,3972.820513,4049.743589
17,4375.384615,4527.692307,4513.333333,4245.641025,4497.435897,4177.435897,4407.692307,4182.051282,4210.769230,4470.256410,4193.846153,4624.102564,3962.564103,4044.615384
