,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4405.128205,4537.948717,4547.179487,4289.230769,4491.282051,4197.948717,4456.923076,4223.076923,4230.769230,4505.641025,4205.641025,4669.230769,3992.307693,4054.871794
1,4402.564102,4529.743589,4547.179487,4270.769230,4490.256410,4197.948717,4458.461538,4223.589743,4232.307692,4508.205128,4220.000000,4675.897435,3991.282052,4070.256410
2,4412.307692,4531.794871,4550.769230,4281.538461,4485.641025,4201.025641,4464.102564,4234.358974,4237.948717,4510.256410,4235.384615,4682.051282,3994.871795,4083.589743
3,4413.333333,4536.923076,4550.769230,4283.589743,4489.743589,4205.128205,4465.641025,4240.000000,4245.128205,4509.230769,4222.564102,4680.512820,3995.384616,4069.743589
4,4409.230769,4537.948717,4552.820512,4272.307692,4492.820512,4203.589743,4462.564102,4238.974358,4252.820512,4515.897435,4217.948717,4680.000000,3992.307693,4063.589743
5,4404.615384,4532.307692,4547.179487,4273.333333,4486.666666,4194.871794,4455.384615,4236.923076,4251.282051,4513.846153,4217.948717,4675.384615,3986.666667,4067.179487
6,4396.410256,4521.538461,4534.871794,4274.358974,4481.025641,4190.769230,4448.717948,4233.846153,4238.974358,4498.974358,4202.564102,4664.102564,3978.461539,4061.025641
7,4400.000000,4525.128205,4540.000000,4274.358974,4481.538461,4195.897435,4452.307692,4234.871794,4235.384615,4506.666666,4201.538461,4666.153846,3982.564103,4061.538461
8,4410.256410,4540.000000,4553.846153,4281.025641,4487.692307,4200.000000,4462.564102,4241.025641,4248.205128,4523.589743,4222.564102,4681.025641,3998.974359,4072.820512
9,4411.282051,4538.461538,4555.897435,4281.025641,4493.333333,4196.410256,4464.615384,4240.512820,4255.384615,4512.307692,4230.769230,4681.025641,4001.025641,4079.487179
10,4409.230769,4533.846153,4551.794871,4274.871794,4488.205128,4196.923076,4458.974358,4228.717948,4240.000000,4499.487179,4214.871794,4670.256410,3983.589744,4072.307692
11,4406.666666,4538.461538,4549.743589,4276.923076,4481.538461,4200.512820,4457.948717,4222.564102,4224.615384,4508.717948,4200.512820,4668.717948,3972.820513,4062.051282
12,4407.692307,4537.948717,4554.871794,4282.051282,4484.102564,4204.102564,4467.692307,4231.282051,4237.948717,4516.923076,4210.769230,4676.923076,3987.179488,4068.717948
