,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4378.974358,4521.538461,4517.948717,4261.025641,4468.205128,4193.846153,4471.282051,4224.615384,4237.435897,4495.897435,4207.692307,4641.538461,3982.051283,4036.410256
1,4371.794871,4512.820512,4509.230769,4261.538461,4450.769230,4190.256410,4467.692307,4219.487179,4226.666666,4485.641025,4189.743589,4629.743589,3985.128206,4029.743589
2,4371.794871,4511.282051,4512.820512,4267.179487,4452.820512,4193.846153,4474.871794,4221.538461,4227.692307,4480.000000,4186.666666,4631.282051,3976.923077,4029.230769
3,4377.948717,4518.974358,4523.076923,4268.717948,4473.846153,4199.487179,4476.923076,4226.153846,4233.333333,4484.102564,4202.051282,4636.410256,3970.256411,4033.333333
4,4377.435897,4518.461538,4520.000000,4267.179487,4473.333333,4196.410256,4467.692307,4220.512820,4226.666666,4480.512820,4202.564102,4633.333333,3968.205129,4030.769230
5,4376.923076,4513.333333,4516.410256,4268.205128,4461.538461,4191.282051,4464.615384,4215.384615,4224.102564,4473.333333,4191.794871,4638.974358,3970.256411,4029.743589
6,4383.589743,4514.871794,4523.076923,4271.282051,4468.717948,4194.358974,4469.743589,4219.487179,4230.769230,4478.461538,4196.923076,4646.153846,3972.820513,4036.410256
7,4377.435897,4517.435897,4522.564102,4266.153846,4462.051282,4192.307692,4467.692307,4218.461538,4228.205128,4484.102564,4200.512820,4638.461538,3968.205129,4034.358974
8,4368.205128,4514.358974,4515.897435,4259.487179,4440.512820,4185.641025,4460.512820,4213.846153,4225.128205,4483.076923,4190.769230,4633.846153,3968.205129,4028.205128
9,4378.974358,4514.871794,4522.564102,4267.179487,4453.846153,4192.307692,4467.179487,4219.487179,4234.871794,4488.205128,4195.384615,4647.179487,3981.025642,4036.410256
10,4391.794871,4520.512820,4534.871794,4275.897435,4482.051282,4204.102564,4481.025641,4228.717948,4242.051282,4497.435897,4215.897435,4661.538461,3988.717949,4052.307692
11,4390.769230,4521.538461,4535.384615,4272.307692,4476.410256,4203.076923,4482.564102,4230.256410,4236.410256,4499.487179,4226.153846,4663.589743,3987.179488,4055.897435
12,4389.743589,4518.461538,4534.871794,4272.820512,4464.102564,4201.538461,4477.435897,4229.230769,4237.435897,4498.974358,4225.128205,4665.128205,3989.743590,4056.410256
13,4393.846153,4518.461538,4536.410256,4276.410256,4468.717948,4202.564102,4478.461538,4230.769230,4244.102564,4500.000000,4227.179487,4665.641025,3996.923077,4057.435897
14,4388.205128,4514.358974,4527.179487,4265.641025,4461.538461,4194.358974,4475.897435,4224.615384,4237.435897,4493.333333,4222.564102,4653.846153,3989.743590,4050.256410
15,4377.948717,4505.641025,4517.948717,4256.410256,4455.897435,4192.307692,4469.230769,4217.435897,4230.256410,4489.230769,4209.230769,4641.538461,3974.358975,4040.512820
16,4377.948717,4505.128205,4520.000000,4263.589743,4469.743589,4203.589743,4474.358974,4218.974358,4235.384615,4496.923076,4205.641025,4644.615384,3973.333334,4042.564102
17,4385.128205,4511.794871,4527.692307,4272.307692,4472.820512,4204.102564,4482.051282,4222.564102,4238.974358,4499.487179,4208.717948,4649.230769,3980.512821,4045.641025
18,4389.743589,4518.461538,4529.230769,4275.384615,4467.692307,4200.512820,4480.000000,4222.564102,4237.435897,4489.230769,4208.205128,4644.102564,3978.461539,4043.589743
19,4385.641025,4520.512820,4529.230769,4274.358974,4471.282051,4203.589743,4477.948717,4220.000000,4232.307692,4482.051282,4202.051282,4642.051282,3968.205129,4041.025641
20,4380.000000,4518.461538,4528.717948,4268.717948,4470.256410,4200.512820,4478.974358,4213.846153,4226.153846,4480.512820,4196.410256,4641.538461,3963.589744,4037.435897
21,4378.461538,4520.512820,4527.179487,4268.205128,4465.128205,4197.435897,4478.461538,4210.769230,4226.666666,4474.871794,4197.435897,4638.974358,3961.025642,4031.282051
22,4382.051282,4527.692307,4522.564102,4276.410256,4474.358974,4204.102564,4479.487179,4215.384615,4229.743589,4473.846153,4198.974358,4638.461538,3956.923077,4030.769230
23,4383.589743,4527.692307,4521.025641,4278.974358,4482.051282,4207.179487,4483.589743,4219.487179,4231.794871,4482.564102,4195.384615,4636.923076,3957.435898,4031.794871
24,4380.512820,4526.153846,4523.589743,4277.435897,4480.512820,4206.153846,4484.102564,4219.487179,4235.897435,4488.205128,4193.333333,4634.358974,3962.051283,4030.256410
25,4381.538461,4528.205128,4523.589743,4276.410256,4482.564102,4204.615384,4478.974358,4220.000000,4237.435897,4485.128205,4202.051282,4637.435897,3967.692308,4032.820512
26,4382.564102,4520.512820,4517.435897,4270.769230,4470.769230,4199.487179,4473.846153,4217.435897,4231.282051,4486.666666,4202.051282,4638.974358,3966.153847,4032.307692
27,4379.487179,4513.846153,4519.487179,4270.769230,4452.307692,4200.512820,4478.461538,4217.948717,4231.794871,4491.794871,4195.384615,4638.974358,3968.205129,4030.769230
28,4384.615384,4527.179487,4531.282051,4281.538461,4465.641025,4211.282051,4488.205128,4229.230769,4242.564102,4493.333333,4213.333333,4649.743589,3983.076924,4043.589743
29,4397.435897,4535.897435,4537.435897,4286.666666,4490.256410,4213.333333,4488.717948,4234.358974,4246.666666,4497.435897,4231.794871,4658.461538,3989.230770,4055.897435
30,4397.435897,4527.179487,4535.897435,4283.076923,4490.769230,4207.692307,4484.102564,4229.743589,4245.128205,4505.641025,4220.000000,4656.410256,3981.025642,4053.333333
31,4386.153846,4520.512820,4533.333333,4278.461538,4473.846153,4200.512820,4480.512820,4224.615384,4243.076923,4504.102564,4209.230769,4653.333333,3977.948718,4045.641025
32,4381.538461,4520.512820,4528.717948,4272.820512,4457.948717,4193.846153,4470.769230,4224.102564,4238.974358,4489.230769,4216.410256,4651.794871,3977.948718,4043.589743
33,4386.153846,4520.000000,4529.230769,4271.282051,4461.025641,4198.461538,4469.230769,4225.128205,4236.923076,4486.666666,4217.948717,4653.846153,3977.435898,4049.230769
34,4393.333333,4522.051282,4539.487179,4278.461538,4483.076923,4209.743589,4481.025641,4225.641025,4242.051282,4500.512820,4217.435897,4663.076923,3983.589744,4058.974358
35,4395.897435,4524.615384,4542.564102,4282.051282,4490.769230,4210.769230,4484.615384,4222.564102,4244.102564,4505.641025,4224.615384,4666.666666,3985.128206,4060.512820
36,4386.666666,4519.487179,4528.717948,4273.846153,4475.384615,4200.000000,4475.897435,4214.871794,4232.820512,4491.794871,4220.000000,4656.923076,3974.871795,4051.794871
37,4377.435897,4510.256410,4514.358974,4261.025641,4465.641025,4189.743589,4466.666666,4204.615384,4218.974358,4473.846153,4200.512820,4642.564102,3962.564103,4040.512820
38,4380.000000,4510.256410,4514.358974,4261.538461,4466.666666,4188.717948,4464.102564,4202.564102,4219.487179,4471.794871,4190.256410,4633.333333,3954.871795,4031.282051
39,4385.128205,4515.384615,4522.051282,4270.256410,4465.641025,4195.384615,4473.846153,4214.871794,4233.333333,4485.641025,4196.410256,4637.948717,3959.487180,4032.820512
40,4383.589743,4512.820512,4525.128205,4269.230769,4466.153846,4199.487179,4486.666666,4224.615384,4240.000000,4496.410256,4203.589743,4647.692307,3965.128206,4039.487179
41,4379.487179,4506.153846,4520.000000,4261.538461,4471.794871,4200.000000,4484.615384,4220.000000,4234.358974,4490.256410,4204.615384,4644.102564,3961.538462,4036.410256
42,4377.435897,4505.128205,4514.358974,4261.025641,4472.307692,4200.512820,4477.948717,4217.435897,4230.256410,4482.051282,4201.025641,4635.897435,3956.410257,4029.230769
43,4376.410256,4508.717948,4514.358974,4263.589743,4469.743589,4198.461538,4477.435897,4217.435897,4230.769230,4486.666666,4194.871794,4636.923076,3955.384616,4030.256410
44,4377.948717,4513.333333,4515.897435,4268.717948,4472.307692,4198.461538,4474.871794,4213.333333,4229.230769,4488.717948,4194.871794,4638.461538,3957.435898,4034.358974
45,4374.358974,4512.307692,4511.794871,4269.230769,4463.589743,4198.974358,4467.692307,4209.743589,4222.564102,4477.948717,4196.923076,4632.307692,3958.974359,4030.256410
46,4372.307692,4507.692307,4507.179487,4264.102564,4456.923076,4195.384615,4466.153846,4210.769230,4221.025641,4472.307692,4198.974358,4630.256410,3958.974359,4026.666666
47,4380.000000,4514.871794,4512.820512,4268.205128,4475.384615,4195.897435,4468.205128,4211.794871,4226.666666,4482.564102,4203.589743,4637.435897,3961.538462,4035.897435
48,4387.179487,4527.692307,4520.000000,4278.974358,4487.179487,4197.948717,4466.153846,4208.205128,4226.666666,4492.307692,4204.615384,4642.564102,3967.692308,4042.051282
49,4387.179487,4532.820512,4519.487179,4280.512820,4478.974358,4193.846153,4462.564102,4207.179487,4224.102564,4490.769230,4200.000000,4638.974358,3969.743590,4037.435897
50,4382.051282,4528.205128,4517.948717,4272.820512,4476.410256,4190.256410,4461.538461,4205.641025,4223.589743,4476.923076,4198.461538,4634.358974,3960.512821,4030.769230
51,4373.333333,4518.461538,4515.897435,4266.666666,4472.307692,4191.794871,4462.051282,4200.000000,4217.948717,4462.051282,4193.846153,4632.820512,3946.153847,4024.615384
52,4368.205128,4513.846153,4512.307692,4267.692307,4458.461538,4194.358974,4465.641025,4199.487179,4213.333333,4465.128205,4186.666666,4632.307692,3946.153847,4023.589743
53,4371.794871,4519.487179,4513.846153,4271.282051,4461.025641,4199.487179,4471.282051,4209.230769,4220.000000,4476.923076,4187.179487,4632.307692,3956.410257,4026.153846
54,4372.307692,4518.974358,4515.384615,4268.205128,4476.410256,4200.512820,4475.897435,4212.307692,4222.051282,4475.384615,4189.230769,4630.256410,3952.820513,4023.589743
55,4367.179487,4507.692307,4511.794871,4262.051282,4476.410256,4196.923076,4478.461538,4205.128205,4211.794871,4463.076923,4184.102564,4626.666666,3937.948718,4018.974358
56,4364.102564,4501.025641,4510.256410,4258.974358,4463.589743,4195.384615,4478.461538,4201.538461,4206.666666,4454.871794,4177.435897,4624.615384,3930.256411,4016.923076
57,4359.487179,4500.000000,4506.666666,4252.307692,4461.025641,4192.307692,4476.410256,4204.615384,4209.743589,4458.461538,4173.333333,4623.076923,3930.256411,4012.307692
58,4360.000000,4500.000000,4504.615384,4249.743589,4463.589743,4189.743589,4478.974358,4209.230769,4215.384615,4469.230769,4179.487179,4624.615384,3935.897436,4017.435897
59,4368.717948,4506.153846,4511.794871,4258.461538,4456.923076,4191.282051,4480.512820,4212.820512,4221.538461,4474.871794,4191.794871,4630.256410,3942.564103,4029.230769
60,4370.256410,4507.692307,4514.871794,4261.538461,4452.820512,4190.769230,4472.307692,4209.230769,4219.487179,4468.205128,4188.205128,4629.743589,3941.538462,4025.641025
61,4364.102564,4502.564102,4508.717948,4258.461538,4457.435897,4189.743589,4465.128205,4204.615384,4213.846153,4466.153846,4175.384615,4625.128205,3941.538462,4021.538461
62,4365.641025,4504.615384,4508.717948,4261.025641,4458.974358,4188.717948,4468.717948,4204.615384,4214.871794,4471.794871,4178.974358,4626.153846,3946.666667,4028.205128
63,4372.307692,4514.358974,4514.871794,4262.051282,4465.641025,4189.743589,4471.282051,4208.205128,4220.512820,4475.897435,4192.820512,4632.820512,3947.179488,4031.282051
64,4376.923076,4517.435897,4518.461538,4258.461538,4477.948717,4193.333333,4468.717948,4212.820512,4223.076923,4478.461538,4198.461538,4637.948717,3951.282052,4033.846153
65,4380.000000,4512.307692,4522.051282,4261.025641,4464.615384,4189.230769,4465.641025,4210.769230,4222.564102,4477.948717,4197.948717,4637.948717,3961.538462,4040.000000
66,4385.641025,4511.282051,4528.205128,4267.179487,4450.256410,4185.128205,4467.179487,4210.769230,4226.153846,4480.512820,4201.025641,4643.076923,3974.358975,4044.615384
