,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4410.256410,4558.461538,4535.897435,4259.487179,4516.410256,4167.179487,4444.102564,4209.230769,4151.282051,4495.384615,4200.000000,4642.564102,3991.282052,4063.589743
1,4408.205128,4561.025641,4527.179487,4250.256410,4508.717948,4161.538461,4441.025641,4206.153846,4151.282051,4491.282051,4193.846153,4637.435897,3989.230770,4069.230769
2,4413.333333,4560.512820,4526.666666,4246.153846,4506.666666,4158.974358,4442.564102,4205.128205,4155.897435,4490.256410,4190.769230,4636.923076,3989.743590,4073.846153
3,4409.230769,4546.666666,4525.128205,4244.615384,4507.692307,4155.384615,4442.051282,4207.179487,4153.846153,4491.282051,4187.179487,4635.384615,3978.974359,4067.179487
4,4404.615384,4548.205128,4523.589743,4253.333333,4506.666666,4158.461538,4439.487179,4213.846153,4152.820512,4498.974358,4187.179487,4635.384615,3977.948718,4064.102564
5,4411.282051,4566.153846,4530.256410,4266.153846,4509.230769,4165.641025,4443.589743,4218.461538,4157.948717,4507.179487,4192.820512,4641.538461,3996.923077,4068.717948
6,4414.358974,4563.589743,4533.846153,4256.923076,4511.282051,4160.512820,4442.051282,4210.769230,4159.487179,4498.974358,4190.769230,4642.051282,3992.820513,4069.230769
7,4403.076923,4548.717948,4524.615384,4235.897435,4502.051282,4150.769230,4430.256410,4198.461538,4147.692307,4487.692307,4183.589743,4631.282051,3968.717949,4062.051282
8,4401.025641,4549.230769,4518.974358,4237.435897,4495.384615,4151.282051,4430.256410,4199.487179,4138.461538,4489.230769,4187.179487,4626.153846,3967.179488,4058.461538
9,4411.282051,4552.820512,4523.076923,4248.717948,4501.538461,4157.435897,4443.589743,4208.205128,4148.717948,4492.307692,4195.897435,4630.769230,3983.589744,4063.076923
10,4411.282051,4551.794871,4523.589743,4247.179487,4507.179487,4156.923076,4447.179487,4210.769230,4156.923076,4492.307692,4193.846153,4633.333333,3990.256411,4067.179487
11,4403.589743,4551.282051,4520.512820,4246.153846,4503.589743,4153.333333,4437.948717,4203.589743,4146.666666,4490.769230,4184.615384,4629.743589,3986.153847,4061.025641
12,4405.128205,4553.846153,4524.615384,4248.717948,4504.102564,4154.358974,4437.948717,4197.948717,4135.384615,4486.666666,4185.641025,4628.205128,3981.538462,4055.384615
13,4412.820512,4558.974358,4531.794871,4247.179487,4509.743589,4157.948717,4444.615384,4202.564102,4142.051282,4492.820512,4190.769230,4632.820512,3982.564103,4064.102564
14,4413.846153,4561.538461,4531.794871,4245.128205,4509.230769,4162.051282,4446.666666,4210.769230,4153.333333,4507.179487,4187.179487,4636.410256,3990.769231,4073.333333
15,4413.846153,4557.948717,4534.871794,4248.717948,4505.641025,4162.051282,4446.666666,4211.794871,4155.897435,4508.205128,4195.384615,4636.410256,3998.974359,4070.769230
