,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4397.435897,4493.846153,4529.743589,4252.307692,4436.410256,4188.717948,4444.615384,4205.641025,4223.076923,4445.641025,4216.923076,4659.487179,3975.384616,4058.461538
1,4403.589743,4511.794871,4532.820512,4248.717948,4443.076923,4194.871794,4449.230769,4218.974358,4244.102564,4470.256410,4224.102564,4667.179487,3991.794872,4068.205128
2,4400.512820,4511.282051,4527.692307,4240.512820,4429.743589,4192.307692,4444.615384,4214.358974,4242.051282,4476.923076,4221.025641,4663.076923,3986.153847,4060.000000
3,4392.307692,4494.358974,4522.564102,4236.410256,4417.435897,4185.128205,4441.538461,4207.179487,4232.820512,4465.128205,4224.102564,4653.333333,3966.666667,4047.692307
4,4393.333333,4494.358974,4527.179487,4237.435897,4426.153846,4183.076923,4443.076923,4215.384615,4246.666666,4470.769230,4231.794871,4656.923076,3981.025642,4052.820512
5,4406.666666,4505.641025,4534.358974,4242.051282,4432.307692,4189.743589,4445.641025,4225.128205,4260.512820,4482.051282,4228.717948,4667.692307,4007.692307,4068.205128
6,4412.307692,4501.538461,4532.820512,4245.641025,4428.205128,4187.692307,4444.102564,4222.564102,4253.333333,4481.538461,4223.589743,4667.692307,4001.538461,4069.743589
7,4403.076923,4493.846153,4525.641025,4244.102564,4423.076923,4175.897435,4434.358974,4213.846153,4238.461538,4466.666666,4220.512820,4660.000000,3976.923077,4057.435897
8,4394.871794,4487.692307,4521.538461,4237.435897,4418.974358,4168.717948,4424.615384,4201.538461,4225.641025,4441.538461,4209.743589,4652.307692,3963.589744,4048.205128
9,4390.769230,4488.205128,4518.974358,4231.794871,4422.564102,4166.153846,4430.256410,4197.435897,4222.051282,4442.051282,4203.076923,4645.641025,3957.435898,4046.153846
10,4390.769230,4498.461538,4518.974358,4232.307692,4430.256410,4169.743589,4442.564102,4205.641025,4231.794871,4462.564102,4207.179487,4643.589743,3959.487180,4044.615384
11,4394.871794,4495.897435,4521.538461,4236.410256,4428.205128,4177.435897,4437.948717,4206.666666,4232.820512,4458.974358,4200.000000,4643.076923,3970.256411,4044.615384
12,4395.384615,4483.589743,4520.512820,4238.974358,4420.512820,4177.948717,4425.128205,4197.948717,4223.076923,4449.230769,4195.897435,4643.076923,3970.256411,4045.128205
13,4393.846153,4492.307692,4519.487179,4234.358974,4421.538461,4175.897435,4429.230769,4203.076923,4223.589743,4456.410256,4208.205128,4646.666666,3962.564103,4046.666666
14,4399.487179,4508.205128,4521.538461,4230.256410,4427.179487,4182.564102,4442.564102,4212.307692,4230.769230,4459.487179,4210.769230,4649.230769,3969.743590,4051.282051
