,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4425.641025,4521.538461,4524.102564,4243.076923,4487.692307,4199.487179,4443.589743,4214.871794,4239.487179,4494.871794,4195.897435,4633.333333,3973.333334,4002.051282
1,4423.076923,4514.871794,4523.076923,4245.128205,4483.076923,4199.487179,4443.589743,4216.410256,4236.410256,4495.897435,4188.205128,4630.256410,3967.692308,4000.512820
2,4433.846153,4531.282051,4530.256410,4251.794871,4492.307692,4207.179487,4445.641025,4217.435897,4237.948717,4495.897435,4190.769230,4633.333333,3972.307693,4005.641025
3,4440.512820,4540.000000,4529.743589,4247.692307,4497.948717,4212.307692,4448.717948,4215.384615,4239.487179,4500.512820,4198.461538,4632.307692,3975.384616,4008.717948
4,4432.820512,4527.179487,4527.179487,4240.000000,4493.846153,4206.153846,4446.153846,4216.923076,4240.000000,4509.230769,4202.051282,4632.820512,3964.102565,4004.615384
5,4429.230769,4520.000000,4528.205128,4238.974358,4494.358974,4201.025641,4442.564102,4216.410256,4236.923076,4506.666666,4198.974358,4637.948717,3962.564103,4004.615384
6,4441.025641,4528.717948,4528.205128,4247.179487,4498.974358,4203.076923,4444.102564,4212.820512,4232.820512,4493.846153,4194.871794,4638.974358,3976.410257,4010.256410
7,4446.153846,4540.000000,4531.282051,4251.282051,4495.384615,4205.128205,4446.666666,4210.769230,4236.410256,4495.897435,4195.384615,4641.538461,3979.487180,4015.384615
8,4441.538461,4533.846153,4534.871794,4247.179487,4491.282051,4203.589743,4445.128205,4214.358974,4244.102564,4502.051282,4198.461538,4646.153846,3966.666667,4014.358974
9,4443.589743,4528.205128,4536.923076,4245.128205,4492.307692,4203.589743,4444.615384,4218.461538,4244.102564,4498.461538,4200.512820,4649.743589,3963.589744,4015.384615
10,4446.153846,4532.820512,4534.358974,4246.153846,4491.794871,4202.564102,4445.641025,4218.461538,4240.512820,4500.000000,4202.564102,4648.205128,3974.871795,4019.487179
11,4436.923076,4528.717948,4527.692307,4244.615384,4488.717948,4200.000000,4443.589743,4215.897435,4238.974358,4503.076923,4196.923076,4641.025641,3973.846154,4012.820512
12,4432.307692,4523.076923,4526.153846,4247.179487,4495.384615,4203.076923,4443.076923,4215.384615,4238.461538,4500.512820,4191.794871,4639.487179,3969.230770,4007.692307
13,4439.487179,4528.205128,4531.282051,4254.871794,4502.564102,4208.717948,4445.128205,4216.410256,4242.564102,4501.025641,4194.871794,4643.589743,3975.384616,4012.820512
