,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4398.461538,4555.384615,4544.102564,4293.333333,5021.538461,4369.230769,4455.384615,4241.025641,4251.794871,4519.487179,4230.769230,4675.897435,4022.051282,4065.641025
1,4393.846153,4558.974358,4539.487179,4297.948717,5020.000000,4370.256410,4458.974358,4245.641025,4261.538461,4525.128205,4230.256410,4675.897435,4028.205128,4066.666666
2,4386.153846,4556.923076,4540.000000,4296.410256,5013.333333,4365.128205,4448.205128,4231.282051,4250.769230,4522.564102,4220.512820,4672.820512,4021.538461,4064.102564
3,4380.512820,4550.256410,4537.948717,4283.589743,5005.128205,4353.846153,4437.948717,4216.923076,4232.307692,4510.769230,4204.102564,4666.666666,4005.641025,4057.435897
4,4381.538461,4553.846153,4533.333333,4280.000000,5004.102564,4354.871794,4443.589743,4218.974358,4233.846153,4507.692307,4204.615384,4663.589743,4005.128205,4057.948717
5,4381.025641,4554.871794,4528.205128,4281.538461,4999.487179,4357.435897,4445.641025,4221.025641,4234.358974,4508.717948,4214.871794,4659.487179,4003.589743,4056.923076
6,4373.333333,4544.615384,4521.025641,4275.897435,4989.743589,4349.743589,4439.487179,4216.923076,4225.128205,4506.666666,4208.205128,4656.410256,3990.256411,4051.282051
7,4371.282051,4545.641025,4522.564102,4274.871794,4989.230769,4351.794871,4441.538461,4215.384615,4232.820512,4504.102564,4198.974358,4662.051282,3988.205129,4051.794871
8,4376.923076,4556.410256,4529.743589,4282.051282,4996.410256,4364.102564,4445.641025,4220.000000,4241.025641,4507.179487,4201.538461,4667.692307,3995.384616,4057.948717
9,4381.025641,4555.384615,4528.717948,4284.615384,4992.820512,4362.564102,4444.102564,4220.000000,4233.846153,4509.743589,4203.589743,4666.153846,3995.384616,4059.487179
10,4382.564102,4550.769230,4523.589743,4281.538461,4982.051282,4353.333333,4441.025641,4216.410256,4230.769230,4507.179487,4205.128205,4664.102564,3991.282052,4057.435897
11,4384.615384,4547.692307,4525.128205,4282.051282,4981.025641,4354.871794,4438.461538,4218.974358,4233.846153,4506.153846,4208.717948,4662.564102,3992.820513,4057.435897
12,4380.512820,4540.000000,4520.512820,4281.538461,4981.025641,4353.846153,4432.307692,4215.384615,4225.128205,4506.666666,4198.974358,4653.333333,3986.153847,4052.820512
13,4373.333333,4537.435897,4510.256410,4277.435897,4972.307692,4347.692307,4431.282051,4202.564102,4212.820512,4495.897435,4191.282051,4646.666666,3975.897436,4044.615384
14,4378.461538,4541.538461,4513.333333,4278.974358,4969.230769,4352.820512,4439.487179,4203.076923,4216.923076,4490.256410,4198.974358,4649.743589,3978.974359,4046.666666
15,4391.794871,4537.435897,4523.589743,4287.179487,4973.333333,4358.974358,4443.589743,4213.846153,4223.076923,4500.512820,4200.512820,4653.846153,3990.256411,4054.358974
16,4396.410256,4537.435897,4523.589743,4291.794871,4973.333333,4353.846153,4442.051282,4214.871794,4220.000000,4510.256410,4200.512820,4658.461538,3996.410257,4058.461538
17,4401.025641,4550.256410,4520.512820,4293.846153,4970.256410,4351.282051,4441.538461,4218.461538,4225.128205,4516.410256,4211.282051,4668.205128,4005.641025,4064.102564
18,4411.794871,4553.846153,4530.769230,4298.974358,4968.717948,4352.820512,4444.615384,4231.282051,4236.923076,4519.487179,4222.051282,4675.384615,4016.923076,4071.794871
19,4410.769230,4547.179487,4535.897435,4299.487179,4964.615384,4350.256410,4440.000000,4231.794871,4236.923076,4520.512820,4223.589743,4672.307692,4015.384615,4071.794871
20,4402.564102,4548.205128,4528.205128,4294.358974,4956.410256,4347.179487,4429.230769,4220.000000,4229.743589,4517.948717,4218.461538,4670.256410,4004.615384,4064.102564
21,4406.666666,4554.358974,4530.769230,4294.871794,4953.846153,4347.692307,4431.794871,4220.512820,4231.282051,4512.820512,4214.358974,4673.846153,4003.589743,4062.051282
22,4412.307692,4555.384615,4537.948717,4300.000000,4956.410256,4348.205128,4442.564102,4232.307692,4234.358974,4516.923076,4215.897435,4675.384615,4011.282051,4063.589743
23,4403.589743,4549.743589,4530.769230,4292.307692,4951.794871,4346.666666,4442.051282,4234.358974,4232.307692,4520.512820,4216.410256,4669.230769,4007.692307,4060.000000
