,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4377.948717,4447.179487,4513.333333,4234.871794,4512.820512,4189.230769,4442.051282,4238.461538,4226.153846,4498.974358,4203.076923,4637.435897,3964.102565,4043.076923
1,4377.435897,4462.564102,4513.333333,4239.487179,4507.179487,4184.615384,4443.076923,4245.641025,4231.794871,4501.025641,4207.179487,4644.102564,3966.666667,4042.564102
2,4374.871794,4456.923076,4511.794871,4237.948717,4497.435897,4182.564102,4440.512820,4240.000000,4227.692307,4501.025641,4199.487179,4640.000000,3965.128206,4026.666666
3,4375.384615,4444.102564,4514.358974,4233.333333,4497.948717,4184.615384,4442.564102,4238.461538,4224.615384,4501.538461,4205.128205,4638.974358,3963.589744,4021.025641
4,4377.948717,4453.333333,4513.846153,4230.256410,4506.666666,4184.615384,4441.025641,4246.666666,4231.282051,4508.205128,4208.717948,4645.128205,3969.743590,4025.128205
5,4376.923076,4464.102564,4513.846153,4235.897435,4510.769230,4186.666666,4441.538461,4256.923076,4243.589743,4520.512820,4205.128205,4646.153846,3977.435898,4022.564102
6,4379.487179,4462.051282,4523.076923,4245.128205,4507.692307,4187.179487,4445.641025,4263.589743,4249.230769,4523.076923,4209.230769,4649.230769,3975.897436,4023.589743
7,4383.589743,4457.435897,4525.128205,4238.461538,4500.512820,4179.487179,4438.461538,4256.923076,4237.948717,4503.589743,4210.256410,4648.717948,3971.282052,4023.589743
8,4378.974358,4451.282051,4511.282051,4225.641025,4494.358974,4172.820512,4429.230769,4247.179487,4223.076923,4490.256410,4202.564102,4638.974358,3971.794872,4009.230769
9,4376.410256,4452.307692,4508.205128,4225.128205,4496.410256,4179.487179,4438.461538,4254.871794,4227.179487,4502.564102,4207.692307,4638.974358,3966.666667,4006.153846
10,4383.589743,4462.564102,4519.487179,4236.923076,4509.743589,4191.282051,4448.205128,4267.179487,4237.435897,4513.333333,4223.076923,4649.230769,3964.102565,4021.538461
11,4389.230769,4470.256410,4522.051282,4249.743589,4520.512820,4194.871794,4445.128205,4264.102564,4235.384615,4506.666666,4220.512820,4649.743589,3975.897436,4026.153846
12,4383.589743,4466.153846,4512.307692,4247.179487,4514.871794,4189.230769,4440.512820,4253.333333,4232.307692,4496.923076,4198.461538,4641.025641,3982.564103,4020.000000
13,4380.000000,4464.615384,4512.307692,4236.410256,4510.256410,4186.153846,4441.538461,4251.282051,4234.358974,4497.948717,4191.282051,4641.538461,3972.820513,4024.102564
14,4388.717948,4471.794871,4520.512820,4239.487179,4515.384615,4187.692307,4443.076923,4260.512820,4232.820512,4506.153846,4208.717948,4648.717948,3964.102565,4034.358974
15,4396.410256,4474.871794,4523.076923,4249.743589,4513.846153,4188.717948,4442.564102,4265.641025,4224.615384,4502.051282,4222.051282,4649.230769,3972.307693,4040.000000
16,4390.769230,4471.794871,4519.487179,4251.794871,4509.230769,4190.769230,4441.025641,4261.538461,4220.512820,4491.282051,4216.923076,4644.102564,3983.589744,4037.948717
17,4381.538461,4467.692307,4514.871794,4247.692307,4511.794871,4189.230769,4441.025641,4260.512820,4226.153846,4498.461538,4200.512820,4642.051282,3980.000000,4029.230769
18,4382.051282,4468.717948,4516.923076,4239.487179,4514.358974,4186.666666,4442.564102,4265.128205,4233.333333,4506.153846,4194.358974,4644.615384,3969.230770,4026.666666
19,4389.743589,4475.384615,4522.564102,4234.358974,4509.743589,4189.230769,4442.051282,4270.769230,4235.384615,4503.589743,4208.717948,4647.692307,3962.564103,4036.410256
20,4395.384615,4478.974358,4523.076923,4242.564102,4508.717948,4191.282051,4443.589743,4274.358974,4236.410256,4506.666666,4221.025641,4653.333333,3974.871795,4045.641025
21,4394.871794,4473.333333,4522.051282,4253.333333,4514.871794,4186.666666,4444.615384,4273.333333,4237.435897,4508.205128,4223.589743,4655.897435,3991.794872,4049.230769
22,4394.358974,4470.256410,4523.589743,4258.974358,4519.487179,4186.666666,4444.102564,4269.743589,4235.384615,4504.102564,4222.564102,4652.307692,3991.794872,4050.769230
23,4393.846153,4466.666666,4523.589743,4258.461538,4513.846153,4191.282051,4444.102564,4268.205128,4233.846153,4506.153846,4210.256410,4648.205128,3979.487180,4043.076923
24,4390.769230,4458.974358,4518.974358,4244.102564,4504.615384,4190.256410,4444.102564,4271.282051,4231.794871,4506.666666,4203.076923,4645.641025,3971.282052,4032.307692
25,4386.666666,4455.384615,4515.384615,4222.051282,4508.717948,4190.256410,4442.564102,4276.410256,4232.307692,4502.051282,4216.410256,4644.102564,3968.717949,4034.358974
26,4378.974358,4443.076923,4511.794871,4219.487179,4511.794871,4190.769230,4442.564102,4276.923076,4233.846153,4502.564102,4214.871794,4641.025641,3967.692308,4040.000000
27,4378.461538,4431.282051,4512.820512,4240.000000,4504.102564,4182.564102,4442.051282,4275.384615,4232.307692,4502.564102,4197.948717,4641.025641,3975.897436,4039.487179
28,4390.256410,4436.410256,4517.435897,4252.820512,4498.461538,4174.871794,4439.487179,4280.000000,4231.794871,4502.564102,4197.948717,4645.128205,3981.538462,4043.076923
29,4391.794871,4433.846153,4514.871794,4237.435897,4495.384615,4175.897435,4436.410256,4279.487179,4236.923076,4503.589743,4201.025641,4644.615384,3970.769231,4037.948717
30,4378.461538,4416.410256,4505.128205,4215.384615,4491.794871,4175.384615,4432.307692,4271.794871,4234.358974,4496.410256,4198.974358,4641.538461,3965.641026,4020.000000
31,4374.358974,4414.871794,4502.051282,4215.897435,4495.897435,4175.897435,4428.717948,4269.743589,4224.102564,4491.282051,4198.974358,4641.025641,3975.897436,4023.076923
32,4381.538461,4423.076923,4509.230769,4229.743589,4503.589743,4180.512820,4428.205128,4275.384615,4227.179487,4499.487179,4198.974358,4645.128205,3980.512821,4039.487179
33,4383.589743,4417.435897,4510.769230,4233.846153,4500.512820,4178.974358,4429.230769,4277.948717,4232.307692,4502.051282,4198.974358,4649.743589,3968.717949,4033.333333
34,4381.025641,4411.794871,4508.205128,4229.743589,4496.923076,4176.410256,4428.205128,4276.410256,4225.641025,4490.769230,4199.487179,4649.230769,3960.000000,4023.076923
35,4380.512820,4423.589743,4506.666666,4227.692307,4498.974358,4177.948717,4427.692307,4279.487179,4225.128205,4487.692307,4200.000000,4649.230769,3970.769231,4030.769230
36,4383.589743,4434.871794,4507.179487,4227.179487,4499.487179,4179.487179,4430.769230,4282.051282,4237.435897,4500.000000,4201.025641,4654.358974,3981.538462,4035.384615
37,4386.153846,4426.153846,4511.282051,4222.564102,4498.974358,4179.487179,4432.307692,4280.000000,4238.974358,4505.641025,4201.025641,4657.948717,3980.512821,4037.948717
