,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4341.025641,4552.820512,4556.410256,4287.179487,4488.205128,4196.923076,4474.358974,4248.717948,4261.538461,4527.692307,4246.153846,4672.307692,4027.179487,4065.128205
1,4338.461538,4551.282051,4555.384615,4288.717948,4475.897435,4196.410256,4473.846153,4248.205128,4265.641025,4540.000000,4255.897435,4672.820512,4023.589743,4065.641025
2,4343.589743,4553.846153,4554.871794,4297.948717,4478.461538,4196.410256,4473.846153,4246.153846,4266.666666,4533.333333,4265.641025,4680.000000,4034.358974,4073.846153
3,4345.128205,4552.307692,4558.461538,4298.461538,4487.179487,4196.923076,4474.871794,4244.615384,4254.871794,4512.820512,4253.846153,4680.512820,4037.948717,4077.948717
4,4340.512820,4551.794871,4563.589743,4293.333333,4483.589743,4198.974358,4476.410256,4245.641025,4248.717948,4514.871794,4244.615384,4676.923076,4026.666666,4071.794871
5,4342.051282,4553.333333,4568.205128,4293.846153,4477.435897,4198.461538,4475.384615,4246.153846,4258.974358,4529.230769,4255.897435,4682.564102,4027.692307,4075.384615
6,4351.282051,4554.358974,4568.717948,4297.948717,4484.102564,4196.923076,4474.358974,4246.666666,4266.153846,4533.846153,4267.179487,4689.230769,4040.512820,4087.179487
7,4356.923076,4555.897435,4568.205128,4296.410256,4490.256410,4200.512820,4475.897435,4248.717948,4264.102564,4535.897435,4266.153846,4687.179487,4043.076923,4089.230769
8,4352.307692,4557.435897,4568.717948,4295.384615,4487.692307,4198.461538,4471.794871,4248.717948,4263.589743,4536.410256,4261.538461,4682.564102,4040.000000,4082.051282
9,4349.230769,4553.846153,4568.205128,4297.435897,4481.025641,4187.179487,4466.666666,4242.564102,4263.076923,4530.256410,4260.512820,4682.564102,4038.974358,4079.487179
10,4349.743589,4554.871794,4566.153846,4300.000000,4478.974358,4187.692307,4470.256410,4241.538461,4261.538461,4525.641025,4263.076923,4682.564102,4034.871794,4082.051282
11,4346.153846,4553.846153,4565.641025,4298.461538,4484.615384,4196.410256,4476.410256,4246.153846,4262.564102,4526.153846,4264.102564,4678.974358,4031.282051,4082.564102
12,4338.974358,4545.128205,4561.538461,4293.333333,4489.230769,4193.846153,4475.384615,4246.666666,4262.564102,4525.128205,4255.384615,4673.333333,4031.282051,4076.923076
13,4339.487179,4546.666666,4556.410256,4292.307692,4487.179487,4193.333333,4473.333333,4246.153846,4263.076923,4527.179487,4251.794871,4673.333333,4030.769230,4074.358974
14,4347.692307,4556.923076,4561.538461,4294.871794,4487.692307,4200.000000,4474.871794,4248.205128,4265.641025,4537.435897,4264.615384,4680.512820,4035.384615,4084.102564
15,4353.333333,4557.948717,4569.230769,4297.435897,4488.717948,4200.512820,4476.923076,4255.897435,4268.205128,4541.025641,4273.846153,4684.615384,4043.076923,4092.307692
16,4353.846153,4554.871794,4567.692307,4297.948717,4490.256410,4198.974358,4477.948717,4260.000000,4270.769230,4535.897435,4266.153846,4683.076923,4045.641025,4091.282051
17,4355.384615,4555.384615,4567.179487,4295.384615,4492.820512,4202.564102,4476.923076,4254.871794,4269.230769,4531.282051,4262.564102,4683.589743,4041.538461,4090.256410
18,4356.923076,4554.358974,4570.256410,4297.435897,4489.743589,4201.538461,4475.384615,4248.205128,4264.615384,4528.717948,4268.717948,4684.615384,4034.358974,4090.256410
19,4354.358974,4554.358974,4567.692307,4303.589743,4488.205128,4196.923076,4474.871794,4247.179487,4264.102564,4532.307692,4266.666666,4683.589743,4034.358974,4089.230769
20,4353.333333,4556.923076,4568.205128,4302.051282,4490.256410,4198.461538,4474.871794,4246.666666,4268.205128,4541.025641,4266.666666,4684.615384,4043.589743,4089.743589
21,4356.923076,4555.897435,4571.794871,4295.384615,4491.282051,4200.000000,4475.897435,4246.153846,4266.666666,4536.923076,4272.820512,4686.666666,4045.641025,4090.769230
22,4357.435897,4552.820512,4569.230769,4295.384615,4490.769230,4197.948717,4475.384615,4247.692307,4260.000000,4527.179487,4270.769230,4683.076923,4035.897435,4092.307692
23,4355.897435,4553.333333,4567.692307,4298.461538,4490.769230,4198.974358,4475.897435,4247.179487,4259.487179,4530.256410,4265.641025,4679.487179,4030.769230,4091.282051
24,4353.333333,4550.256410,4567.692307,4296.410256,4490.769230,4197.948717,4475.897435,4246.153846,4263.589743,4533.333333,4267.692307,4680.000000,4036.923076,4085.641025
25,4345.641025,4543.589743,4560.512820,4293.846153,4486.666666,4187.692307,4470.769230,4244.102564,4261.538461,4530.769230,4264.102564,4675.897435,4036.923076,4081.538461
26,4342.051282,4541.538461,4555.384615,4291.282051,4486.153846,4186.153846,4467.179487,4244.102564,4260.512820,4532.307692,4256.410256,4670.256410,4028.717948,4083.076923
27,4347.179487,4543.589743,4561.025641,4291.282051,4489.230769,4196.923076,4472.820512,4249.743589,4263.589743,4533.333333,4263.076923,4675.384615,4025.128205,4085.641025
28,4349.743589,4546.666666,4561.538461,4292.307692,4489.743589,4200.512820,4476.923076,4251.282051,4261.538461,4523.589743,4271.282051,4681.538461,4027.692307,4084.615384
29,4350.256410,4550.769230,4560.512820,4293.333333,4488.205128,4197.435897,4474.871794,4247.692307,4260.512820,4521.538461,4268.205128,4679.487179,4034.871794,4087.692307
30,4353.333333,4554.871794,4563.589743,4294.358974,4490.256410,4198.974358,4473.846153,4248.205128,4264.615384,4532.307692,4264.102564,4675.897435,4039.487179,4091.794871
31,4351.794871,4551.794871,4558.974358,4293.846153,4492.307692,4197.948717,4472.820512,4249.743589,4264.102564,4531.282051,4261.025641,4671.282051,4033.846153,4086.153846
32,4349.230769,4549.743589,4551.282051,4293.333333,4491.282051,4198.461538,4473.846153,4248.205128,4261.025641,4530.256410,4262.564102,4670.256410,4026.666666,4081.025641
33,4352.820512,4555.384615,4555.384615,4294.871794,4492.307692,4201.025641,4474.871794,4248.205128,4264.102564,4539.487179,4267.179487,4674.358974,4032.820512,4085.641025
34,4348.205128,4549.743589,4556.410256,4293.333333,4492.307692,4193.846153,4466.666666,4247.179487,4260.512820,4535.384615,4261.538461,4672.307692,4033.333333,4083.076923
35,4340.512820,4541.025641,4551.794871,4290.769230,4490.256410,4190.769230,4463.076923,4246.153846,4254.871794,4518.974358,4255.384615,4667.179487,4021.025641,4077.435897
36,4346.153846,4546.666666,4557.435897,4294.358974,4491.282051,4200.512820,4471.282051,4248.205128,4258.461538,4524.615384,4263.076923,4674.358974,4020.512820,4086.153846
