,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4370.769230,4501.025641,4703.589743,4294.358974,4065.128205,3947.692308,4544.102564,4224.102564,4310.256410,4585.641025,4212.307692,4631.794871,3697.948718,4026.666666
1,4380.512820,4506.666666,4711.282051,4299.487179,4066.153846,3945.641026,4536.410256,4227.692307,4317.435897,4592.307692,4221.538461,4642.051282,3714.871795,4034.358974
2,4396.410256,4524.102564,4722.051282,4312.820512,4074.871794,3949.743590,4536.410256,4237.435897,4331.794871,4605.128205,4237.435897,4656.923076,3732.307693,4050.769230
3,4405.128205,4536.923076,4732.307692,4323.076923,4081.538461,3954.358975,4542.051282,4243.589743,4333.333333,4610.256410,4243.076923,4667.179487,3738.461539,4060.000000
4,4393.846153,4530.769230,4726.153846,4320.000000,4077.948717,3949.230770,4536.410256,4236.923076,4316.923076,4599.487179,4230.769230,4658.974358,3731.282052,4047.692307
5,4382.564102,4519.487179,4715.897435,4312.307692,4073.333333,3947.179488,4537.435897,4229.743589,4307.692307,4588.717948,4218.974358,4646.666666,3729.743590,4035.897435
6,4381.025641,4517.435897,4714.358974,4303.076923,4075.384615,3952.820513,4552.307692,4229.743589,4308.717948,4586.153846,4217.435897,4643.589743,3731.794872,4036.923076
7,4373.333333,4511.282051,4708.717948,4294.871794,4073.846153,3953.846154,4557.435897,4231.282051,4311.282051,4585.128205,4211.282051,4639.487179,3723.076924,4031.282051
8,4366.666666,4503.076923,4703.589743,4294.358974,4071.794871,3953.846154,4555.384615,4231.794871,4321.025641,4588.717948,4203.589743,4633.333333,3721.538462,4022.051282
9,4372.820512,4507.179487,4707.179487,4301.025641,4073.333333,3961.538462,4557.435897,4235.897435,4330.256410,4596.410256,4208.205128,4636.923076,3727.179488,4023.589743
10,4373.846153,4509.230769,4708.717948,4296.410256,4071.794871,3961.538462,4558.974358,4238.461538,4324.615384,4595.384615,4213.333333,4641.025641,3725.128206,4028.717948
