,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4388.205128,4518.461538,4524.102564,4249.230769,4506.153846,4236.410256,4431.282051,4208.717948,4235.384615,4533.846153,4185.128205,4651.794871,4014.358974,4050.256410
1,4391.282051,4520.000000,4525.641025,4247.179487,4504.102564,4236.923076,4433.846153,4217.435897,4241.025641,4537.435897,4187.179487,4652.820512,4019.487179,4053.846153
2,4387.179487,4511.282051,4521.538461,4244.102564,4503.589743,4233.846153,4427.692307,4214.358974,4237.435897,4530.769230,4176.410256,4648.717948,4016.923076,4048.717948
3,4387.179487,4513.333333,4523.076923,4246.153846,4506.666666,4235.897435,4427.179487,4214.358974,4241.025641,4530.769230,4179.487179,4653.846153,4018.974358,4051.794871
4,4392.307692,4524.102564,4529.230769,4247.692307,4508.205128,4239.487179,4431.794871,4221.025641,4250.256410,4543.589743,4189.230769,4660.000000,4026.153846,4057.948717
5,4393.846153,4523.076923,4530.256410,4250.769230,4507.692307,4238.461538,4430.769230,4222.051282,4253.333333,4546.666666,4185.641025,4656.410256,4029.743589,4053.846153
6,4396.410256,4521.538461,4535.384615,4258.974358,4506.666666,4238.974358,4428.717948,4223.076923,4253.846153,4542.051282,4181.025641,4658.974358,4033.333333,4056.923076
7,4401.538461,4529.230769,4540.512820,4258.974358,4510.256410,4244.102564,4431.282051,4225.641025,4251.794871,4545.641025,4189.743589,4662.564102,4037.435897,4065.641025
8,4398.461538,4526.666666,4531.794871,4248.205128,4514.358974,4244.615384,4435.384615,4223.589743,4246.666666,4548.717948,4198.974358,4654.871794,4035.897435,4060.000000
9,4389.743589,4512.820512,4520.000000,4244.102564,4512.307692,4240.000000,4435.897435,4218.461538,4242.051282,4542.051282,4189.230769,4643.589743,4026.153846,4047.692307
10,4384.102564,4511.282051,4520.512820,4247.179487,4507.692307,4237.948717,4433.333333,4216.410256,4237.948717,4533.333333,4171.282051,4638.974358,4010.256410,4042.051282
11,4381.538461,4515.897435,4520.000000,4244.615384,4505.128205,4240.000000,4429.230769,4214.358974,4233.333333,4527.692307,4165.128205,4637.948717,4005.128205,4037.948717
12,4377.435897,4511.794871,4514.358974,4239.487179,4508.205128,4241.538461,4428.205128,4209.230769,4232.820512,4525.128205,4169.743589,4637.435897,4012.820512,4037.948717
13,4382.564102,4511.282051,4517.435897,4241.538461,4512.307692,4241.538461,4433.846153,4210.256410,4238.461538,4530.256410,4173.333333,4642.564102,4020.000000,4042.564102
14,4394.871794,4520.512820,4524.102564,4250.256410,4512.307692,4247.179487,4445.128205,4217.948717,4242.564102,4538.974358,4175.897435,4649.743589,4024.102564,4048.205128
15,4396.410256,4524.102564,4524.102564,4252.820512,4510.256410,4247.692307,4445.641025,4220.512820,4240.000000,4536.923076,4177.948717,4649.230769,4022.051282,4049.743589
16,4392.820512,4519.487179,4522.564102,4246.666666,4507.179487,4239.487179,4435.897435,4216.410256,4234.358974,4527.692307,4178.461538,4647.179487,4016.923076,4045.641025
17,4397.435897,4523.589743,4527.179487,4250.769230,4510.256410,4239.487179,4436.410256,4215.384615,4238.461538,4530.769230,4179.487179,4654.871794,4022.051282,4047.692307
18,4402.051282,4529.230769,4537.948717,4262.051282,4517.948717,4247.692307,4444.102564,4223.076923,4252.820512,4541.538461,4183.076923,4664.615384,4032.307692,4059.487179
19,4401.538461,4527.179487,4538.974358,4256.923076,4516.410256,4246.153846,4445.128205,4227.179487,4261.538461,4545.641025,4189.743589,4660.512820,4027.692307,4062.051282
20,4398.974358,4521.025641,4527.179487,4248.717948,4512.820512,4239.487179,4442.564102,4223.076923,4252.820512,4540.512820,4187.692307,4653.846153,4021.538461,4052.820512
21,4395.897435,4518.461538,4526.666666,4254.871794,4516.410256,4244.615384,4444.102564,4220.000000,4243.076923,4534.358974,4176.923076,4656.410256,4021.538461,4051.282051
22,4397.435897,4524.102564,4537.435897,4259.487179,4519.487179,4251.282051,4449.230769,4225.641025,4245.641025,4532.307692,4177.948717,4660.512820,4015.897435,4055.897435
23,4402.051282,4527.179487,4538.974358,4256.923076,4519.487179,4248.205128,4449.230769,4229.743589,4249.230769,4534.358974,4187.179487,4661.538461,4014.871794,4055.897435
24,4400.000000,4519.487179,4534.871794,4254.871794,4516.923076,4242.564102,4445.128205,4229.743589,4250.769230,4540.000000,4188.717948,4661.538461,4018.461538,4054.871794
25,4398.974358,4514.358974,4537.435897,4252.307692,4513.846153,4242.564102,4444.615384,4231.282051,4251.794871,4541.538461,4185.128205,4662.564102,4015.384615,4056.410256
26,4404.102564,4518.461538,4540.000000,4248.205128,4512.820512,4241.538461,4444.615384,4227.692307,4246.666666,4539.487179,4186.666666,4665.128205,4013.333333,4060.000000
27,4404.102564,4522.564102,4538.974358,4251.282051,4509.743589,4237.948717,4440.512820,4225.128205,4245.128205,4538.974358,4188.205128,4669.743589,4014.358974,4063.076923
28,4401.025641,4520.512820,4540.512820,4259.487179,4510.256410,4237.948717,4439.487179,4227.692307,4254.871794,4541.025641,4186.666666,4671.794871,4010.769230,4062.564102
