,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4366.153846,4518.974358,4524.615384,4263.589743,4470.769230,4271.282051,4494.871794,4185.641025,4230.769230,4524.102564,4224.615384,4601.025641,4044.102564,4047.179487
1,4371.794871,4518.461538,4530.256410,4268.717948,4475.384615,4273.846153,4496.410256,4195.384615,4234.871794,4531.794871,4228.717948,4607.179487,4049.743589,4051.282051
2,4367.179487,4510.256410,4524.615384,4261.538461,4475.384615,4271.282051,4491.794871,4201.025641,4238.461538,4526.666666,4226.153846,4606.153846,4046.666666,4042.051282
3,4368.205128,4512.307692,4527.692307,4259.487179,4473.333333,4269.743589,4494.358974,4201.025641,4241.538461,4522.051282,4231.282051,4605.128205,4048.205128,4042.564102
4,4372.820512,4517.948717,4534.358974,4267.692307,4467.692307,4267.179487,4490.769230,4193.846153,4238.974358,4516.923076,4236.923076,4605.128205,4045.128205,4048.205128
5,4366.153846,4511.282051,4527.179487,4265.641025,4466.153846,4261.538461,4476.923076,4184.102564,4229.743589,4513.333333,4229.230769,4602.051282,4036.923076,4042.051282
6,4362.564102,4508.717948,4524.615384,4263.589743,4472.820512,4263.589743,4480.000000,4185.641025,4228.717948,4516.410256,4216.410256,4605.641025,4041.025641,4039.487179
7,4367.692307,4518.974358,4535.384615,4266.666666,4476.923076,4270.256410,4489.743589,4189.743589,4233.333333,4517.948717,4220.512820,4611.282051,4055.384615,4047.692307
8,4364.102564,4516.410256,4531.794871,4264.615384,4471.282051,4268.717948,4481.025641,4186.666666,4231.794871,4516.410256,4232.820512,4606.153846,4050.256410,4049.230769
9,4353.846153,4503.076923,4518.461538,4262.564102,4467.179487,4264.615384,4471.794871,4185.128205,4226.153846,4514.871794,4225.641025,4597.948717,4029.230769,4038.461538
10,4350.256410,4500.000000,4521.025641,4262.564102,4467.692307,4263.076923,4472.820512,4184.615384,4222.564102,4510.256410,4213.333333,4592.820512,4027.692307,4031.794871
11,4356.410256,4508.717948,4523.589743,4260.512820,4465.128205,4263.589743,4471.282051,4181.538461,4226.666666,4509.230769,4214.871794,4592.820512,4040.000000,4032.820512
12,4363.589743,4514.871794,4522.051282,4260.512820,4467.179487,4269.230769,4471.282051,4183.076923,4233.333333,4516.923076,4220.512820,4601.025641,4045.641025,4040.512820
13,4365.128205,4512.820512,4526.153846,4265.128205,4473.333333,4275.897435,4477.948717,4187.179487,4233.333333,4523.076923,4229.230769,4606.153846,4046.153846,4049.230769
14,4361.025641,4506.666666,4526.153846,4263.076923,4468.717948,4270.256410,4477.435897,4186.153846,4228.205128,4518.461538,4230.256410,4602.051282,4042.051282,4046.153846
15,4354.871794,4501.025641,4520.000000,4260.000000,4463.076923,4260.000000,4467.692307,4174.358974,4223.076923,4503.589743,4217.948717,4594.871794,4031.282051,4034.358974
16,4354.358974,4504.102564,4518.974358,4257.435897,4465.128205,4259.487179,4461.025641,4166.666666,4217.948717,4500.512820,4210.769230,4593.846153,4031.282051,4031.282051
17,4363.076923,4513.846153,4525.128205,4257.948717,4469.230769,4265.128205,4468.717948,4176.923076,4221.025641,4508.717948,4222.051282,4601.025641,4050.256410,4041.025641
18,4370.256410,4517.435897,4530.256410,4266.153846,4468.205128,4267.692307,4478.461538,4187.692307,4229.743589,4505.128205,4229.743589,4606.666666,4057.948717,4046.666666
19,4364.102564,4509.230769,4528.717948,4270.256410,4468.205128,4266.666666,4476.923076,4185.128205,4232.307692,4504.615384,4225.128205,4601.025641,4045.128205,4040.512820
20,4357.948717,4507.692307,4523.076923,4265.128205,4471.282051,4266.666666,4469.743589,4182.051282,4229.743589,4511.282051,4221.538461,4598.461538,4035.384615,4035.897435
21,4362.564102,4514.871794,4528.205128,4262.051282,4472.307692,4269.230769,4471.282051,4184.615384,4227.692307,4510.769230,4220.512820,4604.102564,4043.589743,4040.512820
22,4367.692307,4517.435897,4535.384615,4264.615384,4469.743589,4267.179487,4474.871794,4185.641025,4228.205128,4504.615384,4222.564102,4605.128205,4051.282051,4043.589743
23,4365.641025,4514.358974,4529.743589,4267.179487,4465.128205,4263.076923,4470.256410,4184.615384,4229.743589,4506.153846,4224.615384,4603.076923,4051.794871,4042.564102
24,4364.615384,4510.256410,4528.717948,4268.205128,4463.076923,4263.589743,4467.692307,4183.076923,4229.743589,4510.769230,4221.025641,4602.564102,4055.384615,4041.025641
25,4367.692307,4511.794871,4535.897435,4269.230769,4464.615384,4264.102564,4471.282051,4185.128205,4229.230769,4508.205128,4224.615384,4601.025641,4052.820512,4038.974358
26,4366.153846,4515.897435,4531.282051,4264.615384,4463.589743,4264.102564,4472.307692,4184.615384,4226.153846,4507.179487,4229.230769,4602.051282,4042.564102,4035.897435
27,4359.487179,4511.794871,4522.051282,4261.538461,4461.538461,4265.641025,4469.230769,4175.897435,4218.974358,4506.666666,4215.384615,4602.564102,4040.000000,4034.358974
28,4354.871794,4508.717948,4523.076923,4265.641025,4464.615384,4264.102564,4470.256410,4168.205128,4217.948717,4503.589743,4200.512820,4596.410256,4050.769230,4034.871794
29,4357.948717,4520.000000,4525.128205,4268.205128,4467.692307,4264.102564,4473.333333,4169.743589,4223.589743,4503.076923,4210.256410,4593.846153,4054.871794,4038.461538
30,4363.589743,4523.076923,4523.589743,4268.717948,4466.153846,4270.256410,4474.871794,4178.974358,4228.205128,4507.179487,4224.615384,4601.025641,4049.743589,4043.589743
31,4363.076923,4514.358974,4527.179487,4265.641025,4465.641025,4272.307692,4477.435897,4184.615384,4230.256410,4509.743589,4223.076923,4598.974358,4047.179487,4041.025641
32,4355.897435,4510.769230,4525.128205,4256.410256,4466.153846,4266.153846,4473.846153,4178.974358,4227.179487,4501.538461,4211.282051,4588.205128,4041.025641,4029.743589
33,4348.205128,4506.666666,4512.307692,4252.820512,4458.974358,4262.051282,4466.666666,4169.743589,4215.897435,4489.743589,4197.948717,4581.025641,4031.282051,4021.538461
34,4346.666666,4502.051282,4506.666666,4259.487179,4454.871794,4261.538461,4464.615384,4165.128205,4210.256410,4486.666666,4197.948717,4580.512820,4031.282051,4024.615384
35,4356.923076,4509.230769,4518.461538,4269.230769,4463.076923,4265.641025,4472.820512,4171.794871,4214.358974,4498.974358,4210.256410,4588.205128,4042.564102,4033.333333
36,4365.128205,4518.461538,4527.692307,4273.333333,4467.692307,4271.282051,4478.461538,4180.000000,4216.923076,4505.641025,4215.897435,4593.846153,4044.102564,4035.897435
37,4359.487179,4516.410256,4522.051282,4269.230769,4463.076923,4270.256410,4476.410256,4175.384615,4215.384615,4495.897435,4209.230769,4591.282051,4036.410256,4031.282051
38,4358.974358,4514.871794,4521.025641,4264.615384,4465.128205,4270.769230,4475.897435,4168.717948,4213.333333,4496.923076,4205.128205,4593.846153,4033.846153,4031.282051
39,4367.692307,4518.974358,4527.179487,4267.692307,4471.794871,4279.487179,4478.461538,4172.820512,4216.923076,4503.589743,4212.307692,4604.615384,4039.487179,4038.974358
40,4362.051282,4512.307692,4522.564102,4267.179487,4469.230769,4283.589743,4475.897435,4172.307692,4216.410256,4498.461538,4209.230769,4598.974358,4040.512820,4038.461538
41,4353.846153,4505.641025,4517.435897,4258.461538,4466.153846,4280.000000,4472.820512,4170.256410,4215.897435,4495.897435,4195.384615,4586.666666,4031.794871,4031.282051
42,4363.589743,4516.410256,4526.666666,4258.461538,4468.205128,4281.538461,4478.461538,4181.025641,4225.641025,4506.153846,4201.025641,4595.897435,4032.820512,4034.871794
43,4372.307692,4525.641025,4533.333333,4270.256410,4468.717948,4287.692307,4483.076923,4190.256410,4235.384615,4516.923076,4214.871794,4607.179487,4048.205128,4043.589743
44,4371.282051,4521.538461,4531.282051,4276.923076,4466.153846,4287.179487,4482.564102,4188.205128,4234.358974,4521.538461,4216.410256,4605.641025,4052.820512,4045.128205
45,4371.282051,4518.461538,4530.769230,4274.871794,4466.153846,4284.102564,4480.512820,4187.179487,4231.282051,4520.000000,4219.487179,4603.076923,4043.589743,4043.589743
46,4376.410256,4525.641025,4535.384615,4276.410256,4471.282051,4289.230769,4478.974358,4193.846153,4236.923076,4515.897435,4231.794871,4610.769230,4045.641025,4047.692307
47,4381.025641,4533.333333,4538.461538,4280.512820,4478.461538,4298.461538,4485.128205,4203.589743,4242.564102,4525.641025,4234.871794,4614.871794,4057.948717,4055.384615
48,4376.923076,4527.692307,4534.358974,4275.897435,4478.974358,4297.948717,4489.743589,4203.076923,4243.076923,4536.923076,4223.076923,4606.666666,4062.051282,4049.743589
49,4365.641025,4517.948717,4524.615384,4267.179487,4470.256410,4291.282051,4481.538461,4190.769230,4233.333333,4526.666666,4215.897435,4598.461538,4049.743589,4034.871794
50,4361.538461,4520.000000,4518.461538,4265.641025,4465.128205,4292.820512,4471.282051,4182.051282,4221.025641,4509.230769,4216.410256,4596.923076,4030.769230,4030.256410
51,4367.179487,4525.641025,4522.051282,4269.230769,4467.179487,4296.410256,4474.358974,4178.461538,4220.512820,4503.589743,4213.846153,4594.358974,4030.256410,4033.846153
52,4368.717948,4522.051282,4522.564102,4268.717948,4471.794871,4289.743589,4476.923076,4173.846153,4223.589743,4508.717948,4214.358974,4590.769230,4043.589743,4035.897435
53,4366.666666,4517.435897,4522.564102,4269.743589,4471.282051,4286.666666,4471.794871,4175.384615,4221.025641,4514.358974,4217.948717,4594.871794,4049.230769,4036.410256
54,4365.128205,4519.487179,4525.128205,4275.897435,4470.769230,4290.769230,4470.256410,4181.025641,4216.923076,4511.282051,4215.897435,4600.000000,4040.000000,4033.846153
55,4366.153846,4523.589743,4524.102564,4274.358974,4472.307692,4290.256410,4472.307692,4184.102564,4219.487179,4509.230769,4217.948717,4598.974358,4032.820512,4030.769230
56,4368.205128,4526.153846,4524.615384,4269.743589,4473.846153,4290.256410,4475.897435,4186.153846,4227.179487,4519.487179,4222.564102,4600.512820,4038.461538,4033.846153
57,4363.076923,4518.974358,4523.076923,4270.256410,4470.256410,4293.846153,4476.410256,4186.153846,4230.769230,4524.615384,4211.282051,4598.461538,4048.717948,4031.282051
58,4357.435897,4510.769230,4520.000000,4266.153846,4465.641025,4294.358974,4474.358974,4188.717948,4231.794871,4517.948717,4205.641025,4595.384615,4047.692307,4026.153846
59,4360.512820,4516.923076,4523.076923,4261.025641,4468.205128,4293.333333,4477.948717,4196.923076,4232.307692,4518.461538,4219.487179,4598.974358,4031.282051,4029.230769
60,4362.051282,4520.000000,4526.666666,4264.102564,4470.769230,4296.410256,4486.153846,4195.897435,4228.717948,4516.410256,4225.128205,4601.538461,4026.153846,4030.769230
61,4355.384615,4507.692307,4516.923076,4257.435897,4461.538461,4293.333333,4484.102564,4186.153846,4221.538461,4503.076923,4215.897435,4595.384615,4035.384615,4027.179487
