,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4398.974358,4532.820512,4536.410256,4382.051282,4504.615384,4220.512820,4443.076923,4211.794871,4239.487179,4502.051282,4218.461538,4631.794871,3970.256411,4035.897435
1,4398.974358,4536.410256,4538.461538,4386.153846,4500.512820,4215.384615,4441.025641,4213.333333,4230.769230,4498.974358,4216.410256,4630.256410,3973.846154,4040.512820
2,4385.128205,4530.769230,4530.256410,4371.794871,4494.358974,4209.230769,4431.794871,4203.589743,4217.948717,4480.000000,4206.153846,4617.435897,3967.179488,4031.794871
3,4369.230769,4530.769230,4525.641025,4369.743589,4494.358974,4211.282051,4433.333333,4202.051282,4222.051282,4480.000000,4202.051282,4622.051282,3961.538462,4028.205128
4,4356.410256,4532.820512,4522.051282,4372.307692,4495.897435,4214.358974,4435.384615,4204.102564,4222.564102,4482.051282,4205.128205,4629.743589,3965.128206,4028.717948
5,4346.153846,4527.692307,4517.435897,4370.769230,4497.948717,4216.410256,4429.743589,4204.102564,4217.948717,4478.461538,4202.564102,4622.051282,3969.230770,4027.179487
6,4338.461538,4530.769230,4522.564102,4382.051282,4504.102564,4220.512820,4434.871794,4210.769230,4227.179487,4485.128205,4197.435897,4623.076923,3967.179488,4028.717948
7,4333.333333,4543.589743,4530.256410,4389.230769,4510.256410,4222.051282,4444.102564,4212.820512,4233.846153,4491.794871,4200.512820,4633.333333,3965.641026,4034.871794
8,4325.641025,4542.051282,4526.153846,4379.487179,4506.666666,4222.051282,4441.538461,4207.692307,4227.179487,4486.666666,4207.692307,4629.743589,3966.666667,4036.410256
9,4317.435897,4531.794871,4520.000000,4372.820512,4500.000000,4223.589743,4436.923076,4210.256410,4225.641025,4485.641025,4212.820512,4623.589743,3966.666667,4034.358974
10,4320.512820,4532.307692,4527.179487,4376.923076,4503.589743,4224.615384,4442.051282,4216.410256,4233.333333,4493.333333,4216.410256,4634.358974,3970.256411,4040.512820
11,4325.128205,4535.384615,4533.333333,4376.923076,4507.179487,4224.102564,4445.128205,4215.384615,4238.974358,4499.487179,4217.948717,4643.076923,3980.000000,4046.153846
12,4313.333333,4530.256410,4525.128205,4371.794871,4500.512820,4221.538461,4438.461538,4212.307692,4236.410256,4493.333333,4212.307692,4636.410256,3980.000000,4038.461538
13,4295.897435,4526.666666,4518.974358,4372.307692,4497.435897,4217.435897,4428.205128,4204.615384,4221.538461,4478.461538,4207.179487,4628.205128,3961.025642,4027.179487
14,4293.846153,4530.769230,4524.102564,4373.846153,4505.128205,4215.897435,4427.179487,4197.948717,4208.205128,4472.307692,4205.128205,4629.743589,3949.230770,4026.666666
15,4301.538461,4534.871794,4531.794871,4378.461538,4508.205128,4221.538461,4438.461538,4206.153846,4219.487179,4486.153846,4207.179487,4636.923076,3962.564103,4033.846153
16,4301.538461,4536.923076,4531.794871,4381.025641,4505.128205,4225.641025,4445.128205,4216.410256,4235.384615,4501.025641,4213.333333,4639.487179,3975.384616,4037.948717
17,4296.410256,4537.435897,4523.076923,4378.974358,4506.153846,4224.615384,4442.564102,4211.794871,4228.717948,4490.769230,4212.820512,4636.923076,3968.717949,4036.410256
18,4294.358974,4538.461538,4520.000000,4385.128205,4509.230769,4221.025641,4442.564102,4206.153846,4217.948717,4476.410256,4202.564102,4634.358974,3964.615385,4036.923076
19,4290.769230,4534.871794,4522.564102,4389.743589,4504.615384,4215.384615,4441.025641,4206.666666,4224.615384,4481.025641,4194.871794,4633.846153,3962.564103,4032.307692
20,4283.589743,4527.179487,4519.487179,4378.974358,4498.461538,4215.384615,4433.846153,4204.102564,4229.743589,4487.692307,4201.025641,4632.307692,3953.846154,4022.564102
21,4280.512820,4525.128205,4519.487179,4371.794871,4501.025641,4221.025641,4433.333333,4202.051282,4225.128205,4486.153846,4211.282051,4632.307692,3959.487180,4026.153846
22,4281.538461,4528.717948,4521.025641,4378.461538,4505.641025,4222.051282,4440.512820,4205.641025,4225.128205,4487.179487,4207.179487,4633.333333,3972.307693,4035.384615
23,4283.589743,4530.769230,4520.512820,4378.974358,4503.589743,4224.102564,4443.589743,4215.384615,4234.871794,4488.205128,4203.589743,4635.384615,3969.743590,4038.461538
24,4285.128205,4534.358974,4523.076923,4376.410256,4504.102564,4229.230769,4443.076923,4225.641025,4240.512820,4486.666666,4219.487179,4642.564102,3968.717949,4042.051282
25,4284.615384,4540.000000,4524.615384,4384.102564,4507.692307,4227.179487,4443.076923,4224.615384,4237.435897,4491.282051,4231.282051,4644.102564,3977.948718,4043.589743
26,4284.102564,4541.538461,4521.538461,4389.230769,4508.717948,4224.102564,4441.538461,4212.820512,4236.410256,4495.897435,4216.923076,4639.487179,3978.461539,4042.564102
27,4285.641025,4541.025641,4525.128205,4382.051282,4510.256410,4226.153846,4439.487179,4214.358974,4242.564102,4499.487179,4210.769230,4643.076923,3980.512821,4046.666666
28,4285.128205,4539.487179,4528.205128,4378.974358,4510.769230,4227.692307,4443.076923,4223.589743,4251.794871,4508.205128,4222.564102,4648.205128,3993.846154,4050.256410
29,4279.487179,4537.435897,4519.487179,4378.974358,4505.641025,4223.589743,4443.589743,4215.897435,4246.153846,4505.641025,4218.974358,4640.000000,3986.153847,4041.025641
30,4272.307692,4541.538461,4514.358974,4370.769230,4501.025641,4219.487179,4437.948717,4204.102564,4228.205128,4484.102564,4211.282051,4635.897435,3965.128206,4031.282051
31,4272.307692,4541.025641,4520.512820,4368.717948,4505.128205,4221.538461,4437.948717,4207.692307,4226.666666,4477.948717,4223.589743,4646.153846,3970.256411,4036.410256
32,4277.948717,4533.846153,4524.615384,4374.871794,4503.589743,4223.076923,4436.923076,4216.410256,4244.102564,4495.384615,4224.615384,4650.256410,3985.128206,4048.205128
33,4282.564102,4529.743589,4522.051282,4371.794871,4495.897435,4218.974358,4434.358974,4216.923076,4250.256410,4500.000000,4209.230769,4647.179487,3981.025642,4048.205128
34,4278.461538,4532.820512,4523.589743,4370.256410,4499.487179,4218.974358,4438.461538,4215.384615,4241.538461,4490.256410,4208.717948,4647.179487,3975.384616,4037.948717
35,4271.282051,4538.461538,4523.076923,4379.487179,4505.641025,4222.051282,4436.410256,4213.333333,4232.820512,4488.717948,4211.794871,4640.000000,3971.794872,4033.846153
36,4269.230769,4543.076923,4513.846153,4378.974358,4501.538461,4217.435897,4426.666666,4201.538461,4223.589743,4481.538461,4198.461538,4628.205128,3964.615385,4031.794871
37,4274.871794,4544.102564,4514.871794,4370.256410,4498.461538,4216.923076,4426.153846,4193.333333,4218.461538,4468.205128,4193.333333,4633.333333,3964.615385,4029.230769
38,4281.025641,4545.128205,4524.102564,4375.897435,4501.538461,4221.538461,4430.769230,4197.435897,4227.179487,4476.410256,4208.717948,4642.564102,3966.153847,4032.820512
39,4277.435897,4544.615384,4519.487179,4378.974358,4501.025641,4215.897435,4424.102564,4198.461538,4229.743589,4488.205128,4214.358974,4636.923076,3962.564103,4036.410256
40,4274.358974,4541.025641,4511.794871,4369.743589,4498.974358,4211.282051,4420.512820,4192.307692,4220.000000,4480.000000,4204.615384,4632.820512,3966.153847,4038.974358
41,4278.461538,4542.051282,4518.974358,4371.282051,4503.076923,4221.538461,4429.230769,4198.461538,4221.538461,4476.410256,4206.666666,4637.948717,3971.794872,4041.025641
42,4278.974358,4543.589743,4523.589743,4378.974358,4504.102564,4226.153846,4437.948717,4208.205128,4228.717948,4480.512820,4212.307692,4636.410256,3966.666667,4036.923076
43,4278.974358,4541.538461,4521.538461,4374.358974,4502.051282,4222.051282,4442.051282,4208.717948,4228.717948,4480.512820,4211.282051,4637.435897,3967.692308,4038.461538
44,4287.692307,4543.589743,4526.666666,4370.256410,4502.051282,4223.589743,4444.615384,4211.282051,4227.179487,4484.615384,4213.846153,4647.179487,3976.923077,4046.666666
45,4289.230769,4546.153846,4527.179487,4378.974358,4507.179487,4226.666666,4441.538461,4212.307692,4225.128205,4486.153846,4222.564102,4647.692307,3974.358975,4043.589743
46,4282.051282,4542.564102,4521.025641,4387.179487,4510.256410,4220.512820,4438.461538,4208.205128,4227.179487,4486.153846,4221.538461,4643.076923,3965.641026,4035.897435
47,4286.153846,4536.923076,4523.589743,4386.153846,4506.153846,4217.948717,4441.025641,4210.769230,4235.384615,4490.256410,4212.820512,4643.589743,3970.256411,4042.051282
48,4288.717948,4530.256410,4521.025641,4377.435897,4500.512820,4220.512820,4439.487179,4211.282051,4231.794871,4481.538461,4204.615384,4636.923076,3974.871795,4045.641025
49,4277.435897,4528.717948,4508.717948,4367.692307,4498.461538,4217.435897,4435.384615,4206.666666,4224.102564,4471.282051,4202.564102,4626.666666,3965.128206,4034.871794
50,4272.820512,4530.769230,4511.282051,4367.692307,4498.461538,4214.871794,4438.974358,4208.717948,4230.256410,4481.538461,4208.717948,4628.205128,3957.948718,4027.179487
