,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4456.923076,4510.256410,4519.487179,4267.179487,4506.153846,4200.000000,4402.564102,4194.871794,4204.615384,4460.512820,4200.512820,4644.615384,3978.974359,4046.153846
1,4459.487179,4513.333333,4522.051282,4270.256410,4507.692307,4206.153846,4410.256410,4202.564102,4206.153846,4465.641025,4202.564102,4642.564102,3982.564103,4051.794871
2,4460.512820,4518.461538,4526.666666,4272.307692,4515.384615,4214.871794,4412.307692,4204.615384,4208.205128,4468.205128,4204.615384,4646.666666,3987.179488,4058.461538
3,4460.512820,4521.538461,4528.205128,4274.871794,4518.974358,4215.384615,4411.282051,4204.102564,4209.743589,4465.128205,4202.564102,4648.717948,3990.256411,4057.435897
4,4456.923076,4513.846153,4522.051282,4272.820512,4511.794871,4210.256410,4412.820512,4203.076923,4205.128205,4461.538461,4200.000000,4646.666666,3985.128206,4051.794871
5,4451.282051,4503.076923,4515.897435,4264.102564,4505.128205,4207.179487,4412.307692,4198.461538,4198.461538,4458.974358,4197.435897,4645.128205,3973.846154,4045.128205
6,4451.794871,4504.615384,4520.512820,4262.564102,4508.717948,4207.692307,4410.769230,4197.948717,4196.923076,4458.461538,4195.897435,4648.717948,3975.384616,4046.666666
7,4458.974358,4514.871794,4530.769230,4273.333333,4517.435897,4212.820512,4414.358974,4204.102564,4205.641025,4470.256410,4201.025641,4654.871794,3987.692308,4055.384615
8,4464.102564,4517.948717,4530.769230,4280.000000,4520.000000,4219.487179,4417.435897,4206.666666,4212.820512,4477.435897,4205.128205,4656.923076,3988.717949,4060.512820
9,4458.461538,4511.794871,4519.487179,4273.846153,4517.435897,4219.487179,4415.897435,4203.076923,4207.179487,4464.615384,4197.435897,4646.153846,3974.871795,4050.769230
10,4447.179487,4503.589743,4509.743589,4262.564102,4514.871794,4214.871794,4412.307692,4195.897435,4195.897435,4449.743589,4183.076923,4632.307692,3966.153847,4037.948717
11,4450.256410,4504.102564,4511.794871,4261.025641,4513.333333,4214.871794,4410.769230,4189.230769,4191.282051,4447.692307,4181.538461,4631.282051,3971.282052,4037.435897
12,4459.487179,4509.743589,4517.435897,4269.230769,4508.717948,4217.948717,4413.846153,4189.230769,4192.307692,4454.871794,4192.307692,4641.025641,3975.897436,4045.128205
13,4462.051282,4513.846153,4520.512820,4274.871794,4507.179487,4214.358974,4413.846153,4196.410256,4197.948717,4463.076923,4198.461538,4649.743589,3979.487180,4051.794871
14,4466.666666,4518.461538,4524.102564,4276.923076,4509.743589,4210.256410,4408.717948,4201.025641,4203.076923,4469.743589,4205.128205,4655.897435,3987.692308,4056.923076
15,4470.256410,4522.564102,4528.717948,4279.487179,4509.743589,4213.846153,4407.179487,4200.512820,4202.051282,4472.820512,4216.410256,4656.923076,3989.743590,4059.487179
16,4461.538461,4518.461538,4524.615384,4276.923076,4506.666666,4213.333333,4407.692307,4195.384615,4200.512820,4467.692307,4211.794871,4652.820512,3983.076924,4053.846153
