,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4362.564102,4489.230769,4547.692307,4301.538461,4469.230769,4192.820512,4432.307692,4204.102564,4230.256410,4498.461538,4195.384615,4600.512820,3938.974359,4057.948717
1,4361.538461,4482.564102,4546.153846,4301.025641,4469.230769,4192.820512,4426.153846,4194.871794,4226.153846,4490.256410,4195.897435,4597.948717,3934.871795,4047.692307
2,4358.974358,4486.153846,4546.666666,4299.487179,4479.487179,4196.410256,4428.717948,4196.923076,4233.846153,4498.461538,4202.051282,4601.538461,3934.358975,4045.128205
3,4355.384615,4491.794871,4545.641025,4293.333333,4482.564102,4196.410256,4426.153846,4202.051282,4237.948717,4498.974358,4194.871794,4601.025641,3934.871795,4048.717948
4,4358.974358,4488.205128,4549.743589,4292.820512,4475.384615,4192.820512,4419.487179,4202.564102,4232.820512,4491.282051,4194.358974,4598.974358,3944.102565,4057.948717
5,4365.128205,4482.564102,4553.846153,4300.000000,4477.435897,4191.282051,4422.051282,4205.641025,4229.230769,4488.205128,4203.076923,4601.025641,3947.179488,4054.871794
6,4364.102564,4481.025641,4551.794871,4301.025641,4480.512820,4193.846153,4426.666666,4208.717948,4234.871794,4491.794871,4199.487179,4602.564102,3938.461539,4042.051282
7,4361.538461,4477.435897,4553.846153,4296.923076,4472.820512,4191.794871,4427.179487,4209.230769,4242.564102,4500.000000,4193.846153,4601.025641,3935.897436,4044.615384
8,4370.256410,4481.025641,4564.615384,4302.564102,4472.307692,4191.282051,4435.897435,4217.435897,4246.666666,4512.307692,4211.794871,4610.769230,3945.641026,4063.076923
9,4375.384615,4485.128205,4568.205128,4300.512820,4476.923076,4196.410256,4441.025641,4227.692307,4251.794871,4522.564102,4224.102564,4622.051282,3956.923077,4072.820512
10,4370.769230,4475.897435,4562.564102,4284.615384,4473.846153,4196.410256,4434.358974,4228.205128,4256.923076,4518.461538,4207.179487,4617.435897,3961.538462,4059.487179
11,4368.205128,4470.256410,4563.589743,4282.564102,4472.820512,4194.871794,4433.846153,4227.179487,4257.948717,4507.179487,4198.974358,4617.435897,3960.000000,4050.256410
12,4365.641025,4473.846153,4566.153846,4292.820512,4477.948717,4195.384615,4437.435897,4224.102564,4251.282051,4506.153846,4210.769230,4622.051282,3951.794872,4057.435897
13,4356.410256,4468.717948,4559.487179,4289.743589,4477.435897,4196.410256,4430.256410,4214.358974,4240.512820,4501.538461,4207.179487,4611.794871,3937.435898,4057.435897
14,4348.205128,4460.000000,4554.871794,4280.512820,4472.307692,4193.333333,4425.128205,4202.051282,4231.794871,4487.692307,4188.717948,4600.512820,3928.717949,4043.076923
15,4353.333333,4463.076923,4560.000000,4288.717948,4472.820512,4191.794871,4425.128205,4197.435897,4225.641025,4482.051282,4192.307692,4607.692307,3933.333334,4037.435897
16,4361.025641,4471.794871,4562.051282,4294.871794,4474.871794,4189.230769,4420.512820,4201.538461,4221.025641,4478.974358,4198.461538,4614.358974,3937.435898,4041.025641
17,4363.589743,4476.923076,4561.538461,4292.307692,4476.410256,4189.230769,4421.025641,4206.153846,4224.615384,4478.974358,4184.102564,4614.871794,3935.384616,4046.153846
18,4368.205128,4478.461538,4567.179487,4296.923076,4478.461538,4191.794871,4426.666666,4208.717948,4237.435897,4489.743589,4181.538461,4621.025641,3937.948718,4057.948717
19,4374.358974,4478.974358,4573.846153,4300.000000,4482.564102,4194.358974,4433.333333,4214.871794,4246.666666,4498.461538,4200.512820,4628.205128,3947.692308,4063.589743
