,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,3740.000000,4536.410256,4544.102564,4309.230769,4508.717948,4251.794871,4447.179487,4224.102564,4224.615384,4483.589743,4198.461538,4640.000000,3981.538462,4054.358974
1,3747.179488,4533.846153,4547.179487,4314.358974,4509.743589,4248.717948,4444.102564,4223.589743,4229.743589,4491.282051,4198.974358,4644.102564,3979.487180,4055.897435
2,3750.769231,4543.076923,4553.333333,4315.897435,4511.794871,4246.666666,4433.333333,4212.307692,4225.641025,4488.205128,4195.897435,4637.948717,3978.974359,4060.512820
3,3752.307693,4549.743589,4546.666666,4313.333333,4504.615384,4244.102564,4428.717948,4207.692307,4211.282051,4476.410256,4196.410256,4633.333333,3976.923077,4057.948717
4,3753.846154,4543.589743,4538.461538,4309.743589,4499.487179,4238.461538,4429.743589,4206.666666,4204.102564,4470.256410,4196.923076,4634.871794,3967.179488,4050.769230
5,3755.384616,4538.974358,4542.051282,4309.230769,4502.564102,4237.948717,4428.205128,4207.692307,4207.179487,4472.307692,4191.282051,4632.307692,3961.538462,4050.256410
6,3754.358975,4537.948717,4542.051282,4308.717948,4501.538461,4240.000000,4428.205128,4212.307692,4210.769230,4473.333333,4188.205128,4626.666666,3964.102565,4050.769230
7,3756.923077,4533.333333,4536.410256,4306.153846,4496.410256,4236.923076,4430.769230,4214.871794,4214.358974,4471.794871,4187.179487,4629.230769,3965.128206,4044.615384
8,3763.589744,4534.358974,4538.974358,4306.153846,4498.461538,4234.871794,4430.256410,4212.820512,4212.307692,4471.282051,4184.102564,4633.333333,3961.025642,4043.076923
9,3765.128206,4532.820512,4538.974358,4300.512820,4497.435897,4234.358974,4423.589743,4207.692307,4205.128205,4464.102564,4181.538461,4624.615384,3954.358975,4044.102564
10,3763.589744,4525.641025,4531.794871,4297.435897,4493.333333,4232.307692,4422.051282,4203.589743,4206.153846,4455.384615,4180.512820,4614.358974,3949.743590,4040.000000
11,3769.743590,4527.692307,4528.205128,4307.179487,4495.384615,4235.897435,4428.717948,4206.666666,4211.794871,4463.589743,4183.076923,4619.487179,3955.897436,4041.025641
12,3780.512821,4534.358974,4532.820512,4315.384615,4501.538461,4243.589743,4435.384615,4214.358974,4215.384615,4480.512820,4191.282051,4628.717948,3964.615385,4046.153846
13,3787.179488,4534.871794,4538.461538,4311.282051,4503.589743,4244.102564,4438.461538,4214.871794,4218.974358,4484.102564,4198.461538,4627.692307,3965.641026,4051.794871
14,3791.794872,4534.871794,4540.000000,4305.128205,4501.025641,4237.435897,4437.435897,4211.282051,4221.538461,4475.897435,4195.897435,4628.717948,3964.615385,4053.846153
15,3794.871795,4536.923076,4535.384615,4303.589743,4497.435897,4236.410256,4435.384615,4209.743589,4221.025641,4471.794871,4191.282051,4628.205128,3964.615385,4047.692307
16,3796.410257,4534.358974,4531.282051,4304.615384,4500.000000,4240.512820,4437.948717,4212.307692,4224.615384,4477.948717,4192.820512,4620.512820,3965.641026,4042.051282
17,3804.102565,4534.358974,4534.871794,4311.282051,4505.128205,4243.589743,4443.589743,4221.538461,4235.897435,4490.256410,4195.897435,4622.564102,3972.820513,4048.205128
18,3813.333334,4536.923076,4541.025641,4312.307692,4504.102564,4243.589743,4442.564102,4228.205128,4243.076923,4497.435897,4196.923076,4631.794871,3977.948718,4055.897435
19,3815.384616,4535.897435,4538.461538,4308.717948,4501.538461,4238.974358,4437.435897,4224.102564,4237.435897,4491.794871,4197.435897,4632.307692,3971.794872,4053.333333
20,3819.487180,4534.871794,4532.307692,4312.307692,4503.076923,4240.000000,4435.897435,4221.538461,4227.692307,4483.076923,4197.435897,4627.179487,3970.256411,4049.743589
21,3826.666667,4535.384615,4534.871794,4315.897435,4504.102564,4243.589743,4440.000000,4224.615384,4227.179487,4481.025641,4193.333333,4625.128205,3975.897436,4049.743589
22,3825.128206,4533.846153,4534.871794,4313.846153,4501.025641,4240.512820,4444.102564,4223.076923,4229.743589,4484.615384,4186.153846,4621.025641,3974.871795,4047.179487
23,3823.589744,4532.820512,4528.205128,4309.230769,4498.974358,4236.923076,4441.538461,4217.948717,4228.717948,4482.564102,4186.666666,4615.897435,3969.743590,4044.615384
24,3834.871795,4534.358974,4533.846153,4309.743589,4505.128205,4242.564102,4439.487179,4220.000000,4224.615384,4473.333333,4197.948717,4623.076923,3971.282052,4051.282051
25,3843.076924,4533.846153,4537.435897,4312.307692,4511.794871,4248.717948,4444.615384,4221.538461,4222.051282,4469.743589,4202.051282,4628.717948,3973.333334,4055.897435
