,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4396.410256,4526.153846,4521.025641,4271.282051,4502.051282,4198.974358,4434.358974,4189.743589,4213.846153,4486.153846,4208.717948,4641.538461,3997.435898,4044.102564
1,4392.307692,4521.025641,4520.000000,4262.051282,4497.948717,4199.487179,4428.717948,4188.717948,4209.743589,4485.128205,4203.589743,4632.307692,3994.871795,4037.435897
2,4396.410256,4521.025641,4522.564102,4267.692307,4486.153846,4197.435897,4430.769230,4193.846153,4210.256410,4490.769230,4209.230769,4633.846153,4001.025641,4036.410256
3,4403.076923,4523.076923,4526.153846,4283.076923,4491.794871,4202.564102,4440.000000,4198.461538,4219.487179,4501.025641,4210.769230,4643.589743,4010.769230,4041.538461
4,4405.641025,4529.230769,4527.179487,4282.564102,4505.641025,4206.666666,4438.461538,4194.358974,4226.666666,4495.897435,4207.179487,4643.076923,4008.205128,4044.615384
5,4404.615384,4532.307692,4523.589743,4271.794871,4505.641025,4203.076923,4429.743589,4194.358974,4225.128205,4485.128205,4211.282051,4639.487179,4002.051282,4046.153846
6,4406.153846,4531.794871,4528.205128,4274.358974,4499.487179,4203.589743,4433.333333,4204.102564,4225.641025,4493.846153,4216.923076,4644.102564,4005.128205,4049.743589
7,4406.666666,4531.794871,4535.384615,4279.487179,4500.000000,4207.179487,4441.538461,4209.743589,4231.282051,4510.256410,4217.948717,4648.717948,4013.333333,4051.794871
8,4403.589743,4529.743589,4528.205128,4273.846153,4499.487179,4204.102564,4438.974358,4207.179487,4231.282051,4512.307692,4224.615384,4645.128205,4015.897435,4049.230769
9,4404.615384,4533.333333,4523.076923,4274.358974,4501.025641,4204.615384,4435.897435,4208.205128,4230.256410,4509.743589,4229.230769,4644.102564,4015.897435,4049.743589
10,4405.641025,4538.974358,4529.743589,4283.589743,4505.641025,4211.794871,4438.461538,4212.307692,4232.820512,4515.384615,4222.051282,4647.692307,4014.871794,4051.282051
11,4398.974358,4533.846153,4529.743589,4282.564102,4503.589743,4208.717948,4436.923076,4208.717948,4232.307692,4515.384615,4217.435897,4643.589743,4011.282051,4045.128205
12,4395.384615,4528.717948,4522.564102,4275.897435,4498.974358,4201.538461,4433.846153,4204.615384,4228.205128,4503.589743,4224.102564,4639.487179,4007.692307,4040.000000
13,4404.102564,4532.820512,4523.589743,4275.897435,4497.435897,4200.512820,4432.820512,4202.564102,4225.641025,4495.897435,4224.615384,4640.512820,4010.256410,4045.128205
14,4401.538461,4528.205128,4524.102564,4272.307692,4492.307692,4195.384615,4427.692307,4194.358974,4217.435897,4492.820512,4208.717948,4637.948717,4008.205128,4045.128205
15,4387.179487,4513.846153,4521.025641,4262.051282,4483.589743,4186.666666,4424.102564,4188.717948,4211.794871,4491.282051,4202.564102,4633.846153,4001.025641,4036.410256
16,4391.794871,4514.871794,4523.589743,4262.564102,4489.230769,4190.769230,4430.256410,4196.923076,4221.025641,4504.102564,4216.410256,4640.512820,4004.615384,4040.512820
17,4400.000000,4520.000000,4524.102564,4267.692307,4502.051282,4197.948717,4431.794871,4200.000000,4225.641025,4509.743589,4217.948717,4643.589743,4005.641025,4050.256410
18,4393.333333,4520.000000,4521.538461,4266.666666,4500.000000,4198.461538,4427.179487,4197.435897,4218.461538,4490.256410,4210.769230,4638.461538,3998.974359,4048.717948
19,4395.384615,4522.564102,4525.641025,4271.794871,4498.461538,4201.025641,4434.358974,4206.666666,4222.564102,4486.666666,4223.076923,4644.615384,4010.256410,4051.794871
20,4400.512820,4523.076923,4528.205128,4275.384615,4501.538461,4202.051282,4438.461538,4212.307692,4228.717948,4508.717948,4233.333333,4650.769230,4021.025641,4056.410256
21,4394.358974,4521.538461,4522.051282,4265.641025,4495.384615,4198.461538,4428.205128,4204.615384,4222.564102,4513.333333,4216.410256,4637.948717,4010.256410,4049.230769
22,4395.897435,4526.153846,4521.025641,4270.256410,4493.846153,4202.564102,4432.820512,4205.128205,4228.205128,4511.794871,4211.282051,4632.820512,4012.307692,4049.743589
23,4406.666666,4532.820512,4528.717948,4282.564102,4507.692307,4210.769230,4444.615384,4214.871794,4239.487179,4519.487179,4229.230769,4646.666666,4021.025641,4057.948717
24,4399.487179,4525.128205,4527.692307,4278.461538,4506.153846,4205.128205,4432.820512,4206.153846,4227.692307,4508.205128,4230.256410,4646.153846,4006.666666,4048.717948
