,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4263.589743,4287.692307,4550.769230,4265.641025,4443.076923,4156.410256,4443.076923,4009.230769,4234.871794,4491.282051,4201.538461,4624.102564,3986.666667,4054.871794
1,4259.487179,4276.410256,4544.615384,4268.717948,4437.435897,4150.769230,4438.974358,4008.205128,4227.692307,4481.538461,4195.897435,4616.923076,3982.564103,4049.743589
2,4252.820512,4280.000000,4547.179487,4270.769230,4432.307692,4150.769230,4438.461538,4010.256410,4223.589743,4478.461538,4193.846153,4618.461538,3981.538462,4041.538461
3,4248.717948,4287.692307,4544.615384,4264.615384,4434.358974,4153.333333,4438.974358,4006.153846,4223.076923,4473.846153,4195.384615,4615.897435,3975.897436,4038.461538
4,4243.589743,4281.025641,4537.948717,4261.025641,4433.846153,4147.179487,4436.923076,3999.487180,4222.564102,4469.230769,4188.205128,4604.102564,3962.051283,4036.410256
5,4248.205128,4283.589743,4541.025641,4264.615384,4430.256410,4143.589743,4436.923076,4005.641025,4227.179487,4478.974358,4185.128205,4604.615384,3964.615385,4038.974358
6,4259.487179,4295.384615,4548.205128,4269.743589,4435.384615,4149.743589,4443.076923,4016.923076,4234.358974,4492.307692,4196.410256,4616.923076,3989.230770,4046.666666
7,4256.923076,4288.717948,4544.615384,4268.205128,4441.025641,4152.820512,4445.641025,4012.820512,4233.846153,4488.205128,4202.564102,4618.974358,3996.410257,4049.230769
8,4252.307692,4283.589743,4541.025641,4265.128205,4436.410256,4153.333333,4444.615384,4007.179487,4231.282051,4482.564102,4202.051282,4614.871794,3976.923077,4049.743589
9,4262.564102,4298.974358,4548.205128,4273.846153,4438.461538,4153.846153,4445.641025,4015.384615,4235.897435,4490.769230,4205.641025,4617.948717,3972.820513,4055.897435
10,4266.153846,4307.179487,4552.307692,4282.564102,4444.102564,4154.871794,4448.205128,4020.000000,4235.897435,4493.846153,4208.717948,4622.051282,3984.102565,4055.897435
11,4259.487179,4303.589743,4550.256410,4280.000000,4443.076923,4158.974358,4451.794871,4016.410256,4235.897435,4491.794871,4204.102564,4622.564102,3989.743590,4051.794871
12,4263.076923,4309.743589,4551.282051,4278.461538,4444.615384,4160.000000,4459.487179,4020.000000,4249.230769,4497.435897,4198.974358,4626.666666,3999.487180,4059.487179
13,4266.666666,4311.794871,4554.358974,4281.538461,4446.666666,4160.512820,4460.000000,4022.564102,4251.282051,4494.871794,4202.564102,4627.692307,4001.538461,4063.076923
14,4263.589743,4305.128205,4549.743589,4278.461538,4442.564102,4162.564102,4456.410256,4016.923076,4236.923076,4487.179487,4212.307692,4626.666666,3992.307693,4057.948717
