,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4397.435897,4522.564102,4524.102564,4246.153846,4448.205128,4201.538461,4461.538461,4227.179487,4234.871794,4515.384615,4212.820512,4666.666666,3983.076924,4050.769230
1,4399.487179,4525.641025,4521.538461,4251.282051,4431.282051,4198.974358,4460.000000,4225.641025,4235.897435,4518.974358,4220.000000,4665.641025,3982.564103,4047.692307
2,4400.000000,4527.692307,4521.025641,4249.743589,4433.846153,4194.358974,4458.461538,4223.589743,4236.923076,4504.102564,4216.410256,4667.692307,3977.948718,4045.641025
3,4398.974358,4526.153846,4522.051282,4246.153846,4456.410256,4197.948717,4461.025641,4223.076923,4240.512820,4505.641025,4210.256410,4669.743589,3975.384616,4049.743589
4,4400.512820,4528.717948,4519.487179,4248.205128,4467.692307,4204.615384,4462.564102,4222.564102,4235.897435,4516.410256,4210.256410,4668.205128,3976.410257,4053.846153
5,4408.205128,4536.410256,4523.076923,4256.923076,4473.333333,4204.102564,4461.538461,4223.589743,4233.846153,4514.358974,4216.410256,4667.179487,3983.589744,4054.358974
6,4407.692307,4534.871794,4529.230769,4258.461538,4475.897435,4202.564102,4462.051282,4223.076923,4238.974358,4503.076923,4221.538461,4672.307692,3984.615385,4051.794871
7,4396.410256,4523.076923,4524.615384,4249.230769,4457.948717,4202.051282,4462.051282,4216.923076,4234.358974,4492.307692,4215.897435,4671.794871,3972.307693,4046.666666
8,4391.282051,4520.512820,4520.000000,4247.179487,4444.102564,4200.000000,4460.512820,4215.897435,4230.256410,4494.358974,4206.666666,4665.641025,3968.205129,4041.025641
9,4393.846153,4522.564102,4522.564102,4249.230769,4454.358974,4198.461538,4459.487179,4219.487179,4233.333333,4505.641025,4203.076923,4663.589743,3974.871795,4041.538461
10,4391.282051,4519.487179,4520.512820,4245.641025,4461.025641,4201.025641,4461.025641,4215.897435,4229.230769,4504.102564,4202.051282,4661.025641,3974.358975,4043.589743
11,4389.230769,4520.512820,4518.461538,4245.128205,4455.384615,4200.000000,4460.000000,4213.333333,4226.666666,4498.461538,4203.076923,4660.512820,3970.256411,4045.128205
12,4391.794871,4520.000000,4521.538461,4248.717948,4448.205128,4192.820512,4454.358974,4216.410256,4232.307692,4504.615384,4203.076923,4661.538461,3971.794872,4045.641025
13,4391.282051,4518.461538,4523.076923,4247.692307,4438.461538,4190.256410,4450.769230,4216.410256,4226.153846,4500.512820,4199.487179,4657.948717,3967.692308,4042.051282
14,4390.256410,4521.025641,4520.512820,4246.666666,4432.820512,4190.769230,4446.666666,4207.179487,4214.358974,4476.923076,4194.358974,4650.769230,3964.102565,4033.846153
15,4392.820512,4523.589743,4519.487179,4246.153846,4442.051282,4189.230769,4444.102564,4203.076923,4216.410256,4473.333333,4194.871794,4650.256410,3970.256411,4032.820512
16,4398.974358,4525.128205,4521.538461,4248.205128,4454.358974,4194.871794,4451.794871,4212.820512,4223.076923,4492.307692,4203.076923,4655.897435,3969.743590,4042.051282
17,4400.512820,4527.179487,4525.128205,4255.897435,4453.846153,4203.589743,4461.025641,4216.923076,4224.615384,4495.897435,4205.128205,4660.512820,3964.615385,4046.153846
18,4395.897435,4526.666666,4525.641025,4255.897435,4452.820512,4202.051282,4458.461538,4212.820512,4224.102564,4491.282051,4198.461538,4657.948717,3966.153847,4037.948717
19,4395.384615,4524.102564,4524.102564,4254.871794,4460.000000,4197.435897,4455.384615,4213.846153,4225.641025,4491.282051,4197.948717,4654.871794,3973.333334,4036.410256
20,4396.923076,4524.615384,4525.128205,4258.974358,4462.051282,4200.512820,4460.000000,4217.948717,4227.692307,4494.358974,4204.615384,4656.923076,3974.871795,4041.025641
21,4393.333333,4523.076923,4524.615384,4253.846153,4454.871794,4200.000000,4458.974358,4215.897435,4230.256410,4503.589743,4206.153846,4657.948717,3971.794872,4040.512820
22,4391.282051,4520.512820,4522.051282,4245.128205,4453.846153,4197.948717,4455.384615,4216.410256,4235.897435,4510.256410,4208.205128,4660.000000,3978.974359,4044.102564
23,4396.923076,4524.102564,4527.692307,4245.128205,4458.974358,4198.974358,4457.948717,4219.487179,4238.974358,4501.025641,4215.897435,4666.153846,3987.692308,4051.282051
24,4398.974358,4528.205128,4531.282051,4249.743589,4453.846153,4201.538461,4460.512820,4220.512820,4235.897435,4495.897435,4218.974358,4668.717948,3987.179488,4051.794871
25,4399.487179,4526.153846,4528.205128,4255.384615,4449.230769,4201.025641,4459.487179,4220.000000,4234.871794,4505.641025,4216.923076,4669.230769,3984.615385,4054.358974
26,4400.512820,4523.076923,4530.256410,4257.435897,4452.820512,4200.000000,4458.461538,4221.025641,4238.974358,4507.179487,4215.384615,4671.282051,3989.743590,4055.897435
27,4396.410256,4524.102564,4528.205128,4248.205128,4451.282051,4200.000000,4458.974358,4217.948717,4233.333333,4494.358974,4211.282051,4666.153846,3988.205129,4046.666666
28,4395.384615,4526.153846,4525.128205,4244.102564,4461.538461,4201.025641,4458.461538,4213.846153,4225.128205,4489.230769,4210.769230,4661.025641,3983.589744,4046.153846
29,4403.589743,4528.205128,4533.333333,4251.794871,4483.589743,4204.102564,4458.461538,4221.538461,4234.358974,4506.153846,4217.948717,4671.794871,3988.205129,4061.538461
30,4408.717948,4529.230769,4541.025641,4252.820512,4475.384615,4204.615384,4461.025641,4232.820512,4246.666666,4522.051282,4217.948717,4682.051282,3993.846154,4066.153846
31,4405.128205,4526.666666,4540.000000,4250.256410,4452.820512,4202.051282,4462.051282,4227.692307,4241.538461,4518.461538,4215.384615,4675.384615,3995.384616,4058.461538
32,4400.000000,4524.102564,4533.333333,4250.256410,4450.256410,4200.000000,4460.000000,4213.846153,4232.307692,4508.205128,4217.948717,4664.102564,3992.307693,4053.846153
