,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4367.692307,4516.923076,4552.820512,4250.256410,4484.102564,4171.282051,4394.871794,4188.205128,4177.435897,4496.923076,4238.974358,4632.307692,3996.923077,4048.717948
1,4367.179487,4514.871794,4549.743589,4256.410256,4478.974358,4170.256410,4390.256410,4185.641025,4176.923076,4493.846153,4244.102564,4632.820512,3990.256411,4048.717948
2,4365.128205,4515.897435,4551.282051,4255.897435,4481.025641,4173.333333,4391.282051,4187.179487,4176.410256,4493.846153,4243.589743,4633.846153,3992.307693,4047.179487
3,4363.589743,4517.435897,4553.846153,4246.153846,4486.153846,4173.846153,4390.769230,4186.666666,4173.333333,4492.820512,4236.410256,4631.282051,3994.358975,4044.615384
4,4358.974358,4520.000000,4550.769230,4241.538461,4484.102564,4166.666666,4387.179487,4181.538461,4168.205128,4486.666666,4228.205128,4629.743589,3991.282052,4043.076923
5,4359.487179,4524.102564,4551.282051,4246.153846,4481.025641,4169.230769,4391.794871,4181.538461,4168.205128,4486.666666,4229.230769,4635.384615,3993.846154,4045.641025
6,4365.128205,4520.512820,4557.435897,4253.333333,4483.076923,4178.461538,4399.487179,4186.666666,4175.897435,4490.256410,4230.256410,4640.512820,3998.974359,4050.769230
7,4364.615384,4519.487179,4560.000000,4255.384615,4487.179487,4176.410256,4399.487179,4188.205128,4181.025641,4493.333333,4224.102564,4640.512820,4004.102564,4053.333333
8,4360.000000,4522.564102,4562.564102,4249.743589,4486.153846,4173.333333,4396.410256,4187.179487,4181.538461,4496.410256,4215.384615,4637.948717,4012.307692,4052.307692
9,4359.487179,4523.589743,4567.179487,4245.128205,4483.589743,4176.923076,4395.897435,4187.692307,4180.512820,4496.923076,4211.794871,4636.410256,4015.897435,4049.743589
10,4361.538461,4525.128205,4566.666666,4249.230769,4485.641025,4177.435897,4398.461538,4188.205128,4179.487179,4498.461538,4216.410256,4638.461538,4012.307692,4047.692307
11,4359.487179,4523.076923,4561.538461,4250.256410,4486.153846,4173.333333,4397.948717,4187.179487,4178.974358,4501.538461,4215.384615,4637.435897,4008.717948,4049.230769
12,4355.384615,4517.948717,4555.897435,4245.641025,4485.128205,4169.743589,4395.384615,4185.128205,4178.461538,4495.384615,4204.102564,4631.794871,4005.128205,4049.743589
13,4360.512820,4523.589743,4557.948717,4248.205128,4487.692307,4175.897435,4398.461538,4184.102564,4175.897435,4486.666666,4202.051282,4633.846153,4009.743589,4052.307692
14,4367.692307,4533.333333,4565.641025,4249.230769,4488.717948,4178.974358,4401.025641,4184.615384,4176.923076,4485.128205,4213.333333,4641.538461,4016.410256,4056.410256
15,4362.564102,4527.179487,4563.589743,4240.000000,4484.102564,4169.743589,4397.435897,4182.051282,4176.410256,4483.589743,4212.820512,4637.948717,4009.743589,4054.871794
16,4355.897435,4515.897435,4558.461538,4242.051282,4480.000000,4165.641025,4394.871794,4178.461538,4172.307692,4482.051282,4197.435897,4629.230769,4007.692307,4050.769230
17,4361.538461,4517.948717,4565.128205,4258.461538,4487.179487,4172.820512,4400.512820,4182.051282,4176.410256,4490.769230,4197.435897,4634.871794,4018.461538,4053.846153
18,4369.230769,4528.205128,4573.846153,4266.153846,4492.820512,4178.461538,4405.128205,4188.205128,4184.102564,4497.948717,4214.358974,4644.615384,4022.051282,4062.051282
19,4369.743589,4532.307692,4571.282051,4260.000000,4488.717948,4178.461538,4401.025641,4186.666666,4180.512820,4492.307692,4215.897435,4644.102564,4017.948717,4063.076923
20,4368.717948,4526.666666,4566.153846,4251.794871,4487.179487,4176.410256,4395.897435,4182.051282,4174.871794,4486.666666,4202.564102,4641.538461,4017.435897,4057.948717
21,4367.692307,4526.666666,4569.743589,4252.820512,4488.717948,4173.846153,4396.410256,4183.076923,4180.000000,4485.641025,4203.589743,4640.000000,4016.923076,4055.384615
22,4367.692307,4530.256410,4573.333333,4257.435897,4490.256410,4181.025641,4404.102564,4186.153846,4188.205128,4488.205128,4215.897435,4638.974358,4015.384615,4058.461538
23,4367.692307,4529.743589,4571.282051,4253.333333,4496.410256,4189.743589,4412.307692,4188.205128,4188.717948,4493.333333,4208.717948,4640.000000,4013.846153,4060.000000
24,4370.769230,4532.307692,4571.794871,4251.794871,4500.512820,4186.153846,4411.282051,4187.692307,4186.666666,4496.410256,4197.948717,4642.051282,4009.743589,4056.410256
